y;akSmam m;atasnAByAm yakn;aH
razm;In ;apa pr;AcaH
zizItAm k;im svit
eti r;uzatIm ap;Ajan
;iti G;oSaH AsIt
t;At ev;a id;am
vqtrah;A Buvat qB;uH
j;anasya ca pr;a
mAs;A iva s;UryaH
;indraH enAH n;i
makS;u kan;AyAH saKy;am
v;ajraH h;aritaH y;aH
ih;a naH Dehi
v;izvakAya ;ava sqjaTaH
;azqTitAH ;amqtyavaH anAtur;AH
ajanayam pqTivy;Am ah;am
kap;otaH pad;am agn;O
kqD;i D;iyam jaritr;e
agAma nqt;aye h;asAya
jy;otiSA v;ivratena y;at
n;a gop;AH karAmahe
te v;izvam id;am
;oSaDIH pr;a acucyavuH
avat;am udr;iZam vay;am
ganDarv;AZAm mqg;AZAm c;araZe
;upa yAhi t;Uyam
ad;an rerihy;ate yuvat;im
v;qSA v;qSZe duduhe
m;aDyam p;aYca dev;An
r;arAZA mand;U hit;aprayasA
devAsaH Ut;aye saj;oSAH
n;AmAni aprAH ;aceti
y;aH mahimn;A paribaB;Uva
s;am jayAmi z;azvataH
y;aH Im vA
agn;ayaH pAvak;AH zvitIc;ayaH
arcase gir;A s;UryAm;AsA
manuSy:AH ut;a r;AjAnaH
s;Idat pakS;e hiraZy;aye
n;a s;a riSyAti
y;aTA Diy;A s;a
te h;anti pat;ayantam
Urj;ayantIm ;udojasam ;A
;iSuhastena v;qSZA s;aH
p;atiH in;aH puSwIn;Am
vAsovAy;aH ;avInAm ;A
vAjas;Atamam D;arman div;aH
;indraH ca v;izve
;upa zeSe ;A
Aruj;Asi maGavan zaPAr;ujaH
;A naH Bara
y;am tvA ;ApaH
vAc;A pruSA v;asu
sp;qDaH pr;a apazyat
BrUZ;Ani Ar;uSI arAyy:am
AnuS;ak sAhy;Ama d;Asam
s;adane DAr;ayante s;Urye
j;anmane z;arma yaCata
tvA agne p;uram
div;aH p;ari n;avagvaH
IxAmahe tvA any;Am
sv;AyAm tan;U ;qtvye
kqtv;I ;aBavat dyumn;I
sadat saniSy;an anarv;A
jaBAra dqz;e k;am
v;i rAjasi pqZ;akSi
sut;asya aps;u DUt;asya
;AyuH v;i aznutam
sUry;Am ;upa kv:a
parj;anyam Iraya vqSwim;antam
devay;oH dIdiv;AMsA p;arijmAnA
rAjan ;apa sr;iDaH
vaH raTy:am vizp;atim
;A vAm agan
ray;im dAH ah;am
y;aH ud;Anaw vy;ayanam
;anapacyutam vAv;arta y;eSAm
dev;An uzat;aH yaviSWa
agn;iH t;at h;otA
k;im svit naH
;A yAtam maDup;eyam
;avasqSwaH mUr;AH amUra
t;uByam ;indra D;enABiH
dyum;An ;amavAn BUSati
s;Idat h;otA praty;aV
arZav;am m;anaH jag;Ama
div;aH naH ap;Am
;indraH div;aH ;indraH
amuy;A p;atiH y;at
;ava vr;ADantam aBinat
Dehi citr;am asm;Akam
vIr;uDaH ant;arvatIH ca
vAy;um raTay;ujam p;uraMDim
sv;Adman Bavantu pIt;aye
;aparaH apsar;asAm ganDarv;AZAm
tvA muYcAmi v;aruZasya
y;oge v;i syaDvam
mUrD;Anam daDiSe svarS;Am
y;at Bin;adaH r;akSaH
putr;AH upastut;AsaH ;qSayaH
dev;AnAm ;avaH ady;a
;ut IrSva nAri
n;irqtim s;eData ;amatim
ark;aH ulk;Am iva
n;akiH Bay;am y;am
gqh;e tv;Am st;omeBiH
t;An aB;i syuH
n;a vqkS;At b;qhasp;atiH
putr;Aya iva pit;arA
amqtatv;am Anaz;a t;eByaH
p;arA IyuH zruD;i
vay;am asya vidma
aramZAt askamBan;e savit;A
ady;a rudr;Aya z;ikvase
yantu minat;IH qt;ena
s;avImani t;at dev;AnAm
;apa duSkqt;Ani ;ajuSwAni
agn;iH ;iSwyA n;AmAni
purutr;A te v;i
papruH Ut;aye v;azam
y;at Im uz;an
dattAm v;aruZaH ca
dev;AH dy;OH n;a
nIhAr;eZa pr;AvqtAH j;alpyA
;ariSyantam ;A ruhema
jm;aH ;antAn ;A
mahim;AnaH Asan svaD;A
yajY;EH sv;apnasaH r;AjAnaH
BeSaj;am v;arUTam tanv:e
g;OH ;A t;u
me v;i caSwe
vocata ;indraH D;unim
sam;adahaH t;am u
tv;e Darm;AZaH Asate
r;aTAnAm ;qSiH s;a
vid;aTam ;A vadATaH
kqDi maGavan zagD;i
cit arZav;am jaganv;An
indra s;omaH id;am
s;asmin ;ahan n;a
agAt sv;asAram jAr;aH
div;aH putr;AsaH ;asurasya
k;im can;a Ar;e
pr;asitim te etu
D;armaZA r;ocate bqh;at
mah;at t;at n;Ama
avIvqtat aB;i tvA
BUyAH uS;asAm iva
v;ajraH puruD;A v;ivqttaH
;avAw havy;Ani suraB;IZi
t;eBiH agne tv;am
ur;u kqDi maGavan
As;ani apIcy:ena m;anasA
;aditim vqZImahe ;Urjam
m;adanti y;O te
zat;am jIvantu zar;adaH
dadat pit;qByaH agn;iH
patI yuv;Am ha
qt;ena rAjan ;anqtam
am;qtam n;a t;arhi
duh;antaH ;aDi Asate
;aDa h;i agne
agn;iH sut;ukaH sut;ukeBiH
kam ;A sarv;atAtim
brUSe y;ajasi aDvarIy;asi
hqts;u k;AmAH ayaMsata
revatIH kS;ayaTa h;i
g;oBiH vyayasva s;am
D;anuH ;A tanomi
tanv:aH zumBata sv;AH
;etayaH arep;asaH s;Uryasya
aBakSayam pr;asUtaH BakS;am
irajy;asi div;i svan;aH
;avicAcaliH ;indraH iva
iy;am s;A BUyAH
;Aryanti kqt;ena k;artvena
vocan y;at samp;qCam
t;e naH ;arvantaH
vaH aDvar;am tuvijAtAH
ket;uH B;uvanasya g;arBaH
atir;ocate s;a naH
p;arA arc;iSA m;UradevAn
ut;a ah;am admi
anayat zasy;amAnam ;atkam
dev;AH dr;aviZam ;A
trit;am nazanta pr;a
ud;Anaw vy;ayanam y;aH
kqtv;I dev;EH nikilbiS;am
mitr;aH v;asuBiH s;ujAtaH
dasm;am ;upa yanti
tArIt aB;imAtiH j;anAnAm
me n;ABiH ih;a
j;animAni ary;aH ;indraH
et;AH r;arAZaH v;izvEH
vizvaDAyaH m;anyo vajrin
y;ajamAnAya z;am y;oH
vidy;At s;aH ;it
et;at ;ekasya cit
d;evaputrAH qSayaH t;at
maGavan zaPAr;ujaH asm;in
ziv;atamaH r;asaH t;asya
savit;A pr;a avatu
Bara naH tv;Am
m;AnuSaH kqD;i naH
ca avidAma any;A
v;Ajam h;arivAn acikradat
puroraT;am ;indrAya zUS;am
Boj;aH z;atrUn samanIk;eSu
m;aDvaH satr;A K;edAm
asm;An aBid;Asati ;aDaram
kArpAZ;e zUra vajrivaH
hav;iSA kqtv;I ;aBavat
;A vaMsat DIt;iBiH
jAy;A v;ivasvataH nanAza
saMc;arantam draps;am juhomi
putrakqT;eSu y;oniSu svast;i
zUra aDar;AcaH ur;O
pr;ati asya zr;eZayaH
pqkSase asm;Akam br;ahma
n;iH atakSan s;a
j;anaH jIv;am vr;Atam
vaD;UH im;Am sam;eta
nig;aCAt any;ena m;at
aBiSZak ;indraH sutr;AmA
p;aretO riSAma sady;aH
;agre inD;ate Gqt;ena
ut;a ty;A me
jihv;AH virok;iZaH v;armaZvantaH
tqp;at indra ;A
iva ;anapacyutam vAv;arta
v;asAnaH Badr;Am akar
yantu ;agram ;indrasya
p;avante r;ocamAnasya bqhat;aH
Br;AtaraH ;arTam et;am
indra pUrB;it navat;im
g;iraH v;ipravIrAH iyAn;AH
y;e pqZ;anti pr;a
tvA r;ajasi tasTiv;AMsam
p;atnIH s;arasvatI t;at
mAy;ayA eS;a v;Acam
;amartyaH ;induH ;atyaH
te indra santu
yug;am varatr;ayA n;ahyanti
y;at ;AsIt sat;aH
viKAd;e s;asnim ady;a
pr;a nayata sADuy;A
ihi n;iH daha
z;arma z;izAnaH agn;iH
v;arZEH aB;i rAm;am
savit;A pazc;AtAt savit;A
;apagUXam aps;u pr;a
h;qdaye yAtuD;AnAn p;arA
asy;a dvip;adaH c;atuSpadaH
ajAyata t;asmAt ;azvAH
aBayaMkar;aH v;i r;akSaH
raZv;aH y;avasA iva
yuv;am cy;avAnam san;ayam
u sy;a pr;a
priy;e sy;Ama supraZItayaH
viza z;am naH
h;otA n;i asIdam
praj;Am pit;araH p;itryam
suprAvy:e y;ajamAnAya sunvat;e
agn;iBiH br;ahma yajY;am
suBage vaSwi et;at
v;izvAni h;avanAni joSat
t;asya aznAti k;aH
DIt;iBiH hit;aH tv;e
n;a t;am vidATa
samar;e D;anAnAm vizv;Avasum
pit;araH dy;Am apiMzan
;azivA jaG;Ana t;at-tat
aps;u ant;ar nqc;akSAH
vqZImahe UrDv;aH gr;AvA
G;oSaH dev;AnAm j;ayatAm
asIdam y;ajIyAn v;izve
pr;a vocAma vipany;ayA
naH kqZota v;izve
tanv:A z;UzujAnAn am;A
ar;AH s;anABayaH jigIv;AMsaH
aps;u aB;i zUra
d;ivam saty;aDarmA jaj;Ana
hany;ate s;aKA n;a
BUt;asya jAt;aH p;atiH
praDany:Asu s;asriH ap;AdaH
;azvEH qt;asya paT;A
t;An vqtrah;atye codayaH
asm;at etu durmat;iH
prAc;Inam jy;otiH prad;izA
ca ;qSeH vidm;a
agn;iH saMvidAn;aH rakSoh;A
eS;aH ;A hvayati
v;asvaH Izate t;asya
devAH asapatn;A k;ila
vidv;An s;aKA svAd;uH
;apqZan marxit;Aram n;a
sumeDasaH v;irUpAsaH ;it
gatv;I sah;asraDArA p;ayasA
h;otrAm praTam;Am Ayej;e
ha z;uSZasya damB;ayaH
iva ;azvAn vAzr;A
jarB;arI turP;arItU nEtoz;A
tv;aSwA rUp;AZi piMzatu
aB;imAtim eti pr;a
ark;am tisr;aH deSwr;Aya
s;am it;aH nAv;i
j;Anam pitr;oH aD;Iyati
aryamZ;aH durAD;arSam v;aruZasya
D;iyam m;arutaH ;indra
j;oSa savitar y;asya
rAy;aH p;oSam sOzravas;Aya
asmi vIr;iZI ;indrapatnI
;ahiH buDny:aH zqZavat
mah;aH rAy;e cit
sv;e gqh;e ;A
asy;AH uS;asaH vy:uSwiSu
;it ;indraH purud;ineSu
sat;IH ;upa naH
y;e suzr;uZam suzr;utaH
;ojasA bqh;at v;ayaH
tanv:am n;ayantI vAm;am
r;ajasaH vim;AnaH k;asmE
t;akSat v;ajram vqtrat;uram
;ajahAt u dv;A
t;uByam namantAm prad;izaH
k;AmyA v;i vaH
m;anaH g;Am ;azvam
harAmi n;irqteH up;asTAt
indra ;A vqSasva
Bavantu agn;ayaH s;amidDAH
tAri ;AyuH jIv;ase
maK;asya d;oDataH z;iraH
iva mOjavat;asya BakS;aH
trik;A div;aH caranti
;adadAta varuZa mitra
te z;uSmAH jihatAm
saKy;am vaSwi z;UraH
gqZImasi gn;ABiH v;izvABiH
hav;iSaH v;areZyaH viB;uH
t;asya ;it im;e
vAm;aM-vAmam vaH divy;Aya
lakSm;IH n;ihitA ;aDi
aB;i v;Atam arcata
u UrZoti t;amaH
mahiS;asya h;i gm;an
y;onim Gqt;avantam ;asvAr
u reXi mAt;aram
uttam;aH y;ena ;indraH
miSat;aH vaz;I sUryAcandram;asO
r;odasI h;aryamAZaH mahitv;A
brahm;A tvaH v;adati
h;i any;aH ar;iH
Im sumitr;AH v;izaH
pr;a zqZve ;iSam
;aCa vada ih;a
agne sumitr;eBiH iDyase
prav;atA yAsi s;AnunA
naH y;aTA-yaTA mitr;aDitAni
agne y;aTA yukt;aH
BaviSy;ati Bas;at me
ca y;at viB;ajAsi
arat;iH B;Ati v;iBvA
;anAgAn savit;A dev;aH
;ayajvanaH sAkSi v;izvasmin
B;ojanam in;asya y;at
pr;a y;at v;ahaDve
yant;A v;asUni viDat;e
indra Badr;avrAtam v;ipravIram
mAy;inI s;am daDAte
jarit;A ciketa parAtar;am
;azvasya iva j;arataH
vayoD;E kIr;im cit
azv;inA brahmak;qtaH am;qtAH
juhoti praDany:Asu s;asriH
p;uraH iyAn;aH aB;i
;ava aBarat DqSit;aH
uttam;A asi oSaDe
yajY;am Ay;an brAhmaZ;aH
stoSAma tv;ayA suv;IrAH
r;ajasaH rocan;A ;akaram
;atra am;qtasya n;Ama
v;izvA dv;eSAMsi sanut;ar
j;ayan asm;Akam eDi
u DAraya im;am
k;im u tv;AvAn
;ekayA g;AH g;uhA
s;am gaCatAm tanv:A
cit yad;A v;ajram
z;IpAlam iva v;AtaH
;aDi ajAyata t;ataH
m;A naH praj;Am
y;asya romaz;am niSed;uSaH
t;at ;AsIt ;ajahAt
saMvidAn;AsaH enAH ;A
carataH ;ajasrA y;asmin
mar;utAm azImahi t;at
;adAByaH ;A te
n;araH y;atra duhat;e
duSkqt;am n;a Av;iSwyam
;ut Et p;uruSaH
v;asu hav;iSmantaH n;a
;A y;am pqZ;anti
m;anISiZaH m;anasA pqC;ata
z;aMsaH v;izveBiH tur;EH
s;ayonIH hin;ota naH
t;ayA viDya h;qdaye
v;izvam ;A pqZAti
DUm;aketuH asnAt;A ;ApaH
asti y;at Im
n;Ama gqBZ;Ami n;a
udumbal;O yam;asya dUt;O
im;am naH zqZavat
vacasy;ave kqt;am tIrT;am
anaktana uB;e y;aTA
n;a Den;avaH anavanta
ha y;at yuvaty;AH
vA tv;am m;anaH
cit n;i tatAna
m;A hiMsiSwa pitaraH
pqTiv;Im suz;evAm ;UrZamradAH
rAtiS;AcaH aBiS;AcaH svarv;idaH
;apa sr;iDaH v;i
sam;AYjan ;Ajyena vqZAn;AH
y;at te samudr;am
paZ;ayaH y;e sugop;AH
eSAm n;a zoB;ase
;aTa u n;akSatrAZAm
tv;e aBUt ;api
zyen;aH c;Arum avqk;am
Gqt;am v;Ar s;a
;ApaH tv;aSwA y;am
priy;ameDAH ;qSayaH n;ADamAnAH
v;asan araZyAny;Am sAy;am
baBUTa D;anuH h;astAt
m;aDu ;A IrayeTe
avarDatAm t;A vAm
u n;akSatrAZAm eS;Am
;aSAXam ah;am dAm
Ut;im vit;ire d;aDAnAH
;amuYcata yajatrAH ev;a
ap;aH k;utsAya m;anman
jy;otiSA d;Evyena saty;am
dadAti Boj;AH jigyuH
tvA h;iraZyapakSam v;aruZasya
svast;i naH div;aH
s;a kakS;Ivantam rejayat
;aprayuCan pr;a ket;unA
;avaH z;uSZam y;at
n;qtamaH n;ahuSaH asm;at
indra D;IraH as;iH
;ava veti sukS;ayam
sv;AH ;azvAsaH n;a
s;anitA iDm;am s;anitA
Asy:e te sruc;i
;upa bruve y;O
p;UrvEH pit;qBiH Garmas;adBiH
y;ajyU ay;am stut;aH
kAm;aye t;aM-tam ugr;am
uB;e r;odasI n;ADasI
arvAcIn;AH agne ;A
mahin;A Buvam aB;i
y;e yuktv;Aya p;aYca
;avarDan ;indram mar;utaH
kSeti svaD;ayA m;adantIH
puSwIn;Am s;aKA pr;a
tan;USu b;iBrataH praj;AvantaH
syandr;am bahul;am y;aH
y;at s;avanAni g;aCaTaH
sup;ezAH svay;am s;A
;ayAt sUry;A p;atim
AsIt n;a u
y;asya ikSvAk;uH ;upa
Aruj;antaH h;arSamAZAsaH DqSit;AH
akt;oH ;atiTim viB;Avasum
pr;AvqtAH j;alpyA ca
;aDa ty;am draps;am
indra m;artyam AstrabuDn;Aya
ay;am tv;Am vqS;AkapiH
samIy;atuH DvAnt;am t;amaH
udapr;utaH n;a v;ayaH
;atyaH n;a h;astayataH
Buvam y;ajamAnasya codit;A
gqZAn;aH Ut;I zacIvaH
pr;ati harya Gqt;AcIm
;ahinA jagrasAn;An ;At
h;avam v;acaH m;A
t;An cit ev;a
Bara d;akSiZena v;asUni
;ekam ;akqZoH ayajY;am
k;im AsIt pariD;iH
y;e tAtqS;uH devatr;A
kav;ayaH manIS;A ah;am
pAdag;qhya n;a v;E
uttare ;uttarA ;it
v;iSZuH mahim;Anam ;ojasA
n;a Den;avaH ;indrAya
s;A h;otrA v;izvam
s;am vaH m;anAMsi
;ut j;anitvEH tv;Am
;iti br;avIti ;adevayUn
z;iraH pr;ati daDO
;UDar niZy;oH up;asTe
y;eBiH k;armAZi maGavan
in;aH v;AjAnAm p;atiH
suvqkt;im ;aDvaryavaH hav;iSmantaH
aB;i y;at j;igAti
m;AhinaH y;asya ty;at
zAst;ana mA y;aTA
s;omam im;am piba
n;u asya arh;aZA
iva Irate D;anam
j;anasya d;Evyasya carkiran
s;aKAyaH kulap;AH n;a
kqTaH yuv;am ha
dadqzre hqd;A taSw;eSu
mUrD;A ah;am ugr;A
;atkam kav;aye ziznaTam
;akqSIvalAm pr;a ah;am
u id;am s;avanam
tvA maGavan aBiSZak
v;i s;inDuH iva
z;iprAByAm zipr;iZIvAn pr;a
mitr;e n;igatAn hanti
y;at D;At tan;USu
s;a ;it Ize
y;aH sarIsqp;am jAt;am
sv;AhAkqtam hav;iH adantu
param;e jan;itre tan;UH
ca dIrG;am ;AyuH
vidv;An up;Avasqja tm;anyA
prad;izaH c;atasraH v;izve
vAta vAhi y;at
;ut daDAtana cod;ayata
cit vaD;At v;ivakSase
citr;am ;apnaH AraVgar;A
s;a h;i eSAm
param;e vy:oman c;arat
am;qtabanDavaH y;at devAH
uS;asAm iva kS;AH
v;iBqtA purutr;A vidm;a
akar dev;avItim naH
y;asya te h;araH
s;inDuH y;at ;eti
v;aruZam ca dev;am
mah;Antam tvA mah;InAm
me pad;oH im;e
tarema ;amatim dur;evAm
Anaw p;IpyAnA k;UcakreZa
dy;Am aB;Ike Br;AtuH
Den;avaH ;indrAya zUS;am
y;at ;asan manIS;AH
v;asuBiH saj;oSAH tv;am
v;i yaMsataH Dqt;avratAH
cikitre svan;AH n;a
vanate kAr;aH ;it
indrAgn;I vqtrah;atyeSu s;atpatI
h;arI tur;A ;arvadBiH
g;AH id;am akarma
ita samudr;am ap;Am
v;iSZuH arhire ut;a
n;u s;Uryam ucc;arantam
jihatAm ;ut te
n;iH u sv;asAram
;atUrtapanTAH purur;aTaH aryam;A
jagqByAt ;aDAyi DIt;iH
tanvate p;qTak D;IrAH
dAH svAyuD;am sv;avasam
sar;aTam Aruj;antaH h;arSamAZAsaH
sumat;O yajY;iyAnAm ;api
k;asya cit p;arA
sat;aH nUn;am kavayaH
s;uSutim cakraTuH p;uraMDaye
asy;a naH sajAty:asya
suvedan;Am akqZoH br;ahmaZe
pratasT;uH t;e naH
sut;asomavadBiH s;amanam cit
suvid;atrAn ;upa ihi
Card;iH AdityAH suB;aram
ev;a ca tv;am
suv;arcAH ;apa ita
asi amitraKAd;aH ;adButaH
y;azaH n;a pakv;am
Urj;A r;aTam pUS;A
n;a jihv;A p;ariviSwam
t;at susan;itA san;itvaBiH
uBay;AdataH g;AvaH ha
priy;Asu yajY;iyAsu ;arvA
;azivaH j;ahAmi sv;At
y;at samaYj;anti dev;AH
gqh;e g;ArhapatyAya jAgqhi
b;qhasp;atiH udD;aran ;azmanaH
dy;AvaH n;a dyumn;EH
s;ahasaH sUno ;ati
bADate ;amatiH nagn;atA
s;arvaH t;uByam namantAm
pur;A m;anE n;u
m;umukSamAZAH ut;a y;AH
mitramahaH div;e-dive jy;ok
id;am te p;Atram
;apa gUhaH samary;e
mahin;A ajAyata ;ekam
gir;A sruc;A pr;atIkam
daDAma ;aTa g;avAm
apazyat m;atsyam n;a
vqSaB;aH yukt;aH AsIt
y;e ar;AH s;anABayaH
uS;asaH y;aTA ;anaH
d;EvyA h;otArO uS;asam
pUrv;IH n;araH indra
pUSan aj;AH D;uram
qzyad;At ;ut UpaTuH
harAmi pitqyajY;Aya dev;am
kratupr;AH aBiSw;iH s;anti
iva dy;oH b;qhasp;atiH
v;AtajUtaH y;aH aBir;akSati
k;Amam janiD;AH iva
y;asmin cAk;an d;ivA
h;i vaH ratnaD;eyAni
iva dasma n;i
tapanti aB;itaH sap;atnIH
viD;um dadrAZ;am s;amane
jy;otiH m;anave hav;iSmate
t;eBiH dugD;am papiv;An
dy;OH ugr;A pqTiv;I
yuyuj;e t;aviSIvAn s;acA
s;etO b;qhasp;atiH t;amasi
im;A Buvan s;avanA
Avat p;atim ;aGnyAnAm
te asy;AH uS;asaH
y;at asurya pr;ati
tv;aSwAram vAy;um qBavaH
;azvAH ajAyanta y;e
asmE vAc;A viprAH
;A harAmi n;irqteH
m;ahi z;arma yaCa
vats;am g;OH iva
devay;AnAn ;api OlAn;am
Ayan paraz;Un abiBran
priy;osriyasya vqSaB;asya ret;inaH
s;ahuriH s;ahAvAn asm;Asu
daD;anat D;aniSWA druh;aH
yajat;Am yajY;iyAm ih;a
nIc;InabAre kIn;ArA iva
s;omam ;aBUt u
m;aDunA s;am m;aDUni
h;i baBr;Un s;a
ah;am j;anAya sam;adam
te g;udAByaH vaniSW;oH
m;aDu ;AyuH d;aDat
n;ivqtAH atiSWan t;AH
Baja v;asu kqty;A
d;akSiZAm v;arma kqZute
ca asm;at ;A
d;asyave hirImaz;aH h;irImAn
veda d;aByam d;aBat
vAm st;omam azvinO
yUy;am sTa n;iSkqtIH
m;adanti ;UmAH vAvqDAn;aH
manyo Ixit;aH v;izaM-vizam
buDn;aH saMg;amanaH v;asUnAm
apazyan B;uvanAni v;izvA
apraket;am salil;am s;arvam
tv;am vqS;Akapim priy;am
;A vavqtsva d;aDAmi
jarit;A aB;iSwO jy;eSWeBiH
s;a y;aH n;avavAstvam
vitse z;aye vavr;iH
paYcadaz;am n;i siYcam
suS;ekam ;anupakSitam ;iSkqtAhAvam
aB;i y;at sam;akSaran
param;am g;uhA y;at
sus;artvA ras;ayA zvety;A
sApy;aH iS;e Buj;e
s;a ;it dAn;Aya
ut;a u araZyAn;iH
te m;arIcIH prav;ataH
;enaH vasavaH n;i
j;amBEH tqS;u ;annam
n;u vocam v;ADryazvasya
yajY;iye it;aH uB;e
t;am ;A vaH
aDr;uk ut;a ty;A
Anaw dAzv;An asi
IziSe s;a asm;in
amitrah;A vqtrah;A dasyuh;antamam
;AyuDA v;acoBiH s;am
ty;am iw;ataH r;aTam
vidv;An ;anaSwapazuH B;uvanasya
t;amasA p;arIvqtam y;A
tray;AZi vidm;a te
h;astam vasUy;avaH vasupate
mat;im v;iprasya varDayat
am;qtam n;a avqZIta
p;atim r;eBat ;atra
p;AjasaH p;ari vay;am
doSaZy:am ;aMsAByAm bAh;uByAm
eS;A g;avyUtiH ;apaBartav;E
d;EvyA h;otArA praTam;A
uttar;AttAt s;am ajagmiran
dev;aH suvatu D;armaZA
Imahe adveS;aH ady;a
zruSw;I ;it asya
m;A ;anu gAta
v;iSZoH barhiS;adaH y;e
pad;A n;a d;akSiZA
sk;andati y;aH te
dev;O ;A DattAm
vidm;a t;am ;utsam
apatyata v;arIyaH dy;AvApqTiv;I
am;qtaH aBavat v;ayoBiH
vidv;An qt;Un qtupate
goSW;At iva Irate
;aDi D;anvasu v;i
adD;i indra p;iba
aCadayan y;at ;Ayam
D;armaZaH p;ari y;am
vAj;inam zqZv;antam agn;im
y;AsAm s;omaH v;izvA
agn;O kqZ;oti y;asya
DqSZ;uH cy;avanaH j;anAnAm
;apAm ;iti ah;am
;A asajat ;apraBUtI
n;a ket;avaH y;at
B;uvanam t;amasA ;apagUXam
amuYcatam et;am vAm
vizv;acakSAH vizv;atazcakSuH ut;a
vic;arantA divikS;itA Diy;A
;A arohat prayat;I
;apa n;i layantAm
;AzAH ;anu ajAyanta
z;UrAsaH y;e tanUty;ajaH
arhire ut;a sy;a
s;u te kIrt;im
jAt;aH v;izvA s;admAni
ca dqX;A y;ena
te zoc;iH tapatu
y;avam n;a vqSw;iH
y;at asya pit;arA
y;aH vaH ziv;atamaH
jagrasAn;AH ;arAviSuH zqZv;e
h;aryate ;A ;ava
yad;A v;ajram h;iraZyam
aryam;A mitr;aH v;aruZaH
;uparAH ;ut Ayan
badD;aH Asate y;aH
svan;AH n;a y;asya
DAn;AH ut;a s;omam
vizv;apsuH yajY;aH arv;Ak
durg;am ;ati itAm
;uttaraH k;im subAho
;ataH vizvAvaso n;amasA
vandasva sav;qDaH s;ayonIH
y;am praZ;ayanta m;artAH
n;a citr;A v;apuSI
ugra mahim;Anam indriy;am
BAg;am kqZutam naH
gaCati veD;AH qt;asya
zqZotu buDny:aH h;avImani
am;qtaH n;i DAyi
didiSwa pArTy;aH sady;aH
jAt;aH ;A harmy;eSu
;asat ca s;at
asmay;uH tv;am k;Ucit
D;AmAni pariy;an ;amartyaH
sah;a sUr;iBiH v;asuH
;adaDAt jy;otiSi jy;otiH
qtajY;AH praj;Avat indra
cak;arTa tv;am v;izvA
sADv;Im akar dev;avItim
sv;asQH ;aruSIH vAvazAn;aH
asyAm putr;An ;A
mimAya k;ayA Buv;A
s;a ;AyuH ;A
ady;a t;at ady;a
nirm;anTataH azv;inA t;am
m;ade pr;a anD;am
yAhi som;inaH tv;am
vandate v;qSA v;Ak
tigm;am v;i z;atrUn
aBUtana y;e ;indrAya
yay;iyaH Br;AjadqSwayaH parAv;ataH
y;ajamAneSu DAraya yUy;am
y;aH p;OruSeyeZa krav;iSA
mAt;A biBarti sacanasy;amAnA
kakS;Ivantam y;adi p;unar
qtAyat;aH t;ava prazAstr;am
parAk;At div;aH ca
asTAt nirjaganv;An t;amasaH
zriy;e g;AvaH n;a
h;anti pat;ayantam niSatsn;um
surADasA rAt;iH sumat;iH
;ApaH samudr;iyaH v;izve
y;adi kSit;AyuH y;adi
y;at asya p;ayaH
ah;am dev;AnAm ut;a
m;A ;apa cyoSWAH
pAnti ;apazyam gop;Am
y;aH naH indra
kqp;aZanta r;atnam D;iyam
naH azvinA s;omam
m;aDumantaH vizantu ;indra
d;qzIke v;qSaZaH ca
papraTanta gIrZ;am B;uvanam
s;omaH avIvqtat aB;i
padBy;Am zUdr;aH ajAyata
nimr;uci zr;adDe zr;at
s;a yajY;iyaH yajatu
p;Urve Br;AtaraH ;arTam
z;izum n;a v;iprAH
k;aH C;andasAm y;ogam
tv;am indra asi
vA daD;e y;adi
p;ariSkqtam devamAn;A iva
eSAm ;aram hit;aH
t;at vAm qt;am
d;akSiZA candr;am ut;a
iS;A sapary:A p;urISA
et;AH n;i vartantAm
ah;am et;am gavy;ayam
s;avrate Gqt;avat p;ayaH
v;ayAMsi stuS;eyyam puruv;arpasam
asqjan ;anu vqtrat;Urye
st;arImaZi gr;AvZAm y;oge
v;i rAjati viBr;Aw
cikitvaH mahitv;am agne
urv;azI tirata dIrG;am
j;aniSwa y;oSA pat;ayat
vqkS;am any;am u
ut;a vizv;atomuKaH vizv;atobAhuH
prap;azyamAnaH amqtatv;am emi
aVkuz;inaH nitod;inaH nik;qtvAnaH
k;im u tr;ayaH
div;aH savit;A vizv;avAraH
;AyuDAni ;ut s;atvanAm
h;astayataH ;adriH sot;ari
vizv;ataH gop;AH ;adAByaH
;api Badr;e sOmanas;e
ah;am yav;AdaH urv;ajre
kad;A sUn;uH pit;aram
im;e g;Am aneSata
vasant;aH asya AsIt
k;ila aBuvam asapatn;A
nUn;am vIry:A vocam
akqpanta v;iprAH mqg;asya
asya maG;Ani as;O
v;AjaH ;asti durm;antu
sTana y;at Am;ayati
n;i bADaTAH sUpAyan;A
daMs;anABiH y;at sur;Amam
indra y;at ;acaraH
avidat zuc;antam ririhv;AMsam
n;a brAhmaZ;AsaH n;a
zrayeTe prAyog;A iva
qSva pAhi ;aprayuCan
Badr;A kalaza kriyAma
z;izuH p;ari t;amAMsi
s;aKAyaH kilbiSasp;qt pituS;aZiH
kalpayAvahE y;aH eS;a
ugr;aH s;ahase tur;Aya
kqZotu ;A yAtu
r;aTam k;aH n;iH
y;at asya priy;am
mam;attu y;aH sUy;ate
j;anyaH n;a ;ati
n;i asmE ;ava
t;at ;enaH vasavaH
cara par;aH n;irqtyE
sudrv:am d;aDataH vakS;aZAsu
s;omena pqTiv;I mah;I
n;i azvinA hqts;u
hrad;am apibat j;arhqSAZaH
