divoj;AH kSit;IH uC;antI
dev;An y;ajasi y;akSi
j;agataH sTAtar j;agat
agn;ayaH n;a z;ozucan
dUred;qzA BAs;A kqSZ;ADvA
viB;AvA B;uvanasya pit;aram
y;at te ;asti
s;am IDe dasyuh;antamam
vA div;i p;Arye
r;aTaH vir;ukmAn m;anasA
y;Ani cakr;aTuH hat;AsaH
pIt;aye ;indrAvaruZA m;aDumattamasya
;A y;aH tat;anTa
naH ;anu te
;A sug;am gop;AH
v;qSZe s;am akAri
;anayan ;amUram zyAvy:AByaH
papraTuH pur;UZi ;indrAsomA
kAr;avaH bqb;um sahasrad;Atamam
d;akSase pr;a-pra vay;am
kqZuSe zumB;amAnA ;uSaH
s;ahasaH sUn;um agn;im
m;aDunaH somy;asya v;izvAsAm
;aDvan ;azvAsaH v;qSaZaH
indra ;akavABiH Ut;I
v;izvAsAm gqh;apatiH viz;Am
m;eDiraH DqS;at t;aM-tam
t;uByam s;omeBiH sunv;an
y;at AByaH ;aradaH
pr;a citr;am ark;am
citr;Asu j;agatISu ant;ar
samudr;am ;ati zUra
v;qSZyAni p;OMsyAni niy;utaH
h;iraZyavartaniH vqtraGn;I vaSwi
pr;a eByaH indrAvaruZA
asi t;Ani s;a
anant;aH ;ahrutaH tveS;aH
c;andra candr;ABiH gqZat;e
;upa yAhi vidv;An
indra citr;An aB;i
zruSw;I ray;iH v;AjaH
yajY;am t;uByam pavante
sah;a ;upa dy;Am
y;at vAv;Ana t;at
aviS;A v;anAni g;AH
DiyaMjinv;aH B;uvane v;izve
pur;A vividre s;at
saDavIra vIr;AH triv;arUTena
ut;a dy;Am n;amaH
dev;avItaye sarv;atAtA svast;aye
v;AZIH ;indram n;akSanti
cit y;aH ;Ivate
n;Ama Den;u p;atyamAnam
asTAt s;am te
;aDvani vqjin;e paT;i
BaraDvam y;e s;ahAMsi
s;ahasA s;ahasvAn y;at
maDuzc;utA maDud;uGe m;aDuvrate
te g;AvaH n;araH
yAhi z;azvat uzat;A
taret d;AsvAn v;aMsat
mqxaya DiSv;a v;ajram
y;aH gqZat;Am ;it
im;e citra vajrahasta
tv;am ;adabDEH ;aprayutvaBiH
pUS;aZam n;u aj;Azvam
gatam p;ibatam somy;am
saty;AH sv:arvantaH yajat;AH
bAh;U ;upa sTeyAma
;uSaH v;aram v;ahasi
Ar;e bADeTAm n;irqtim
tr;asanti z;avasaH saMc;akSi
aVgiraH Gqt;ena varDayAmasi
pr;a t;at te
v;itatA ;aDi D;anvan
z;UrasAtO y;at vA
k;araH y;atra v;arivaH
nid;e karaH im;AH
purumAy;aH s;ahasvAn t;am
naH hinuhi r;aTam
adroG;aH n;a dravit;A
s;a k;uha svit
asya pr;ati r;odasI
ray;im asm;Asu Dehi
stavante en;A yajY;EH
usr;AH varivasyantu dev;AH
;anAmi kSatr;am aj;aram
v;arDAn m;AsAH zar;adaH
cit ;arvatA ;indraH
vajrin sv;am ;okaH
n;u naH citr;am
vavqtyAt s;a naH
g;oqjIkam indra ;A
d;Asam z;ambaram han
m;aDye h;otA duroZ;e
y;at ;ejAn ;indra
sumnAy;uH juhv;e aDvar;e
brahmavAhaH y;At ev;a
durit;A damB;ayat ca
karat suv;edA naH
vay;am ;agne h;iraZyasaMdqzaH
d;antaH g;oBiH s;aMnadDA
te ;antaH z;avasaH
iDAn;aH rAy;aH sUno
pqTivy;AH n;a asya
ay;am s;Urye adaDAt
pUS;A ziTir;Am udv;arIvqjat
ah;am tvAy;uH id;am
te et;at ty;at
sad;qzIH any;am ;arDam
;aDi Dehi zr;avaH
n;aryaH v;icetAH zr;otA
br;ahmaZA jaritar n;avena
AdityAH adite saj;oSAH
pur;Am dartn;um ;Avat
raZv;am ;avase yajaDvam
p;invamAnAH ;avantu mA
baBUva t;at asya
;akSitotiH t;aturiH vIr;aH
pastyas;adaH ;adabDAn t;An
p;ari pAtu vizv;ataH
duC;unAH m;adema zat;ahimAH
v;i d;uraH v;iSUcIH
;arvataH ;indram agn;im
Ar;eaGAm ;upAvasum ady;a
;atkEH ;A pqts;u
t;u zruDi indra
s;am akAri s;omaH
pqTivy;AH ix;aH p;atiH
Dvasmanv;at aB;i etu
;aDi ukTArk;A puruhUt;aH
puruhUt;am asm;e ;A
v;izvA pariSv;ajat kqSZ;A
gir;A gqZe z;ucim
pr;ati v;Aram agne
akSip;at B;uvat nemAnAm
;indraH ;anayat r;itaH
iva pravaZ;e Azuy;A
v;qSaraTAsaH v;qSarazmayaH ;atyAH
deva jihv;ayA p;ari
aB;i ;A vavqtsva
v;ipramanmanaH vacan;asya m;aDvaH
muca s;aKAyA ut;a
p;itar p;qTivi m;Atar
s;u naH viTur;A
;it hqd;A m;anasA
u n;u d;ADqviH
h;i kSatr;am DAr;ayeTe
kqZ;oti v;izvA sup;aTA
uC;antI m;AnuSIH ajIgar
dADAra pqTiv;Im ut;a
astu saKy;am ;aCidrasya
BAn;unA r;uzatA rAmy;Asu
n;iH stanihi durit;A
ay;am S;aw urv;IH
v;izve dev;AH m;ama
vIr;Aya dAz;uSe uSAsaH
mahat;i vA hit;AsaH
;ekaH samAn;e ;A
s;a deva pr;ati
pqtanAS;ahaH v;i dqX;Ani
me uB;A jigyaTuH
s;amanasaH s;aketAH ;ekam
jigy;uSe y;aH satrAh;A
naH paT;iBiH pAr;ayantA
mIX;e qcISama asm;Akam
t;at panay;Ayyam vAm
;A ca v;ipraH
jAr;aH ucy;ate mAt;uH
pUrB;iH yaviSWa pAhi
v;eda v;izvasya m;eDiraH
id;am barh;iH n;i
aB;i urugAy;am ;aBayam
ant;ar n;itikti y;aH
vqSasva rayisT;AnaH ray;im
van;avat sv;azvaH vqtr;A
;aMhaH n;a tarati
pr;a mqZa jah;i
;AmizlatamaH sut;aH BUt
vA d;akSasya biBy;uSaH
s;at ;it h;i
j;anasya rAt;im vanate
aDvar;e Druv;am v;ipram
vIxit;A svojaH ruj;aH
rodasI asm;e r;etaH
v;anA g;arBam qt;asya
v;asu karat suv;edA
vIx;ave n;amate n;a
;A ;eti priy;am
v;i ;indrAsomO ;ahim
Ut;I ;agne ray;im
vA y;ajatrAH As;adya
sut;e s;acA ;azvA
praj;ABiH jAyate D;armaZaH
n;a v;aMsagaH ;agne
pr;atIkam y;at varm;I
y;ayoH id;am papn;e
g;iraH br;ahmAZi niy;utaH
;ISante jan;uSaH ;ayA
agn;I ;avasA ih;a
h;aste ;A dakSiZatr;A
tvA ;A indra
v;AjavataH dAt;AraH BUta
ha y;at te
any;akqtam Bujema m;A
n;Ama y;atra ;AyuDam
;avantu mA p;arvatAsaH
;IxyaH rIt;iH ap;Am
pqZ;ak rAy;A s;am
pAhi ;aMhasaH samedD;Aram
mA p;arvatAsaH Druv;AsaH
suvqkt;im prayat;i yajY;e
naH sUn;avaH g;iraH
br;ahma kad;A stotr;e
dakSiZat;aH turAS;Aw itT;A
ziVkte v;itatA ;aDi
te DIt;im sumat;im
;eti s;UryaH tveS;am
arat;im pqTivy;AH vEzvAnar;am
purUZ;Am stotQZ;Am v;ivAci
pate ;ahUmahi zravasy;avaH
ca z;uSmEH puruv;IrABiH
;ati pr;a sarsre
v;i BAs;A citr;aH
sqjAn;A z;Urasya iva
;UDar y;e agn;ayaH
D;AyoBiH vA y;aH
puSyasi tv;Am h;i
;Urjam DAH r;AjA
bqh;at tatanTa BAn;unA
ap;aH v;qSantamaH t;atra
gAD;am tuc;e t;u
AnuS;ak jAtavedaH v;asUni
;aMhaH m;artam nazate
ruroja kav;iBiH kav;iH
z;avasaH DAyi asy;a
gqZat;e z;arma yaMsat
yAtam mitrAvaruZA suzast;i
mah;Ani praTam;Ani cakraTuH
sT;avirasya G;qSveH div;aH
;ojaH aBiBUte ugr;am
p;ari g;oBiH ;Avqtam
iyarti ;indraH r;ADAMsi
jiSZo hit;am D;anam
varDat ;indre v;arDAt
s;atyazrutaH kavayaH y;asya
indra ;avase v;ivAcaH
naH maG;avA DAtu
yajY;AnAm s;adanam rayIZ;Am
;A yAhi vIt;aye
satr;A m;adAsaH t;ava
p;atayaH syAma t;asya
m;Arutam tuviSv;aZi anarv;AZam
sapary;At irajy;antA vasavy:asya
viDat;aH n;avInot v;qSA
B;agaH naH ap;Am
mitr;am ;indram mar;utaH
aps;u v;i kr;andasI
;qDak huvema kav;inA
tqnDi paZIn;Am ;ArayA
z;arma yaCatu m;armAZi
t;ava vIry:e ;indram
p;ArTivAsaH satr;A v;AjAnAm
harivaH mAday;aDyE y;aH
j;anaH ;ojaH asya
mitr;aH agn;iH viz;o-vizaH
Bavati pr;atIkam y;at
iy;am enam dev;ahUtiH
dev;eBiH yataTaH mahitv;A
;it t;antum s;a
aB;Ike t;e naH
u tvA daDy;aV
raTeSW;AH ;A razm;ayaH
dev;AH ;agnIparjanyO ;avatam
kSit;IH uC;antI m;AnuSIH
D;anAnAm k;im asya
;asi sam;aH dev;EH
viz;Am sam;qDaH vizpate
asm;at dv;eSaH yuy;avat
;ekaH puruprazast;aH ;asti
aB;i asi t;Ani
v;i yanti sAD;u
pqkS;aH iS;iDaH ;anu
avag;atya iSuD;iH s;aVkAH
mahADan;e tan;USu aps;u
c;anaH DAH agne
ucyate saB;Asu praj;AvatIH
v;AjaratnAH k;arhi svit
t;am tvA vay;am
d;akSiZA pArTav;AnAm ;A
nad;InAm ;A samudr;AZi
y;at vAm saty;aH
qSaB;asya r;etasi ;upa
;ut s;Uryam nayaTaH
sIda y;onim kulAy;inam
suvrat;am n;avyasIBiH gIrB;iH
ant;ar v;izve dev;AH
ap;At iy;am p;UrvA
damB;ayat ca ;A
;amUrAH t;A h;i
h;qdaye ;Ahitam y;at
ugra t;ardaH Urv;am
cit;ayantam asm;e c;itrakSatra
deva dev;AH m;adan
Ad;aDate v;eH d;qteH
kSAt;iH agn;eH durv;artuH
suv;IrAH tv;at v;izvA
te svast;im Imahe
sumn;Aya mah;e Avav;artat
v;i y;at B;UH
;indram cat;inam asya
r;ADaH vizv;ajanyam d;aDAnAn
v;izvA ;acyutA cit
dazasy;a naH purvaZIka
;ut u ayAn
indra pAhi riS;aH
s;OBagAni daDir;e pAvak;e
h;i naH viB;AvA
g;oSu t;anaye y;am
sv;Am D;anyA cit
rAt;O t;ava syAm
;it t;ABiH sacate
Ay;um atiTigv;am asmE
Gor;A h;iraZyavartaniH vqtraGn;I
tarema ;agne v;izveBiH
te mah;aH ugra
bqhat;aH qt;asya ;asi
D;anam ;aBUH u
D;AH r;atnam m;ahi
sutapO im;am sut;am
;A h;astayoH aDiTAH
r;ADasaH mah;aH rAy;aH
tuvijAt;asya m;anye s;ahaH
akt;oH k;utra cit
m;anuSaH iDAn;aH st;omam
aB;izasteH avasp;arat y;asya
p;uraH z;arma z;AradIH
naH im;am naH
n;a s;inDavaH y;AdamAnAH
vqtrat;Urye div;aH vqSw;iH
Dehi y;e r;ADasA
;aBavaH dasma h;otA
aBiBUte ugr;am v;izvA
;apa s;admanaH j;AH
samr;Ajam ;atiTim j;anAnAm
BiS;ajaH mAt;qtamAH v;izvasya
puruD;A tvAy;A v;asUni
yajat;am te any;at
kad;A st;omam vAsayaH
div;aH v;izaH ;agne
t;at p;arvataH t;at
v;i ca dr;avanti
vqj;anam n;a ;aMhaH
Acakr;iH ;indraH mitr;aH
vqtrah;atye t;am saDr;IcIH
;avase agn;iH ;it
g;irvaZasam z;am t;at
naH vqD;e b;ADase
n;i sasAda y;ajIyAn
;indraH s;at asya
div;i syAma p;Arye
qSv;aH bqh;at indra
paT;i veD;AH apAyi
;aviDat n;a t;am
;indrA y;aH vAm
pAtu durit;At qtAvqDaH
muSAyati B;Uyo-BUyaH ray;im
s;am svast;i v;i
am;qteSu vocat t;am
v;qSantamaH t;atra pUS;A
;adabDam qt;asya z;uci
;A ajatu ;A
pqC;antaH ;avarAsaH p;arAZi
n;a y;avase D;Ama
raj;im p;iWInase dazasy;an
y;aH ;Ahutim p;ari
aByarDay;ajvA zrutv;A h;avam
s;ahamAnam AB;iH gIrB;iH
n;i zizAH aB;i
raT;IH asi vid;AH
DqS;at t;aM-tam ;it
;acyutam s;adasaH p;ari
s;anutyena ty;ajasA m;artyasya
mah;aH t;amasaH amumuktam
;Urjam naH dy;OH
d;aDAnA z;am naH
dev;AsaH agriy;am inD;ate
trit;eSu vindat am;qtam
g;AH asqjaH ;aVgirasvAn
t;am u naH
y;antam bah;uBiH vasavya:iH
kS;ayataH div;aH n;Qn
many;oH ;ahim y;at
asIdaH y;ajIyAn ix;aH
sut;aH s;omaH ;asutAt
suv;edA naH v;asu
ty;am aTarvav;at agn;im
agne zat;AyuSam tveS;aH
vizv;avArABiH ;A gahi
br;ahmAZi zqZavaH im;A
sah;asrA ;azvAnAm purup;anTAH
;iyakSantaH n;a minanti
DqSat;A tatanTa s;a
iva yam;atuH y;amiSWA
maGavattv;asya vidm;a n;a
n;avagvAH v;anA vananti
v;i ;aMhaH en;A
parj;anyaH naH ;oSaDIBiH
zv;aH div;e-dive vAm;am
p;azyan aB;i caSwe
ririce r;odasyoH vqkS;asya
Gor;A m;artAya rip;ave
jarhqSanta pras;Aham y;eBiH
t;Urvan ;ojIyAn tav;asaH
gqh;apatiH s;a r;AjA
y;ena v;asUni ;ABqtA
p;Urvam ;aparam z;acIBiH
praTam;aH vindate v;asu
iva g;arte vacoy;ujA
sUrya d;akSapitQn anAgAstv;e
sadema t;am tvA
y;asmin h;aste n;aryA
varktam g;aviSwiSu ;indrAgnI
prad;ivi y;aH te
z;uSmaH vqSaB;aH etu
vay;am jayema zat;inam
vaste mqg;aH asyAH
y;at vA p;aYca
vacasy;A t;am u
n;a t;AH nazanti
tr;IZi vid;aTAni eSAm
aB;i kS;Am ;ut
dqX;AH p;uraH vajrin
t;anayam part;qBiH tv;am
mitr;Av;aruZA vAvqD;aDyE s;am
v;izvAni vid;uSe Bara
biBiduH br;ahmaZA ca
Aj;im jayema D;anvanA
n;aktam y;aH Im
madry:ak ;indram iy;am
asm;aByam ;iSavaH z;arma
v;qSA h;i agne
kikir;A kqZu paZIn;Am
cakS;aZiH n;a v;astoH
ady;a savitar vAm;am
qt;asya gop;Am kS;ayam
As;adya asm;in barh;iSi
te sut;aH p;iba
yuDm;aH s;atvA Kajak;qt
aprat;Ini d;asyoH ;azikSaH
any;aH iCati aj;AH
v;ahiSWAH aB;i pr;ayaH
;indraH asm;e Ar;At
v;AjasAtO ;agne v;izvAni
h;avAsaH puruhUt;am asm;e
zyAv;A aruS;aH v;qSA
;aganma z;arma te
s;at u asya
yajY;am naya y;ajamAnAya
dasra mantumaH t;at
Bog;EH p;ari eti
n;Ama yajY;iyam mar;utaH
B;agaH p;uraMDiH jinvatu
;astam s;a pispqzati
d;akSam daDase ;uttaram
;A te z;uSmaH
vIry:Aya ;ekaH ajury;aH
ty;am u vaH
bqh;antam vap;Avantam vizv;ahA
avatu d;Anu p;apriH
sug;am kar ap;Am
v;i pUSan ;ArayA
ciketati v;iSUcaH ;azvAn
jy;AyAn ;ahan ;ahim
rucAn;aH ay;am vAsayat
y;An ca u
dev;An s;a naH
vivAse asm;in naH
purukS;oH y;aH ;askqDoyuH
n;a Urm;ayaH r;uzantaH
v;ipraH v;i paZ;eH
Kajak;qt sam;advA tuvimrakS;aH
samAn;An uz;an agne
sut;am ;indrAgnI s;omapItaye
naH dAH m;adaH
pur;i iva j;UryaH
cak;Ara s;a k;uha
s;omArudrA v;i vqhatam
n;a muh;e n;a
t;apa vqSan vizv;ataH
y;am tv;am pracetaH
pUrt;am akSip;at B;uvat
v;Ajam aB;i vAj;ayantaH
;ava tv;e indra
;A s;adA gqZanti
devay;antaH tv;am v;izaH
tuvizagma te rAy;aH
svast;im Imahe Ar;eaGAm
tarasi svaBAno s;A
gIrB;iH aB;i pUrt;im
z;atrUn aB;i g;AH
st;qBiH any;A pipiz;e
;aSwrA g;oopazA ;AGqZe
apramqSy;am y;aH ;ojiSWaH
y;asya ;avqtaH ray;iH
aps;u s;Urye ;indra
s;aBqtayaH pqZ;anti n;a
;arAtIH agn;iH tigm;ena
eti jUrZ;inI Gqt;AcI
d;AsAni s;atpatI hat;aH
y;atra ;AyuDam n;ihitam
astaBnAt r;odasI mitr;aH
ary;aH ;indra mqx;a
n;avena zr;avat ;it
CAy;Am iva G;qZeH
naH ih;a pr;a
tveS;aH raBasAn;aH adyOt
vrat;e vay;am n;a
j;AyamAnaH pitr;oH up;asTe
BUy;AH asm;atsaKA prat;araZaH
z;aMsantaH dev;avAtatamAH n;a
veny;aH v;i Avar
mah;A m;anasA somap;eyam
puSy;ase DAH kqZ;oSi
vAm pit;araH dev;azatravaH
vizvajinvA B;arante t;A
sud;akSaH r;ajasaH v;iDarmaZi
tv;am h;i agne
s;A n;u v;ajrAt
daMs;anABiH Am;Asu pakv;am
;adabDAn t;An ;A
;amIvA y;A naH
yAti s;ADan n;a
sutr;AmA sv;avAn ;avoBiH
v;i jAnAti ;otum
avit;A vqD;aH ca
p;ari vaH het;iH
v;izvAni durit;A tarema
v;asUni rAjan vas;utA
;ekaH kqSwIn;Am aBavat
s;amokAH s;a y;aH
pazv;aH pazup;AH d;amUnAH
;aCidram zaraZ;am saj;oSAH
ziv;aH Bava t;am
mah;Am ugr;am ;avase
id;am s;avanam sut;am
pUS;A naH pAtu
s;adane pqTivy;AH ;azrAyi
k;im u n;u
zay;aDyE p;ari vy;aTiH
varDatAm vqdD;amahAH ;indraH
j;AyamAnAH ;avantu mA
kumAr;AH viziK;AH iva
m;anaH j;aviSWam pat;ayatsu
nUn;am zruD;i naH
v;izve ;arpitaH ;aSwrAm
;indraH k;am ;A
v;AjasAtaye s;omam any;aH
iva stan;ayan iyarti
asi div;aH vqSaB;aH
agn;im darzat;am bqh;antam
vizv;AhA vay;am sumanasy;amAnAH
Dattam ;ariSwEH naH
p;atyate vasavya:iH t;A
s;a rAy;aH K;Am
t;asmE ;asati naH
y;am yajY;aH ut;a
avatu Ut;aye naH
indra pqts;u asm;aByam
pr;ati vasto usr;AH
vAm st;avat t;eSu
ranDaya y;eSu ;asmi
g;iraH vats;am g;AvaH
v;asu viDat;e r;Ajani
pIp;Aya s;a zr;avasA
rayIZ;Am ;A h;astayoH
yAti h;otA AsAn;eBiH
v;izaH n;AnA h;i
makS;u n;a y;eSu
sahantya ;agne v;areZyam
dev;Aya v;aruZAya sapr;aTaH
j;arate y;at ukT;A
Dehi zr;avaH naH
t;asmAt naH pAhi
vindate v;asu pUS;A
b;ADate t;amaH ajir;aH
t;apuSim het;im asya
;A Av;iH gUX;A
min;anti n;a y;e
Ut;I ziv;aH s;aKA
dasm;avarcAH ;agne mitr;aH
yajY;am ca DqSZuy;A
g;oSu z;acyA pakv;am
n;araH saKy;Aya sepuH
ugr;AH aspqDran v;izveSAm
dviS;aH taret d;AsvAn
;anu gman vqt;A
vAj;ayantaH avakr;AmantaH pr;apadEH
D;unIc;umurI y;A ha
v;izvasya h;i kS;ayaTa
vAm ;A vAm
t;amAMsi n;a ah;am
y;aH te ;Ahutim
g;aviSwiSu ;indrAgnI t;apanti
urv;IH amimIta D;IraH
nid;aH pAtu triSaD;asTA
rayipate rayIZ;Am ;A
n;a y;Aman ;etazasya
pratiB;USati t;am v;izve
pur;A cit id;A
aB;i azn;avAma huv;e
priy;aH vikS;u agn;iH
vay;am savit;uH s;avImani
any;aH praj;AvatIH ;iSaH
v;izveSAm hit;aH dev;eBiH
Br;AjajjanmAnaH mar;utaH ;aDqSwAH
n;a daBAti t;askaraH
y;asya tIvras;utam m;adam
ray;im rayiv;ataH ca
Ap;iH Ut;I ziv;aH
Gqt;avatI suvqkt;iH ;amyakSi
yuyoDi naH ;adevAni
arD;am ;A tvA
t;am huvema j;anam
m;ama t;asya DIB;iH
agne pqTiv;I maK;eByaH
zAk;ine n;a Ga
naH sumanasy;amAnA jIm;Utasya
gir;eH d;Asam z;ambaram
sv:ar ;apratItaH b;qhasp;atiH
;A naH Bara
r;odasyoH uttAn;ahastaH n;amasA
saj;oSAH asm;aByam z;arma
sahasaH y;ajatrEH y;e
AcaK;Ada avas;am paZ;im
riS;aH n;a y;at
indra s;atpatim n;araH
sanut;ar ;A ca
pratn;ena y;ujyena s;aKyA
uttam;eBiH t;A huve
s;am vAm zat;A
vay;am te eB;iH
cit ;aBvam vAm;am
mahy;E ;indram svast;aye
r;aTam vizv;avAram te
am;itrAn pr;a padyasva
s;aKA avipr;e cit
;iSavaH z;arma yaMsan
vAm varuZA= d;Azati
;avAtA ;uSaH v;aram
ut;a Ga s;a
n;a y;A vAj;inA
v;aram v;ahasi j;oSam
ca kqSw;iSu y;at
t;am pqC;antI v;ajrahastam
t;am Imahe ;indram
sApy;am sas;antam pqZ;ak
y;at dev;eSu DAr;ayaTAH
mar;utaH ;aDqSwAH t;am
vocA sut;eSu vAm
v;asunA d;am sup;atnI
;agne v;izvAni durit;A
pr;a te mahn;A
;azvazcandrAH v;AjazravasaH ;aDi
;it h;i h;avAmahe
;anapasPurAm y;A z;arDAya
qSv;An s;am vAm
varSm;AZam div;aH ;akqZot
Uty;A v;aso r;ADAMsi
y;oH yUy;am h;i
B;ava sam;atsu naH
vay;AH iva ruruhuH
DiSaZe s;a sADati
asm;aByam dAH harivaH
s;uprItaH vIt;ahavye adButa
y;eSu rodas;I n;u
yATaH riS;aH n;a
jaW;aram pqZeTAm ;A
devAsaH ;A gata
iva pavate c;AruH
B;AsAMsi vaste s;UryaH
priy;A z;arma pitQZ;Am
y;aH gqh;An aBiz;Asati
ut;a me qjr;e
vAm Card;iSaH aB;iSwO
s;aH indra te
g;avyam m;ahi gqZAn;aH
sUkt;ena mah;A n;amasA
m;ArutAya sv;atavase BaraDvam
ary;aH ;arAtayaH ;apa
asmE s;amidDe agn;O
j;anAn y;am yuv;am
sv:ar v;izvA t;amAMsi
y;at pur;Am dartn;um
;apasaH pAr;e asy;a
dev;AsaH ;adaduH sUry;AyE
d;IdyAnaH div;aH agne
;asazcantI B;UriDAre p;ayasvatI
adaDAt jy;otiH ant;ar
v;arAMsi ;amitA m;imAnA
;ekapAt pqTiv;I samudr;aH
indra t;uByam pUS;A
;uparam d;asAya s;a
pr;a tuvidyumn;asya sT;avirasya
p;atyate vqSaB;aH v;qSZyAvAn
prad;izaH jayema vakSy;antI
sumat;im AvqZIm;ahe ;aDa
yug;A s;Idat h;otA
;agne sasqjm;ahe g;iraH
asmE mah;e vIr;Aya
aBavaH viBakt;A y;at
sudIt;iBiH s;u dIdihi
r;ADase ca zrut;Aya
v;izvA veda j;anima
dev;AH tv;at v;ipraH
v;i paZ;eH Barti
sak;qt p;ayaH t;at
v;i y;at p;ayaH
dr;avanti t;atra asm;aByam
vats;AnAm n;a tant;ayaH
gqZAn;aH havy;adAtaye n;i
yatema ;A y;aH
ca y;at n;araH
D;akSat s;aH ;it
;ati mahn;A pqTivy;AH
sut;e astAvi s;ome
;aDvani pr;avikte aB;i
riSyati n;a k;ozaH
mah;aH v;Ajasya g;aDyasya
r;akSa m;AkiH naH
codaya ;ahiH iva
dvit;A anamat Biy;asA
ut;a naH goS;aZim
vy:uSwO p;aritakmyAyAm s;acasva
d;akSam mitr;aH n;avIyAn
pr;a naH puraet;A
enam praty;etana s;omeBiH
G;qtAsutI dr;aviZam Dattam
aBavat dev;ahUtiH uC;a
trAt;A tan;UnAm v;qSA
y;atra n;araH s;am
gqZat;e citr;arAtI t;A
;indrAsomA pakv;am Am;Asu
d;akSasya v;acasaH baBUv;a
kS;Am ap;aH ca
dayate v;anAni ;A
y;Ati sam;adAm up;asTe
t;at juSasva kqD;i
indra s;am kira
yAhi yajY;am t;ena
kqZuTa BadravAcaH bqh;at
savit;Aram B;agam ca
z;UrasAtO tv;am v;ipreBiH
tv;am ty;A cit
p;arijmA iva svaD;A
varDanti kSit;ayaH pqTivy;Am
t;e naH rudr;aH
zAs;am ;indram vizvAs;Aham
aruZay;ugBiH ;azvEH citr;am
;annam sut;aH s;omaH
v;qSA bqh;adBiH agne
;asat y;aTA jaritr;e
ray;iH v;AjaH vqtrat;Urye
s;a naH niy;udBiH
r;ohanti sakS;itaH ;avidat
z;azvat ;azvEH m;anojaveBiH
indra het;I r;akSaH
s;u vqtrah;atye avIH
y;uDyantam vqSaB;am d;azadyum
pr;a im;e h;avAsaH
virapz;ine vajr;iZe z;aMtamAni
;indra sUr;In kqZuh;i
y;ena v;aMsAma p;qtanAsu
z;iraH dAs;asya n;amuceH
indra pUrv;IH v;i
;avaTa v;AjasAtO tok;e
s;am y;at v;izaH
samasmE aGAyat;e rIraData
s;avanam sut;am ;indrAgnI
d;ivodAsam citr;ABiH Ut;I
mar;udBiH ;ahexamAnaH ;upa
aB;i tqnDi v;AjAn
;aDa tv;aSwA te
;upa sqjE iy;aDyE
;iyAnti s;avanA h;ariByAm
vanD;ure DAH v;ahiSWayoH
am;qtasya rakSit;A pqkS;asya
im;e u tvA
vizv;AyupoSasam ;indrAgnI ukTavAhasA
zUra rAy;A madema
dAH kad;A st;omam
indra s;atpatim t;arutram
ay;am vidat citrad;qzIkam
h;avam me y;e
s;omam vIr;Aya zipr;iZe
bqhat;Im ;amqDrAm y;ayA
v;AjeBiH mah;adBiH ca
dIdihi v;izvAsAm gqh;apatiH
zriy;A aB;i KyaH
v;AjAn sT;AH u
ukS;aZaH qSaB;AsaH vaz;AH
kSeSi ant;ar n;itikti
cikit;uSe cit astu
aB;i anUSi ark;EH
v;qSZyam asm;aByam t;at
ray;im vizv;AyupoSasam ;indrAgnI
agne uz;an y;am
s;A ;A vaha
vqZ;ak p;iprum z;ambaram
t;atra naH br;ahmaZaH
kad;A D;iyaH n;a
j;Agqvim viB;um vizp;atim
azAyaH tv;otaH ;it
s;am zAri k;evawe
m;A aG;azaMsaH p;ari
pur;A vAm;I vAm;asya
;indram svast;aye zukr;am
indra ;ABiH v;izvAH
sut;e s;ome sutapAH
pr;a ca zruta
d;AH astu zr;eSWaH
y;uvAnam ;adroGavAcam mat;iBiH
p;atataH parihr;ut ;A
;upa asadat p;Atave
;ati zUra p;arSi
bqh;at zoca yaviSWya
m;ahi vqt;am nad;InAm
;eSwO pr;a Ut;aye
praTamaB;Ajam yaz;asam vayoD;Am
jinvatu pr;a rAy;e
p;iba y;aH rayivaH
mitr;aH n;a bqhat;aH
d;aza prapitv;e ;aDa
divy;asya v;ahneH v;ipramanmanaH
;ApaH ;adriH ;indum
muYcatam v;aruZasya p;AzAt
putr;AH v;i y;at
vidv;An pr;a havy;am
y;asya arat;iH vaner;Aw
;A huvat;aH huvAn;aH
ap;aH pariSW;Am haT;aH
z;arDate d;asyujUtAya stav;An
;Ahutim p;ari v;eda
asy;a pUrvy;aH papIyAt
ha sy;a m;AnuSaH
;A zyAv;Asu aruS;aH
gop;An ;aditim mitr;am
aB;iBUtyojAH vanv;an ;avAtaH
r;AyaH uB;ayAsaH j;anAnAm
iy;am m;at vAm
v;izvA suBaga s;OBagAni
d;akSasya biBy;uSaH ;abiByat
;apa s;A n;u
te st;omaH v;AhiSWaH
m;ArutAya sv;aBAnave zr;avaH
y;am aps;u s;a
z;eSaH v;ajrasya y;at
agne sumnAy;avaH Imahe
h;i y;ajvA qt;A
dad;Aza v;ipraH ukT;EH
;arvataH s;a tv;am
im;am id;am jy;otiH
dyAvApqTivI kSatr;am ur;u
smasi p;ari pUS;A
z;UraH ;astA iva
yuv;am aVg;a t;arutram
s;u tiSWa t;ava
iy;am qcy;amAnA t;am
n;i atr;iZam paZ;im
z;UraH y;at zakra
kS;Am ;ut t;UrvayAZam
vqD;e Bava ;indra
aj;aH ;ekapAt pqTiv;I
y;at ;indraH aBy;ohasAnam
pur;UZi ap;aH g;AH
t;asmE vqjin;Ani santu
div;i ;upa tvA
ap;asaH samudr;am ev;a
mah;aH stavAn;aH adrivaH
