adr;uhaH aps;u
z;avase pqtanAS;AhyAya
p;ari BUSati
yakSi pit;uH
barh;iH tv;Am
y;oSaZAm y;aH
pr;ayasvatIH ;Ixate
;ekam g;arBam
m;anyamAnAH n;a
asm;An avantu
BUt ;aDa
sumeD;AH ;agne
v;areZyaH BUt;AnAm
v;Ajam am;qtAya
c;arma Gqt;avat
cet;ayaDvam ;azvam
devay;antIH pr;ayasvatIH
yAhi ;indra
haryat;aH s;omaH
s;omAsaH ;indram
r;aTam suK;am
m;atsva ih;a
AruH ;azvAH
sut;am t;uBya
zaP;avat n;ame
;indraH s;adasaH
dev;eByaH s;atpatiH
jAt;aH ;apibaH
sapt;a h;otqBiH
jAt;avedasam pr;a
s;adam ;it
pr;asUtAH alAtqZ;aH
g;aZyA m;AhinA
sumn;Aya n;avyase
pibatu y;asya
zrit;aH Iyiv;AMsam
roha sah;asravalzAH
pracod;ayan vAj;I
sad;qzIH indra
;aDi saMdaD;uH
d;asrO im;e
;A yujy;amAnA
mitr;Aya p;aYca
v;AjeSu sAsah;iH
v;AjEH puruzcandr;aH
u zr;eyAn
Urv;am zun;am
viveza mah;I
aBiy;ujaH kr;atuH
Bavanti pit;arA
div;A pqTivy;A
D;anAnAm im;Am
s;amidDasya zr;ayamAZaH
v;izvAH aBiy;ujaH
n;a s;Ayakasya
vEzvAnar;asya daMs;anAByaH
h;ariByAm yAhi
tv;AdAtam ;it
j;anam vizv;AmitrAH
D;enAH g;uhA
dr;aviZam B;ikSamAZaH
pit;A yajY;AnAm
te j;aneSu
dUt;aH r;odasI
m;ahi citr;am
rAt;iH sah;adAnum
asmi n;Ama
bahul;ABiH naH
vAj;iBiH ca
n;a heS;akratavaH
dadatAm z;arItoH
m;artAsaH inDate
y;azaH aB;i
jihIte n;amaH
s;ahamAnaH any;An
yajY;am AnuS;ak
;A vqZe
Bqm;ayaH m;anyamAnAH
;Ixyam zruSw;I
paT;iBiH devay;AnEH
h;i te
vAjad;AH asya
j;anAsaH azv;inA
;asti asm;aByam
v;ipraH kavizast;aH
vizp;atim m;AnuSIH
asm;Akam ;AyuH
Badr;am t;ava
;indrAya dy;AvaH
razm;ayaH suyAm;AH
suD;urA sv;aVgA
sumat;O syAma
;apAMsi y;asmin
v;ipram zr;otAram
puruzcandr;aH n;amoBiH
DIyate aDvar;eSu
t;ava pr;aZItI
pUt;adakSaH div;aH
prayat;i yajY;e
te ;aram
dad;uH usr;aH
uK;A cit
im;A j;anmaY-janman
s;aKAyA saDam;Ade
;A Irire
kAz;iH ;it
svaDvar;am duvasy;ata
t;am tvA
ark;EH vid;advasuH
vIh;i purox;Azam
z;atrUn jah;i
vizv;ataH naH
pram;qSe niv;artanam
asm;aByam dvip;ade
Gqt;AcI sah;asradAnA
sIda ;aTa
yoD;AH ;indraH
saD;asTe id;am
rarim;a te
asm;e zuc;A-zucA
mar;utAm iva
devayat;e yaja
ukT;eBiH kav;ayaH
;atyAn ut;a
s;Uryam viveda
pr;a minanti
saD;asTe ;ekAm
p;iba t;u
h;otAram n;i
n;ABA pqTivy;AH
;UmAH vA
yajY;am sukqt;asya
d;EvyA h;otArA
dev;An am;qtaH
god;AH zun;am
bqh;at y;ajamAne
dyumn;inam pAhi
vizv;AmitreBiH iDyate
dev;AH pr;a
gIrB;iH y;atamAnAH
;aCa d;Idyat
j;animan vapuSyan
g;arBam eS;u
vapuSyan zukr;eBiH
dev;eByaH havyavAhana
y;ajamAnaH hav;irBiH
D;Ama jarit;uH
namasy;ata havy;adAtim
sv:ar ap;aH
m;anTanti bAh;uBiH
tv;at ;A
yad;A kad;A
jy:AvAjam p;ari
svary;avaH mat;iBiH
niSaVg;iZaH rip;avaH
ark;EH b;qhasp;atim
;ixayA m;adantaH
te sumat;iH
p;ari ;ekA
aneh;asaH st;uBaH
vip;Am jy;otIMSi
y;e rocan;e
sAman;Am iSir;Am
manIS;Am Den;um
saj;oSasA yuvAnA
ca p;azyati
pr;a h;otre
s;ome havAmahe
z;amIBiH suk;qtaH
indra vqzc;a
p;AkAya cit
vAvqD;e k;Avyena
vqtraKAd;aH sut;am
agn;iH ;IxyaH
n;u n;akiH
har;itoH B;Uri
;anu Im
t;anA pqTivy;AH
BUSati dy;uBiH
;agne d;AH
sapr;aTAH aB;i
div;aH r;ajasaH
sTAt vidm;a
im;Am u
aBisvar;e ;indraH
;indram vats;am
vid;aTe zasy;amAnA
dev;AH n;ava
somy;am m;aDu
k;arase j;anasya
n;i sAman;Am
s;omam anuSvaD;am
suzr;avastamaH yuDm;asya
ut;a pUrvay;AvA
yAhi maGavan
BAti rocan;am
pit;arA iva
naH aDvar;am
ap;Am g;arBam
h;avam me
DAs;eH t;AH
;etA n;akiH
uSarb;uDam agn;im
Danasp;qt ugra
s;aKA s;aKyuH
purox;Azam vIr;atamAya
;antitaH n;a
sut;am m;aDoH
iDyase duroZ;e
dev;aH ;amartyaH
yaj;aTAya dev;An
hav;iH asmi
n;u prayajyo
n;UtaneBiH viv;eSa
mah;An saD;asTe
kqZuhi jAtavedaH
Diy;A s;a
pIt;aye pratn;am
BUt ukT;am
agn;iH v;izvAni
jan;ayan ;ahAni
mandr;asya pan;ayanta
virapz;I ugr;am
v;asuBiH niy;utvAn
m;anuSaH ca
vavqtyAm y;aH
t;u naH
v;aruZaH j;ujoSat
t;ujyAH aBUvan
apAr;Am s;adane
j;anmanA jAt;avedAH
qt;asya y;onim
siMh;am iva
pqTiv;Im h;arivarpasam
pur;astAt dev;A
u s;u
te h;ariByAm
j;AgqviH vid;aTe
dad;uH sTir;O
s;omam rarim;a
apunan uz;ijaH
mah;Ani cakre
diDiSantu r;atnam
gotr;A dardqhi
mandr;aH v;izvAni
zitipqSW;asya DAs;eH
asm;e ray;iH
vAvqD;e pUrvy;eBiH
sT;AtA r;aTasya
puruhUta v;izve
aD;astAt v;i
v;ariman ;A
zyen;aH uzat;e
m;adantaH gIrB;iH
v;acaH agn;aye
asTAt pqT;upragAZam
pr;a sarsrAte
iva s;uDitaH
mar;utAm ;ojaH
s;omaH t;am
aDvar;e hit;aH
B;AqjIkaH ;ut
dev;eBiH viprAH
citr;azravastamam aB;i
pr;amatim jAtavedaH
pqZa vasupate
d;IdyAnaH z;uciH
v;arDamAnam p;iyArum
st;avE pur;A
cake vqSaB;am
t;ujam ray;im
br;ahmAZi g;iraH
h;ariByAm im;AH
srav;aTe m;aDUnAm
v;aruZaH mitr;aH
;OkSan Gqt;EH
mah;An Adity;aH
s;a ;it
g;irvaZaH pAh;i
;akSa vIxo
vAm ;iSaH
D;ArayA pav;itrEH
aB;i vqD;e
sumat;im vizv;ajanyAm
sAD;oH piba
jAtavedaH div;aH
in;atamaH s;atvaBiH
san;ayaH yantu
dUt;aH adyOt
pav;itrEH hrad;AH
gr;AvZaH yujAn;aH
z;uSmam tirAmasi
prad;ivi sut;AsaH
praTam;AH ut;a
DAs;eH ;A
agne sar;aTam
dv;e ;upa
k;e cit
ih;a vakSi
iSit;aH y;ajIyAn
madanti qt;am
;agne d;Idyatam
aYjAn;aH sapt;a
yAtam paT;iBiH
devi yuvat;iH
v;oXave m;anTata
;AyuH pray;akSe
yahv;IBiH n;a
boDi god;AH
j;AyamAnaH tv;am
dev;AsaH ;A
apqZat ;A
v;arDeTAm gIrB;iH
vij;AvA ;agne
vIt;apqSWA n;i
s;am h;i
;apibaH pUrvy;An
zr;avaH dev;eSu
B;avantIH p;atiH
te m;Ahinam
vizanti y;am
uS;asaH virok;e
mahin;A y;at
nEcAzAK;am maGavan
;indraH m;aDu
n;AsatyA tir;oahnyam
s;Aram ;ojaH
agn;iH p;Ati
m;aDunA d;Evyena
dev;am saparyata
up;asTe s;amidDasya
div;aH p;ari
gIrB;iH Imahe
yAti v;eviSat
sut;AH im;e
im;e t;An
;A cake
vqZIta t;amasaH
im;AH juSasva
s;aptI h;arI
pakSy:A n;avyam
B;are n;qtamam
zqVg;iZAm s;am
pr;a n;IlapqSWaH
pqtanAS;AhyAya ca
qt;AvarI div;aH
agn;im sUn;um
vAm purut;amaH
yajY;am m;aDumantam
;asahanta d;asyUn
t;e naH
vavqtsva ;ava
viveda v;i
;A apqZaH
uS;AH yAti
dy;Am mitr;aH
;utsam ;akSIyamAZam
raZv;am kuzik;AsaH
Imahe sudIt;im
s;anAni pr;a
s;ome y;e
pr;a naH
mex;im m;adantam
puruSwut;asya D;AmaBiH
UrDv;aH t;iSWAH
asm;e diDiSantu
tv;Am yajY;eSu
aMz;uH samudr;eZa
panasyate aneh;asaH
y;at j;AyaTAH
sv;Am tr;iH
;aBUSan mah;e
jant;ave D;anam
iSit;aH viv;eda
maDuD;A div;i
pr;a yanti
Diy;A iSit;AH
purut;amaH rayIy;an
;agne h;otAram
v;AhaH kuzik;AsaH
jihv;ayA yajatra
p;ari mAtar;izvA
raTy:aH agne
;Ixyam vizvav;idam
jarit;A panasyate
b;iBratam v;apUMSi
s;ODanvanAH qBavaH
pr;ayastA P;enam
sapt;a hotr;AZi
jaB;Ara y;asya
mah;e B;arAya
Aruj;aH gamBIr;An
B;ayamAnaH v;i
;A v;ajram
rudr;EH tqp;at
duhr;e n;a
huvAn;aH s;omapItaye
;ojaH Imahe
rayIy;an zazvattam;am
v;azAnAm BavaTa
ih;a vqkt;abarhiSaH
m;A Ar;e
pqts;u tar;aZiH
gahi ;indram
m;adAya ;A
;indra v;izvAH
vIh;i zUra
svast;i ;A
;ajasraH t;asya
pUrv;IH ap;aH
yajY;asya s;ADanaH
sasav;AMsam sv:ar
ziv;am vAm
;ApaH iva
aDvar;e dev;An
p;iba ;A
;indraH svarS;AH
pUrB;idam t;UrZim
eSu az;anim
pr;a s;a
y;atra p;ari
;indra kSitIn;Am
ih;a tvA
vqSaB;aH ant;arikSam
sasAda vid;aTAni
Ara sug;An
;agne vqDAn;aH
y;ena sma
vqSaB;am vand;aDyE
Ut;iBiH y;AdamAnaH
;api yanti
daDire supAr;am
t;u asya
sUn;qtAH Ir;ayantI
tisr;aH yahv;asya
;oSaDIH asanot
suvqkt;iBiH v;EzvAnara
Urj;ayantIH ajury;am
t;arutraH mah;AvrAtaH
h;otuH mandr;asya
ant;arikSe m;adanti
zaraZ;EH avantu
y;anti p;ari
kqZuhi vizv;ataH
y;onO devAv;IH
puruhUta zr;avoBiH
gqZanti satrAs;Aham
h;arayaH yujAn;AH
arcayaH s;Uryam
ut;a u
;ApUrZaH asya
d;uvaH iC;amAnAsaH
te hinvanti
arZav;am zAk;inam
;indra samp;AraZam
vim;ocanam kqZute
;agne s;A
dev;An anuSvaD;am
niSkqt;am ;AgamiSWaH
;ojaH Dehi
n;a pUt;am
Diy;A yajY;avantaH
v;Ajam ;aCa
s;an ih;a
aB;i im;am
pIt;aye st;omEH
ajaniSwa ;ixAyAH
agn;im sacanta
ca jant;uBiH
s;a vAvazAn;aH
t;adokase puruz;AkAya
van;uSaH v;iprAH
sv;e oky:e
DanaMjay;am v;AjeSu
z;izum n;a
s;omam ;A
y;A te
uz;ik dev;AnAm
yajY;AnAm ;asuraH
didqkS;eyaH sUn;ave
v;i Ara
h;arI ih;a
s;amBqtam usr;iyAyAm
naH vyantu
uz;ijam kav;ikratum
baBre pUrv;IH
s;a veda
carete pr;a
kqSw;IH ;animiSA
asm;e ray;im
j;AyaTAH t;at
t;amAMsi darzat;aH
;akSitA pItv;I
stot;qByaH ;antamaH
yuv;am sudakSA
dAz;uSe z;ucim
pr;a ;Aryam
g;aBastyoH Diy;A
m;aDu ;upa
mitr;aH dev;eSu
bAhv;oH h;arim
viveza nqv;at
havyav;Aham ;adaDuH
naH g;iraH
nir;aje g;AH
varDantu naH
m;anyamAnasya m;arma
pqTivy;AH ut;a
DAn;AH apUp;am
s;A pakSy:A
maGavan kAz;iH
v;qSZaH ;azvAH
r;odasI ;anu
z;azvataH vay;am
sv;AhA pibatu
iva zreZiz;aH
;indram madanti
avindan nicir;AsaH
m;aDvaH punanti
te ;anu
indra br;ahmaZA
baBrAZ;aH sUno
yajAte v;are
y;e ant;arikSe
samary;e ;A
pr;a jUt;im
vqSasva t;Atqpim
n;ihitam vakS;aZAsu
;adaDuH t;uByam
vavakSe y;adi
t;am Imahe
kav;ayaH ;ut
vid;aTe v;arDamAnaH
zruSw;im ;AvaH
;ut te
vayoD;AH Dart;A
ririce r;ocamAnaH
prAtaHsAv;e juSasva
;IxyaH havyav;Aw
ap;asi sv;asQZAm
vakSi pqkS;aprayajaH
te h;arI
;Ayan ;ApaH
BAg;am DiS;aZA
g;uhA iva
sab;ADaH yat;asrucaH
saniSy;an ;upa
;ahnaH ;aMhasaH
D;anAnAm z;aMsa
v;qSaZA tapuSp;A
tav;asA jaGanTa
maGoni purAZ;I
tiSWa h;aritam
;ataH cit
agne manIS;iZaH
;aha vivyAca
haryazva varDase
n;UtanAni vocam
suK;am indra
bqhat;IH ;iSaH
indra girvaZaH
n;i asAdayanta
;ahar asya
agn;im yaz;asaH
bqhat;IH ;anUnAH
s;am Anaza
kSap;Am vast;A
kuzik;AsaH avasy;avaH
mahaya g;iraH
aB;imAtIH s;ahamAnaH
;amatraH vqj;ane
pr;avItA v;qSaZam
n;avIyAn mah;An
n;arAz;aMsaH Bavati
m;anasA devay;antaH
sv;aDitiH vA
piba vqtrah;A
suz;evam y;adi
s;adane asya
n;araH savit;Aram
vim;AnaH ;ajasraH
n;iSattaH ant;ar
iva y;oSaZAm
putr;AsaH ;asurasya
zUra z;arman
paraz;um cit
y;onim agn;iH
samID;e ;ixAm
;indavaH daDiSv;a
b;alam Dehi
indra g;oBiH
sAdayante d;amAya
sah;a matsva
s;am sIm
v;ipraH h;avyaH
azayat d;amUnAH
DAH z;azvac-Cazvat
praTam;am somy;asya
z;ucim n;a
s;ADanam zruSwIv;Anam
d;ame s;a
t;at mahitv;am
pr;a yantu
naH d;amyeBiH
te dUr;e
pr;a vepayanti
dev;eByaH maTit;am
sah;a n;u
naH sUn;uH
naH jAt;am
;azvaH n;a
;indra kqZv;antu
Diy;A iSit;aH
;araZam n;a
pr;asTitA r;ajAMsi
P;enam asyati
;UDar jan;uSA
suzast;iBiH agn;eH
jAt;AH aB;i
s;ODanvanAH yajY;iyam
iSir;Am indra
v;ayAMsi jinva
satr;A daDire
v;izvAni D;anyA
sudakSA niy;udBiH
DAH kqZ;ota
s;adA yant;Aram
sur;etasA zr;avasA
zacIvaH z;aMsAva
cakqma v;arDatAm
yajatra aDvary;oH
iSit;aH maGavan
te prapr;uTya
devay;antaH v;anaspate
;indraH suz;ipraH
n;a srav;ataH
agn;eH apunan
h;otA saty;ataraH
j;AyamAnaH t;am
st;omam juSasva
havyav;Aham ;amartyam
BAg;am Anaz;a
;indra dev;eBiH
barh;iH As;ade
im;e havyav;AhaH
y;e asm;Akam
suh;avAsaH y;ajatrAH
v;AhaH kqZavAva
asya tar;aZi
b;qhasp;atim v;areZyam
d;idqkSante uS;asaH
viBAt;Im vAm;am
te mqjanti
hav;iSmantaH Gqt;AcyA
jAy;A ;it
bqh;at vip;Am
havy;Aya v;oXave
;qSim papiv;AMsam
yajY;iyasya ;api
u cit
asmay;uH t;am
huvema sady;aH
t;Am juSasva
t;aran ;arAtIH
ayukSata bqhad;ukSaH
pAvak;azociSam Az;um
maGavan zUra
d;eva tvaSwar
g;AH iva
pr;a pUrvy;Aya
tanv:aH k;Amam
ur;oH mah;aH
iva kr;atum
prav;atA h;ariByAm
aB;izastim j;anAnAm
jajYAn;am aruS;am
v;AZIH puruhUt;am
mah;Im apAr;Am
vanaspate v;arSman
pur;A p;AryAt
DImahi D;iyaH
jah;i z;atrUn
devi ;amartyA
;ahnAm ;avindat
hav;iSmate pr;a
cit indra
;indrasya saKy;am
agn;eH vA
m;AnuSIH devay;antIH
gatam k;at
;azvEH vim;ocanam
yajY;am sahasAvan
yaja h;otA
;acetayat D;iyaH
gaZ;ena saj;oSAH
aDit;iSWan prajAn;an
pr;Ak ;apAk
;atyam n;a
yAhi pUrv;IH
viBvataSw;am Gan;am
kS;ayam candr;AsaH
juhota mitr;asya
niSkqt;am qt;asya
s;atpatiH carSaZipr;AH
p;ariSkqtaH t;am
astamBIt sam;iDA
cikitv;An sAd;aya
duduh;e B;Uri
tav;asaH te
;aBUt u
Ar;e asm;at
asi m;AnuSIZAm
iva D;ArA
yant;Aram DIn;Am
;A ih;a
;azvAH p;atnIvataH
agn;im naraH
ut;a n;UtaneBiH
;aTa ev;a
s;aKiByaH durmAy;avaH
u h;otA
z;atrUn ;apa
agn;im n;amasA
v;areZyam sahod;Am
sadaH m;ama
r;aTasya bqhat;aH
p;aYca yemire
;indraH mahn;A
;ava Bara
avasy;avaH ;A
j;anitA y;aH
eSAm nindit;A
p;ibAsi ;anDaH
s;aH Badr;A
yajY;aH h;i
agn;O ;indraH
tvA vay;am
jan;uSA aBiB;Uya
c;AroH g;oBiH
mah;aH caranti
mah;An mah;IBiH
s;omam agn;iH
;atra vasavaH
juS;asva tir;oahnyam
vEzvAnar;am mAtar;izvAnam
m;artyAsaH niSaVg;iZaH
aBavaH pUrvy;aH
s;a agne
barh;iH ;A
aMz;oH pIy;USam
sUn;uH t;anayaH
p;IpyAnAH v;qSZe
gIrB;iH stotQZ;Am
pqTujr;ayAH aminAt
akran ;A
s;ahasva p;qtanAH
kAravaH manan;A
ukT;eSu indra
v;qSA y;atra
baB;Uva sapr;aTAH
;ahan vy:aMsam
yajY;asya s;ADanam
div;i p;AjaH
sUn;ave B;AqjIkaH
mAy;ayA vid;aTAni
;upa Asate
m;arma manuSv;at
agn;im mUrD;Anam
kavIn;Am g;qtsAya
iva kqZuTa
d;aDAnaH zukr;A
agn;iH dy;AvApqTiv;I
j;AtavedaH n;i
candr;am agn;im
mah;InAm didqkS;eyaH
vizv;avArA jigAti
carSaZID;qtaH ;avaH
aB;i pr;a
bqhad;ukSaH mar;utaH
r;odasI sum;eke
s;anazrutam s;ahasaH
daDe purutr;A
v;iprAsaH agn;im
agn;aye Gqt;AcI
y;e suh;avAsaH
agn;im triMz;at
v;AhasA dAzv;An
vIr;am arcata
y;atra s;aKiBiH
;ayujran prAt;ar
balad;AH ;asi
;azvAH h;iraZyavarZAm
ih;a pAhi
vahanti pr;ati
jAt;avedAH vizv;AmitreBiH
am;qtAya B;USan
sacante ;akSitA
p;ari nIyate
;ava sqja
s;am G;oSaH
B;agaH n;a
vizv;ataH ;apratItaH
namasy:aH suz;evaH
t;ava dyukS;AsaH
vA m;ahoBiH
jIr;aH d;amUnAH
mimIte bqhat;IH
dv;eSAMsi tarema
dev;AsaH tr;iH
AnazuH m;anoH
d;eva hotar
vqtrahan ukT;eSu
viveda t;amasi
;A gamat
m;anave ket;um
itana v;Ajam
aruhat div;aH
stuhi nqZ;Am
g;iraH ca
apt;Urye marutaH
mah;e ;atyAya
suh;avaH vayoD;AH
te v;ahnayaH
tir;oahnyam juSAZ;A
candr;avatA r;ADasA
pqSw;aH UrDv;aH
parikS;itA pit;arA
ut;a azamiSWAH
s;omaH ;A
sumn;am azyAm
Iy;uH gIrB;iH
rakSanti jIr;ayaH
dUt;aH DanvAti
sv;AhA dev;AH
div;e-dive y;at
s;a h;otA
brahmak;qtA m;Arutena
y;ajamAne v;ayaH
puruB;ojasam g;Am
dev;AnAm aBavat
s;aKAyA v;i
svarv;idam vigAh;am
s;ayonIH ;ekam
praj;Avat asm;e
sut;am s;omam
suzr;iyam daDuH
agn;iH dev;eBiH
naH y;An
u darzat;am
juhota pr;a
mah;e n;a
pratn;am indra
dAzv;An aznoti
gIrB;iH raZv;am
dy;OH ca
j;aneSu ;A
yaz;asam kqDi
kS;ami n;imitAsaH
gaBIr;aH puruhUta
;azvinA maDuS;uttamaH
vAj;I v;ipraH
v;areZyam B;argaH
iva v;Ajam
AnuS;ak s;a
v;irUpam dev;AsaH
naH pAvaka
qB;uBiH v;AjavadBiH
qt;asya y;onO
;A paprO
h;aste daDe
s;Uryam sasAna
tvA mat;iBiH
s;omasya mA
tv;Am agne
arv;AV zazvattam;am
sTir;am r;aTam
tar;aZiH n;a
D;IrAH ap;asaH
asm;aByam s;u
dev;An hav;iSA
pr;AYcaH madanti
t;UrZiH r;aTaH
namasy;anti Diy;A
B;areSu v;AjasAtaye
B;uvanAni r;odasI
jy;otiH vqZIta
B;Umim mah;Im
BavatAm vIx;uH
vavqtsva haryazva
te sumn;am
pr;ati ;avartim
agn;iH pitr;oH
n;aryA pur;UZi
m;aDumat vivipre
mah;aH dev;An
bqhat;e r;aZAya
vahatam suv;IrAH
Am;A pakv;am
h;antoH B;ayamAnaH
v;AryA v;AjeSu
h;i kS;ayam
sr;iDaH z;azvatIH
tm;anA agn;im
;qSiH devaj;AH
mah;An ;qSiH
dev;AnAm ;api
p;ari muhUrt;am
cakr;am iva
v;izvam ;it
n;a m;AsAH
indra kqSva
saMj;itam D;anAnAm
sma s;inam
yajY;avAhase y;uvA
nic;Ayya hav;iSmantaH
jy;otIMSi b;iBrate
vqzc;a m;aDyam
svarv;idam sud;Anum
pIt;aye eS;a
s;am mah;e
n;araH ;agne
;indra s;AkSva
v;iprAH vipany;avaH
yemire vrat;A
vavr;Aja sIm
y;asya m;ade
;At ;it
t;Uyam eByaH
mah;Am ;atyam
naH gotr;A
tv;am y;at
savit;uH v;areZyam
pr;ati vAm
raZ;ayanta dev;AH
sv;asQZAm akr;aH
v;izve apt;Urye
mah;Ani panayanti
;anu vrat;am
;A vid;aTe
;agram pad;am
dy;AvApqTiv;I yAti
B;Uri B;ojanam
t;asya vay;am
pratijAnat;e vqkS;am
yoD;aya ca
dur;evAH m;artyAsaH
purox;Azam ih;a
D;iyaH im;AH
asm;e t;am
suB;agam sud;Iditim
agAt ;indrasya
Urj;aH n;apAtam
s;omam d;aDati
gahi s;omam
sut;am rADAnAm
rok;AH uS;aH
ruja s;ahasva
cinvat;I maG;onI
y;adi B;qguByaH
agn;iH asmi
br;ahma ;indrAya
;azvEH candr;avatA
ant;arikSam biB;eda
t;uByam vA
n;a tapanti
sUn;uH asi
Garm;aH hav;iH
zat;A tr;I
m;ahoBiH d;EvyA
akran zun;am
;agne vIh;i
G;qSveH ;ajUryataH
asm;e astu
;AyuH d;aDAnA
Ar;uH zitipqSW;asya
n;Anadat n;a
t;asya div;aH
gop;Am k;arase
ukS;A ha
huvema maG;avAnam
z;uSmam y;e
rakSati br;ahma
B;Aratam j;anam
asya g;AvaH
;asti praj;ananam
s;aKA s;aKIn
iSit;AH it;aH
sut;e n;i
viv;asvatyAH m;ahi
het;im asya
Ixate gop;AH
mit;ajYavaH v;ariman
h;ariBiH yAhi
;indraH eSAm
suz;evaH r;AjA
Boj;AH ;aVgirasaH
tm;anA vEzvAnar;asya
ix;A sahaskqta
p;iyArum ap;Adam
suy;amAH B;avantIH
jaW;are vAjinIvaso
h;i praket;aH
sv:AhutaH agn;iH
tvA kave
spandan;e ziMz;apAyAm
pAhi m;aDvaH
s;omaH kqt;AH
vIry:Aya s;a
gr;AvAZaH samiDAn;e
vahantu suy;amAsaH
y;A j;AgqviH
raGuSy;adam ;azvaH
Imahe dev;am
pariB;UH asi
s;a Ga
s;am agn;iH
;A yAtam
devay;antaH nimimy;uH
ket;um praTam;am
naH h;ariByAm
v;AjeSu saniSAmahe
sap;atnI aj;are
sum;anAH boDi
DImahi prarek;e
yant;uram apt;uram
cyAv;ayan ;acyutAni
;A vacy;amAnA
yuv;oH ;avaH
cit Aruj;aH
y;at ;avahat
v;qSZaH ;A
sanak;At arocata
s;a udv;ataH
n;i asAdi
harivaH h;ariByAm
aDvar;asya v;icarSaZiH
juhota svaDvar;am
sut;asya sAD;oH
m;artAn avAsayaH
y;onO azayat
mAy;AH kqZvAn;aH
mahin;A pqTivy;AH
g;IH ut;a
;anu D;IraZAsaH
kSemay;antam p;ari
;agne v;izvAni
t;Ani te
t;uByam ;ojaH
mah;Ani t;ava
citr;eSu n;Anadat
tr;In ca
te v;ajram
aB;iBUtyojAH yuD;A
durit;At aB;Ike
mah;ayan ajAyata
v;AjasAtaye v;AjeSu
n;amasA vqdD;am
cakqma karamB;am
pray;akSe div;akSasaH
s;am u
pqZ;ati dugD;aH
s;OBagAya ;ut
;asi sukr;atuH
daDiSva zatakrato
agn;im ap;asi
jahAtu paraz;um
;indraH ;oSaDIH
ca saj;oSasA
cyAv;ayasi pr;a
v;i D;enAH
s;an yajY;aH
y;ayoH ant;ar
juS;asva s;u
cit Cadayati
zruSwIv;Anam Dit;AvAnam
h;i ;anDasaH
;indram ;avasA
asUta jihv;AyAH
svaDAvaH m;atsva
vqtr;AZAm jan;ayanta
y;aTA dev;AnAm
rip;avaH h;antvAsaH
puruhUta rAt;iH
pibatu vqtraKAd;aH
viz;Am agn;iH
;upa vanDureSW;AH
g;AH s;am
y;Am me
zoc;iSkezaH t;am
ih;a c;Arum
r;aTaH s;adA
s;ammizlAH p;qSatIH
v;i vqzcati
gaBIr;am jan;uSA
;A s;atvaBiH
syAma durit;At
mumucaH h;aripriya
Avar pr;a
ugr;aH turAS;Aw
vIxo vIxita
m;anyamAnAH yuv;Avate
n;i te
kal;azaH sv;AhA
v;asAnA s;A
astu B;agaH
;indreZa yATa
atirat zukr;am
n;ikAmaH dev;EH
v;apUMSi zc;otanti
am;itrEH jah;i
;iSaH ;A
r;odasI cit
dUt;am ajir;am
;avasA ;A
v;AjAH div;akSAH
h;ariH c;arat
indra s;omAn
tvA yukt;AH
s;avane jAtavedaH
m;aDu s;amBqtam
;indra deva
;adAByAH agnizr;iyaH
barh;iH naH
;invantaH v;izvam
gqZat;e suz;evaH
juSasva zun;am
;amqtyavaH t;AsAm
im;AH u
g;AH h;ariBiH
minanti v;izve
kavIn;Am pqTup;AjAH
avam;EH am;itrEH
qjISin kuv;it
jAgqve uz;ik
unnIy;amAnAH kav;iBiH
b;alam indra
;indraH ;adaDAt
d;amUnAH jAmIn;Am
tr;iH y;at
;ixA dev;EH
;aVgEH r;ajaH
padv;at viveda
d;IDyAnAH vqSAy;ante
zqZutam h;avam
n;a devav;AhanaH
v;AjAH t;aviSIBiH
B;agaH indra
yAhi harivaH
kr;atuH h;i
y;Aman akt;oH
s;arasvatI sArasvat;eBiH
D;AmAni ;A
vqtr;AZi saMj;itam
tvA ;anu
vavarDa ;ApaH
stavAna vizpate
;A B;AratI
panit;AraH asyAH
asiYcat ;agre
jinva y;aH
asm;in yajY;e
y;aTA zAryAt;e
syAt Ar;e
sOmanas;e syAma
agn;im candr;araTam
;atyaH n;a
ap;aH ca
;aTa u
zukr;eBiH ;aVgEH
v;iprAH p;iba
aps;u h;aste
ca D;armaBiH
zamAy;e agne
;acyutAni ;ekaH
h;i ark;am
sur;aZaH p;ari
jinva bqhat;aH
rocan;e s;anti
praTam;A n;i
p;ari vAm
vizvAs;Aham ;avase
t;at agn;iH
t;uByam ;ApaH
itT;A s;aKiByaH
sud;Iditim supr;atUrtim
ha zUS;EH
astu pr;ayasvAn
D;anAnAm v;ArtrahatyAya
piba pratikAm;am
s;ektA iva
jaW;are m;aDvaH
m;adam ;A
;amqDrAH r;aTaH
aB;imAtIH ;apa
sasAna hatv;I
tir;aH pur;u
saraZy;uBiH ap;aH
im;e y;aTA
dardqhi gopate
;akSaH m;A
daDuH agn;iH
;aTa naH
suy;uk vahanti
gUX;am aps;u
bqhat;IH aB;i
uS;asaH rev;at
p;AYcajanyAsu kqSw;iSu
p;atiH cikitv;An
kav;iH ;agne
yahv;asya t;ava
v;i vay;am
h;aripriya arv;AV
vIr;AH vizv;AmitrAya
v;izveBiH agn;iBiH
t;u Bara
;arAtIH v;arcaH
girvaZaH mat;ayaH
suK;e r;aTe
aDvar;e akAri
pr;a bAh;U
n;iSattaH m;anuSaH
madanti ;anu
cikitv;An haryazva
suB;agam sapt;a
;amartyaH v;asu
