;okasaH huv;e tuviprat;im n;aram y;am
c;aturvayam viSwv;I z;amI taraZitv;ena vAG;ataH
m;ahi kSatr;am sT;aviram v;qSZyam ca
aB;imAtayaH ut;a y;aH m;AnuSeSu ;A
kSm;aH div;aH ca mar;utvAn naH
;ataH saMg;qBya aBiBUte ;A Bara
j;avIyAn trivanDur;aH vqSaZA v;AtaraMhAH trivanDur;eZa
te v;iBUtayaH Ut;ayaH indra m;Avate
ark;EH vasUy;avaH mat;ayaH dasma dadruH
r;ATyeBiH ;aTa u ha kSatr;am
iva dy;OH ;indrAya h;i dy;OH
m;A ;antarAm B;ujam ;A rIriSaH
avqk;am pqT;u Card;iH pr;a devi
;A pqZa ;anu te dy;OH
mar;udBiH agn;iH mitr;aH v;aruZaH z;arma
mAy;ayA UrDv;Am d;aDAnaH z;ucipezasam D;iyam
naH ady;a suh;avA v;i uCa
h;i agne v;aruZaH Dqt;avrataH mitr;aH
ArEk ;apa eti asyAH pratic;akSya
y;at te jaGn;uSaH B;IH ;agaCat
mAdayADvE ;asti h;i sma m;adAya
gqZ;antaH qgm;iyam h;oma g;antAram Ut;aye
n;AnadadBiH z;AzvasadBiH D;anAni s;a naH
v;aram ut;a bruvantu naH n;idaH
cakr;A sam;ayA v;i vAvqte B;UrIZi
j;ayAva ;it ;atra zat;anITam Aj;im
tv;otAH IzAn;AsaH pitqvitt;asya rAy;aH v;i
y;avam n;a carkqSat amb;ayaH yanti
sp;qDaH yAsiSat v;ajrabAhuH jaGanv;An indra
vaH am;qtaH syAt m;A vaH
s;am riZITaH ;aTa yuv;Am ;it
ihi m;atsi ;anDasaH v;izveBiH somap;arvaBiH
av;anayaH n;a y;anti samudr;am n;a
tv;iSim DAt sv;e ;A y;aH
v;Ayo ;indraH ca sunvat;aH ;A
uz;ik pAvak;aH v;asuH m;AnuSeSu v;areZyaH
pAT;a div;aH vimahasaH s;a sugop;AtamaH
vrat;Ani bqh;at gaBIr;am t;ava soma
j;anAya y;asmE suk;qte ;arADvam t;at
vrat;am minIm;asi dy;avi-dyavi m;A naH
iva y;antO anuz;AsatA r;ajaH ;aYjasA
ca pIpayanta dev;IH ut;a u
zvitIc;I qt;asya y;oSA n;a minAti
mar;utaH Br;AjadqSwayaH k;aH vaH ant;ar
s;ome ;A tiSWa r;aTam v;qSaZam
n;iSiktam dy;OH aB;Ike agn;iH z;arDam
k;am yAnti raTat;UrBiH ;azvEH rukm;aH
Azin;eByaH y;ajAma dev;An y;adi zakn;avAma
yahv;IH div;aH cit te bqhat;aH
;atra pit;A duhit;uH g;arBam ;A
yuv;am azvinA t;ABiH s;u asm;An
iva pr;a bAh;U asy;a kr;atvA
gAyatr;asya sam;iDaH tisr;aH AhuH t;ataH
buBujrir;e ;iti kr;atvA buBujrir;e t;Am
asm;aByam t;Ani marutaH v;i yanta
azv;inoH yAtu s;uSwutaH trivanDur;aH maG;avA
k;Amyam san;im meD;Am ayAsiSam y;asmAt
s;am vadasva ;aDa pr;a azAna
pqTiv;I ut;a dy;OH v;i h;i
aG;am s;a naH s;inDum iva
ca sAsah;im ;indram dev;AsaH z;avasA
adyUty:e ;avase n;i hvaye vAm
citr;A n;avyeSu razm;iSu t;uByam Den;uH
y;at purox;Azam ;arvatA tv;aSwA ;it
d;EvyAni vrat;Ani s;Uryasya ceti razm;iBiH
tqpZuta qBavaH ABog;ayam pr;a y;at
;aparItAH tar;addveSAH sAsah;iH p;OMsyeBiH mar;utvAn
p;uraH iSZ;Asi puruhUta pUrv;IH tv;am
asya saMs;adi ;agne saKy;e m;A
kS;ayAya cakrire B;uvat k;aZve v;qSA
z;am y;oH y;aH agn;IS;omA hav;iSA
n;ABiH ;uparasya Ay;oH pr;a p;UrvABiH
r;asena s;am agasmahi p;ayasvAn agne
iva trit;aH p;ari Im GqZ;A
dv;eSaH B;avatam sacAB;uvA yuv;am ha
zl;okam yaMsat savit;A iva pr;a
vart;iH asm;aByam yAtam ;qSim narO
viz;e j;anAya m;ahi z;arma yaCatam
;indraH aVg;a kad;A m;artam arAD;asam
eSAm vqSw;iH ;asarji d;ivA cit
vizv;avedasam mah;aH te sat;aH v;i
ca ;aTa daDAte bqh;at ukTy:am
t;A s;omam somap;AtamA t;A yajY;eSu
n;apAtam ap;Am kqZuDvam pr;a mAt;arA
naH ;azvaH vanatAm hav;iSmAn y;at
tan;UnAm indra girvaZaH ;IzAnaH yavaya
;aBvam sv;arum n;a p;ezaH vid;aTeSu
BAg;aH qtv;iyaH s;arazmiH s;Urye s;acA
mitrAvaruZA g;avAziraH s;omAH zukr;AH g;avAziraH
puruhUt;aH ;indraH stut;aH zravasy;an ;avasA
m;anasaH y;aH j;avIyAn trivanDur;aH vqSaZA
eSi m;AnuSAn praty;aV v;izvam sv:ar
j;anaH yajY;EH vA yajYavAhasaH v;iprasya
;asi trit;aH g;uhyena vrat;ena ;asi
kav;ayaH ;otav;E u ;acikitvAn cikit;uSaH
g;iraH sumat;im gantam asmay;U yuv;Am
y;atra vaH didy;ut r;adati kr;ivirdatI
p;qtanAsu pr;avantave t;e any;Am-anyAm nady:am
agne uB;ayAn v;i vidv;An v;eSi
p;uraH viBind;an acarat v;i d;AsIH
jinvati y;at haviSy:am qtuz;aH devay;Anam
dAz;uSe dazasy;an turv;Itaye gAD;am turv;aZiH
;it t;at vid;uH t;e im;e
sut;AnAm ;adriBiH yuv;am m;adAya vAjadA
bahv;IH ca B;UyasIH ca y;AH
n;aryam ;Avatam t;ABiH u s;u
p;anTAm y;Atave s;UryAya ;aganma y;atra
r;iSataH daha ;agne tv;am rakSasv;inaH
n;a harmi st;omam m;AhinAya ;qcISamAya
razm;In iva y;aH y;amati j;anmanI
iva vizp;atiH d;EvyaH ket;uH zqZotu
zqZv;antu st;omam mar;utaH sud;AnavaH agnijihv;AH
div;aH ca pr;a s;inDuByaH pr;a
t;at r;AsaBaH nAsatyA sah;asram Aj;A
aB;iSwaye k;araH v;azaH ca vAj;inam
v;arDa u agne v;ayaH asya
tigm;AnIkam sv;ayazasam j;aneSu vir;ocamAnam p;ari
s;a DIt;aye nazat s;a r;atnam
araMk;qtaH Gqt;apqSWAH manoy;ujaH y;e tvA
im;am vaH niZy;am ;A ciketa
ev;a indrAgnI papiv;AMsA sut;asya v;izvA
z;arma zazamAn;Aya s;anti triD;AtUni dAz;uSe
dUt;aH havy;A kav;iH vaha t;anUnapAt
p;anTAH durniy;antuH p;ariprItaH n;a mitr;aH
qt;am div;e t;at avocam pqTivy;E
;ekaH ;it vid;ayate v;asu m;artAya
t;am riZITaH v;iprutam d;aMsoBiH n;a
sas;Ada D;ArAm qt;asya v;i y;e
;arvataH n;qBiH n;Qn vIr;EH vIr;An
sma r;aTam ;A tiSWa sAt;aye
Gqt;avantam ;upa mAsi m;aDumantam tanUnapAt
s;ada yaviSWa m;anmaBiH ;agne div;itmatA
sUr;iBiH aBipitv;e saj;oSAH ;A vqtrah;A
v;iSZoH k;armAZi pazyata y;ataH vrat;Ani
cit ;arDyaH st;omaH yajY;aH ca
azvinA p;uraMDiH agn;im uS;Am n;a
;indra kr;atvA marutaH y;at v;azAma
;Apa y;at Im h;otrABiH qt;AvA
p;ari ;A pqkS;uDaH vIr;uDaH d;aMsu
mah;AnAm dev;AnAm m;anaH hit;am ;akAri
;ayajyum zavasaH pate mah;Im amuSZAH
tveS;aH rav;aTaH z;imIvAn t;am sacante
citraBAno s;inDoH Urm;O upAk;e ;A
uS;AH mqt;am k;am can;a boD;ayantI
;arvataH y;A zIrSaZy:A razan;A r;ajjuH
aB;i pr;ayAMsi s;uDitAni vIt;aye v;Ayo
n;a ;aCa tAtqSAZ;am ;okaH dIrG;aH
zv;Anam bast;aH boDayit;Aram abravIt saMvatsar;e
putr;aH AsIt d;AnuH zaye sah;avatsA
s;omAH zukr;AH g;avAziraH im;e ;A
;ayuyutsan anavady;asya s;enAm ;ayAtayanta kSit;ayaH
aBipitv;eSu raZyati ;asAvi s;omaH indra
v;izvAni c;akraye m;atsva suzipra mand;iBiH
daDir;e vasuv;ittamam zr;utkarZam sapr;aTastamam v;iprAH
n;a tv;at any;aH maGavan asti
eti DqSZuy;A y;at z;uBam yAT;ana
vavAra ;azvyaH v;AraH aBavaH t;at
y;ajamAnAya z;am y;oH y;aH agn;IS;omA
av;Asya z;izumatIH adIdeH v;arma iva
any;EH enAn kany:A n;AmaBiH sparat
;AviTa cak;arTa kAr;am eByaH p;qtanAsu
v;qkasya v;i jay;uSA yayaTuH s;Anu
;it p;iyArum supr;EtuH sUy;avasaH n;a
s;a ca b;oDAti m;anasA yajAti
erire vizv;Ayum vizv;avedasam h;otAram yajat;am
sumnay;an ah;am ;antyUtim mayoB;uvam v;izvasya
pqtanAS;Aw ;amartyaH tv;am h;i z;UraH
;it ;aha y;ajamAnAya sunvat;e ;aDi
aBipitv;e ;ahnAm catvAriMz;at d;azaraTasya z;oZAH
agn;aye B;arasva sumnay;uH g;iraH y;aH
r;ocamAnAH ;anedyaH zr;avaH ;A ;iSaH
asy;a s;omasya pIt;aye y;A sur;aTA
devAH y;atra naH cakr;a jar;asam
veD;AH qt;aprajAtaH paz;uH n;a z;izvA
atr;iZam daha krIx;am vaH z;arDaH
indriy;eZa sv;ena B;Amena taviS;aH baBUv;An
Iy;uH t;e y;e p;UrvatarAm ;apazyan
naH Bavatam v;AjasAtO dy;uBiH akt;uBiH
y;AtA iva BIm;aH tveS;aH sam;atsu
;A Bara naH prAt;ar makS;u
arSati t;ava ay;am BAg;aH Ay;uSu
apibat sut;asya ;A s;Ayakam maG;avA
ar;iH ;indrAya zUS;am arcati g;Ayanti
gAt tveS;apratIkA n;aBasaH n;a ity;A
s;a naH parSat ;ati durg;AZi
agn;iH Ize v;asUnAm z;uciH y;aH
k;asya cit qtAy;oH t;e s;u
te indriy;am param;am parAc;EH ;aDArayanta
h;otrA dev;eSu gaCati n;arAz;aMsam suD;qSwamam
BikSeta vay;unAni vidv;An As;A Av;ivAsan
vayy:am ca j;invaTaH t;ABiH u
zazamAn;Aya Badr;am t;at naH mitr;aH
r;apat kav;iH indra ark;asAtO kS;Am
;uttarAn ;anu dy;Un aj;arA am;qtA
m;qDaH ;uSwraH n;a pIparaH m;qDaH
pqTivi Bava anqkSar;A niv;ezanI y;aCa
IziSe vasupate v;asUnAm tv;am mitr;AZAm
B;ava maGavan maG;avadByaH z;arma uruSy;a
ca v;arZam aruZ;am ca s;am
pr;a gAyata y;e p;qSatIBiH qSw;iBiH
anuv;eda par;aH en;A ;avareZa kavIy;amAnaH
rocate v;ane ;A viB;AvA ;At
v;AjeSu vAj;inam t;am tvA v;AjeSu
sapt;acakre S;axare AhuH ;arpitam p;aYcAre
asm;e d;IDitiH yajatrAH apipr;AZI ca
tv;am v;Ajasya zr;utyasya rAjasi s;a
dAz;A B;qgavaH agn;iH Ize v;asUnAm
y;at ha ty;at mitrAvaruZO qt;At
gqh;Aya n;ityAritrAm padv;atIm rAsi agne
;aDvane p;USan ih;a kr;atum vidaH
v;i u naH rAy;aH aKyat
prapitv;e v;Acam aruZ;aH muSAyati IzAn;aH
asya c;arataH Druv;asya v;izvA div;aH
asm;e vqdD;AH asan ih;a pr;a
DqSZ;unA z;avasA b;ADate t;amaH ;iyarti
h;i v;aMsva y;aH citr;aH m;AnuSe
Am;asya krav;iSaH ganD;aH ;asti sukqt;A
ady;a vAm id;am v;acaH sapary;ati
DIt;ayaH d;aza vr;izaH dev;am m;artAsaH
v;ahanti deva sUrya zoc;iSkezam vicakSaZa
u t;at c;iketat v;i suparZ;aH
;Anaw ;At ;it gr;asiSWaH ;oSaDIH
;indrAya v;qSZe s;umaKAya m;ahyam s;aKye
p;qznigum puruk;utsam ;Avatam t;ABiH u
utsaD;im p;ibaDyE et;at ty;at n;a
;upa pr;azastaye havy;A suzcandra vIt;aye
v;i Ayan ;ayajvAnaH sanak;AH pr;etim
vAm m;anmanA saMy;atA g;iraH ;adqpyatA
satpate y;at kAr;ave d;aza vqtr;AZi
baBUTa B;uvaH dev;AnAm pit;A putr;aH
vAm nicer;uH kakuh;aH v;azAn ;anu
s;inDuH pqTiv;I ut;a dy;OH jAt;avedase
Denum;atyE azv;inoH asanam r;aTam anazv;am
asy;a z;AsuH uB;ayAsaH sacante hav;iSmantaH
santu ;oSaDIH m;aDu n;aktam ut;a
te paptiv;AMsaH Asate vy:uSwO vAjinIvati
v;EzvAnara jy;otiH ;it ;AryAya ;A
vraj;e asy;a vIr;asya barh;iSi sut;aH
;amUrAH pit;uH n;a putr;AH kr;atum
;A zAste y;ajamAnaH hav;irBiH ;ahexamAnaH
buDn;aH eSAm asm;e ant;ar n;ihitAH
yuD;A iva zakrAH taviS;AZi kartana
yuv;am havy;A jujoSatam ;A yAtam
BIm;aH n;a z;qVgA daviDAva durg;qBiH
d;akSAya supraj;AvatIm ;iSam y;aTA kS;ayAma
t;ejiSWayA atiTigv;asya vartan;I tv;am zat;A
sahoj;AH am;qtaH n;i tundate h;otA
ud;aram p;USan ih;a kr;atum vidaH
any;e ;Ixate j;anAsaH agn;im daDire
m;arteSu mitr;aH vqZIt;e zruSw;im r;AjA
adaDAH ukTy:am v;acaH yat;asrucA miTun;A
k;im ca durit;am m;ayi y;at
iva az;aniH jahi ;asunvantam samam
;azveSu zuBr;iSu sah;asreSu tuvImaGa sas;antu
mayoB;uvaH t;at azvinA zqZutam DiSZyA
;arAsata rAy;aH p;oSam ca hav;iSA
v;ayaH t;akSan vats;Aya mAt;aram sacAB;uvam
uS;asaH viBAt;IH ady;a t;at uCa
p;invatam g;AH j;invatam ;arvataH naH
zriy;A vir;AjataH uS;AsO ;A ih;a
yug;e ap;Am ;arTam yat;InAm brahm;A
ut;a dy;OH yajY;aH dev;AnAm pr;ati
g;AvaH ;aruSIH yanti mAt;araH ;ut
gaZ;aH pit;uH pratn;asya j;anmanA vadAmasi
r;ada mar;udBiH zur;uDaH g;oagrAH st;avAneBiH
nqmZ;asya D;armaZAm irajyasi pr;a vIry:eZa
agne vqjin;avartanim n;aram s;akman piparSi
vay;am B;agam mitr;am ;aditim d;akSam
v;i zrayantAm qtAv;qDaH pray;E dev;eByaH
dyum;attamam vada j;ayatAm iva dunduB;iH
Ixate draviZod;AH dadAtu naH v;asUni
m;AnuSAZAm ;A tiSWa vqtrahan r;aTam
dev;AsaH daDir;e ca naH svagn;ayaH
agne uruz;aMsAya vAG;ate spArh;am y;at
;indrasya k;AmyEH ;ataH parijman ;A
yantr;am himy;A iva v;AsasaH aByAyaMs;enyA
te uzm;asi iSw;aye rev;atIH naH
naH ohase stotr;am rADAnAm pate
pr;a pqTivy;AH riricATe div;aH ca
;anu tvA niv;idam johavImi vidy;Ama
;A ca huv;e n;i ca
naH indra m;anasA puruSwuta tvAy;adByaH
neSi aB;i v;asyaH asm;An s;am
d;ame ;A vizv;agUrtaH svar;iH ;amatraH
tv;akSasA kSm;aH div;aH ca mar;utvAn
kqSZiy;Aya qjUyat;e nAsatyA z;acIBiH paz;um
y;aH brahm;aZe praTam;aH g;AH ;avindat
ray;im dadAti AB;uvam ;A tvA
ukTy:am vizv;acarSaZim tok;am puSyema t;anayam
SaSw;im sah;asrA navat;im n;ava zrut;aH
asy;a rodasI am;I y;e devAH
;Ahutim y;am azvatT;am upat;iSWanta jAy;avaH
syonaz;IH ;atiTiH n;a prIZAn;aH h;otA
y;at Im qt;asya p;ayasA p;iyAnaH
arjuni ;uSaH pr;a Aran qt;Un
mahin;A r;aTavate et;am z;arDam DAma
r;asAnAm tuvigr;IvAH iva Irate tv;e
apiSWit;am s;a Im mqg;aH ;apyaH
s;a savy;ena yamati vr;ADataH cit
;A manIS;Am ant;arikSasya n;qByaH sruc;A
d;azapramatim janayanta y;oSaZaH n;iH y;at
n;ediSWam Imahe yuv;Aku h;i z;acInAm
v;izvA vidv;An ;ArtvijyA DIra puSyasi
;At ;aha svaD;Am ;anu p;unar
m;AnuSaH n;a h;otA ut;a vAm
akt;uBiH p;ari pAtam asm;An ;ariSweBiH
sADuy;A ;adarzi v;i srut;iH div;aH
;it n;u t;asmAt s;a mAt;uH
;azvabuDyAn ;uSaH g;oagrAn ;upa mAsi
t;at dev;eSu cakqSe Badr;am ;apnaH
n;a y;aH savit;A saty;amanmA kr;atvA
nIyate n;ABiH asya ;anu pazc;At
d;ayamAnaH yuv;AkuH v;i pqCAmi pAky:A
;it yam;AH ;qSayaH devaj;AH ;iti
;iti abravItana id;am vA Ga
z;avasA ;aparItAH tar;addveSAH sAsah;iH p;OMsyeBiH
vidv;An As;A Av;ivAsan ;aditim uruSyet
m;adam zukr;asya tvA aB;i akSaran
pit;uH asya sazcir;e qB;avaH v;Ajam
sacate kav;iH uruSy;a naH aB;izasteH
janayata svaD;ABiH bahvIn;Am g;arBaH ap;asAm
pr;aSwiH vahati r;ohitaH ;A vaH
p;qtanAsu duSw;aram cark;qtyam ;indram iva
;anti k;aH tok;Aya k;aH ;iBAya
y;at zuB;ayante aYj;iBiH tan;USu zuBr;AH
varD;ayantIH m;aTIt y;at Im v;iBqtaH
ut;a sma te vanaspate v;AtaH
sut;asomAH aB;idyavaH yuv;Am havante azvinA
v;qSZyA v;i jAnIhi ;AryAn y;e
id;am v;iSZuH v;i cakrame treD;A
puMs;aH AhuH p;azyat akSaZv;An n;a
ard;ayat sv;Ado pito m;aDo pito
sut;AvataH ;upa br;ahmAZi vAG;ataH ;indra
s;amanasA n;i yaCatam y;O itT;A
n;i s;u nama ;atimatim k;ayasya
y;am n;i s;u nama ;atimatim
t;ava rAr;aZat deva m;artyaH t;am
maranti n;a u vay;am marAma
BeSaj;am ap;Am ut;a pr;azastaye d;evAH
dev;AnAm v;izaH praty;aV ;ut eSi
;evena sady;aH p;ari eti p;ArTivam
Gqt;apqSWAH manoy;ujaH y;e tvA v;ahanti
z;armaZA nqp;atnIH ;aCinnapatrAH sacantAm ih;a
v;AtaH mayoB;u vAtu BeSaj;am t;at
v;izaH Av;ivAsasi tv;am agne vqjin;avartanim
n;a p;Urpatim s;uziSwO maDyAy;uvaH ;upa
;indraH ;arTam cetati yUT;ena vqSZ;iH
vizv;AhA zukr;am p;ayaH asya dukSata
jajYAn;A pUt;adakSasA qt;ena y;O qtAv;qDO
madacy;utaH kqzan;AvataH ;atyAn kakS;IvantaH ;ut
aDvar;e p;ari r;oDanA g;oH y;at
GqZ;A carati titviS;e z;avaH ap;aH
jAnat;I ;ahnaH praTam;asya n;Ama zukr;A
pariBuj;at r;odasI vizv;ataH sIm s;a
s;omam qt;Un ;anu t;ava ;it
azvinA y;ABiH k;aZvam aB;iSwiBiH pr;a
ur;um yajY;Aya cakraTuH ulok;am ;agnISomA
;indravAyU sut;AnAm ;adriBiH yuv;am m;adAya
s;Uryam sanat asm;in ;ahan s;atpatiH
dev;eSu ;ABagaH t;am dev;AsaH juSerata
suprAvy:am dUt;am sady;oarTam dvij;anmAnam ray;im
v;AzIH meD;AH v;anA n;a kqZavante
kv:a tr;ayaH vanD;uraH y;e s;anIxAH
praTam;asya am;qtAnAm m;anAmahe c;Aru dev;asya
;apazyam sapr;aTastamam div;aH n;a s;admamaKasam
agAt ;apa pr;a agAt t;amaH
ev;a mah;aH tuvijAt;aH t;uviSmAn b;qhasp;atiH
arpit;AH SaSw;iH n;a calAcal;AsaH y;aH
y;AmeSu yuYj;ate m;anaH dAn;Aya sUr;ayaH
asy;a rodasI ah;am s;aH asmi
s;antam akqZuta c;aturvayam viSwv;I z;amI
narA stuvat;e pajriy;Aya kakS;Ivate aradatam
yajY;EH pqTiv;I qtAv;qDA mah;I stuSe
girvaZaH g;iraH im;AH Bavantu vizv;ataH
ditsasi ;aram kqZvantu v;edim s;am
uB;e ;abuBojIH mahin;A vizv;ataH sIm
sug;eBiH h;arI te y;uYjA p;qSatI
jaW;areSu p;arvataH aB;i Im ;indraH
vajrin ;ojasA vqtr;am mar;utvAn ;avaDIH
Enot n;avanta g;AvaH sv:ar d;qzIke
v;i v;edaH Baranta sAD;uH n;a
pr;a cyAvayanti y;AmaBiH m;arutaH y;at
D;anAya s;a anD;e cit t;amasi
;it n;a ditsasi ;aram kqZvantu
m;AneByaH indra vizv;ajanyAH r;ada mar;udBiH
mitrAy;uvaH n;a p;Urpatim s;uziSwO maDyAy;uvaH
n;a s;UryaH y;aH DqSZ;unA z;avasA
mantumaH p;USan ;avaH vqZImahe y;ena
sakS;aZim qBukS;aZam ;indram ;A huve
saty;aH qZay;AvA ;anedyaH asy;AH Diy;aH
v;AjeSu vipra vAj;inam ;atyam iva
azvinA pUrvy;Aya ;amuYcatam v;artikAm ;aMhasaH
pr;a yAtana s;aKIn ;aCa saKAyaH
dAtr;am ;aditeH iva vrat;am ;indraH
t;asmin santi praz;iSaH t;asmin iSw;ayaH
;A v;ipram janaTaH vipany;ayA pr;a
vAvasAn;asya nart;ayan tv;am ap;Am apiD;AnA
Bavantu j;uSwayaH ;indram v;izvAH avIvqDan
pAr;am navat;im nAvy:AnAm ;api kart;am
suj;anmanI DiS;aZe ant;ar Iyate dev;aH
mandr;aH zqZavat candr;araTaH s;a naH
Ut;iBiH azvinA ;A gatam y;ABiH
sUnqte praTam;A jarasva pazc;A s;a
jujurv;An dazam;e yug;e ap;Am ;arTam
s;ahaH mah;at t;at asya p;OMsyam
camas;An apiMzata zroZ;Am ;ekaH udak;am
t;am ;arvatIH v;izvAni ;ekaH zqZavat
g;iraH y;at cit h;i z;azvatA
tv;am naH indra rAy;A t;arUSasA
dy;OH n;a B;Uma v;arDanti Im
t;am aB;iSwaye k;araH v;azaH ca
y;at asya t;aviSISu pqYc;ate agn;eH
;ava pqts;uSu k;Asu cit nah;i
y;A kazIk;A iva j;aVgahe d;adAti
ranD;ayan ;apavratAn AB;UBiH ;indraH znaT;ayan
banDukS;idByaH gav;eSaZaH n;u itT;A te
;A Gqt;am ukSata m;aDuvarZam ;arcate
y;A naH p;Iparat azvinA jy;otiSmatI
saMd;Anam ;arvantam p;axbIzam priy;A dev;eSu
aB;i naH n;i vartatAm dev;AnAm
m;ahi vr;ADantaH ukS;aZaH D;anvan cit
asya DIt;im ;At ;it ary;aH
vaha tv;am ady;a dev;An uSarb;uDaH
d;ipsanti dips;avaH n;a dr;uhvAZaH j;anAnAm
pqts;u dev;EH ;asti h;i sma
v;arDanam pit;uH mumukSv:aH m;anave mAnavasyat;e
yajY;asya dev;am qtv;ijam h;otAram ratnaD;Atamam
aYj;anti y;am dakSiZat;aH hav;irBiH ;ut
v;i aKyat jihv;ayA ;asitaH ;aBUt
s;omam ;antitaH hqts;u pIt;am ;upa
sah;asram Aj;A yam;asya praD;ane jigAya
hiraZy;ayAH vAm pav;ayaH pruSAyan m;aDvaH
ady;a sum;anAH ih;a avit;A B;ava
v;qSA v;qSaBiH s;aKiBiH s;aKA s;an
pr;a cara soma d;uryAn s;omaH
y;O itT;A zl;okam ;A div;aH
z;umBamAnAH m;ahoBiH ;etAn ;upa yujmahe
tvAy;A ;indra s;omam suSuma sudakSa
z;avasA kr;anta sUr;ayaH y;at Im
vidy;Ama iS;am vqj;anam jIr;adAnum mah;aH
u ha kSatr;am ;aDi DatTaH
agn;iH dev;AnAm gAyatr;eZa s;am ajyate
azyAm eS;a vaH st;omaH marutaH
doS;AH v;astoH uS;asaH jar;ayantIH min;Ati
spArh;A v;asAnaH p;ari k;ozam arSati
citr;aBAnavaH k;Amam v;iprasya tarpayanta D;AmaBiH
agAt s;anat kakS;IvAn aBipitv;e ;ahnAm
te santu pr;acetase tv;Am st;omAH
cit daDiSe pakv;am ant;ar p;ayaH
svastim;ataH m;aDu v;AtAH qtAyat;e m;aDu
d;aDAnaH nqmZ;A v;izvAni ;ame dev;An
qB;uH v;AjAya dr;aviZam n;araH g;oH
ha y;Anti mar;utaH s;am ha
sp;arDamAnAH pr;a y;at div;aH harivaH
BAm;inaH durhqZAy;Un As;anniSUn hqtsv;asaH mayoB;Un
ark;EH y;aH stot;qByaH h;avyaH ;asti
jIv;ase huve sah;asraketum van;inam zat;advasum
dev;aM-devam y;ajAmahe tv;e ;it hUyate
n;a v;aMsagaH s;a arZav;aH n;a
s;inDavaH m;ADvIH naH santu ;oSaDIH
kqt;am vAm y;at nArSad;Aya zr;avaH
;anu acAriSam r;asena s;am agasmahi
Badr;A n;aryeSu bAh;uSu v;akSassu rukm;AH
ud;Ajata t;ABiH u s;u Ut;iBiH
;induBiH zat;am vA y;aH z;ucInAm
ca pap;O y;at ca GAs;im
vavqtyAt aMh;oH cit y;A varivov;ittarA
DanaMjay;aH r;aZe-raZe y;asya dUt;aH ;asi
y;oSA n;a minAti D;Ama ;ahar-ahar
ih;a vaH s;arve sAk;am n;i
am;qtam miyeDya y;ajiSWam havyavAhana suz;aMsaH
y;e ca d;asyavaH barh;iSmate ranDaya
razm;iSu t;uByam Den;uH sabard;uGA v;izvA
te astu d;akSiZaH ut;a savy;aH
v;ivAci satrAkar;aH y;ajamAnasya z;aMsaH tv;ayA
p;arA avat;am nAsatyA anudeTAm ucc;AbuDnam
d;ivA s;a riS;aH pAtu n;aktam
y;ojanA sapt;a s;inDUn hiraZyAkS;aH savit;A
agn;im yam;am mAtar;izvAnam AhuH kqSZ;am
mahitv;am maDy;A k;artoH v;itatam s;am
tasTe mAt;A putr;EH ;aditiH D;Ayase
zIrS;A vavqjuH t;e indra ;ayajvAnaH
;anu dy;OH cit asya ;amavAn
suB;age yaviSWya v;izvam ;A hUyate
g;uham gAH y;aH Im cik;eta
virapzinaH pAT;ana z;aMsAt t;anayasya puSw;iSu
mAtar;izvane Av;iH Bava sukratUy;A viv;asvate
d;asyoH ;azivasya mAy;AH anupUrv;am vqSaZA
;azikSatam y;ABiH sud;Ase Uh;aTuH sudevy:am
sTAt d;ivam BuraZy;uH sTAt;uH car;aTam
citr;am Gqt;avantam ;iSyati ;A nAsatyA
s;uDitA iva barh;aZA pr;a skamB;adeSZAH
y;at asya jan;uSam y;at ;invataH
t;at rodasI janayatam jaritr;e dy;AvA
sacAB;uvam vid;uH te asy;a vIry:asya
t;amaH v;i yAta v;izvam atr;iZam
im;am zqZutam zl;okam ;adreH k;im
;A v;AjeSu maDyam;eSu z;ikSa v;asvaH
Im iS;A pqcImahi ;A saty;ABiH
;aVgirasAm ;anu dy;Un t;akSat v;ajram
kSay;advIrAya pr;a BarAmahe mat;IH y;aTA
y;oDIyAn v;qSaZvAn vavavr;uSaH cit t;amasaH
reBir;e UrDv;AH tasTuH mamr;uSIH pr;a
duhitr;A uS;asA saceTe ;A tiSWatam
pr;a vocam y;aH p;ArTivAni vimam;e
;A daBnuvanti B;UrZayaH ;aprakSitam v;asu
k;artvaH Den;uH k;artvA yuvaz;A k;artvA
g;Ayat s;Ama naBany:am y;aTA v;eH
v;izvABiH Ut;iBiH k;aratAm naH sur;ADasaH
h;arSyA ;ahan vqtr;am n;iH ap;Am
h;avamAnAH j;anAH im;e D;anAnAm Dartar
y;am ;Avata j;anam y;am ugrAH
n;a mitr;aH anarv;AZaH aB;i y;e
agn;iH ay;am v;AtaH ant;arikSeZa yAti
pad;e ;indrAgnI z;arma yaCatam prAtary;ujA
;adButasya raT;IH t;am m;eDeSu praTam;am
mAmatey;aH jujurv;An dazam;e yug;e ap;Am
dev;am m;anaH k;utaH ;aDi pr;ajAtam
m;adAya ;indrAgnI s;omam uzat;I sunoti
vqSaB;am sur;etasam vizv;AhA zukr;am p;ayaH
mar;utaH vqdD;asenAH sm;at r;odasI s;amanasaH
y;at indrAgnI param;asyAm pqTivy;Am maDyam;asyAm
manuSy:AH vadanti ;indram mitr;am v;aruZam
Aj;A maGavan mah;atsu ca tv;Am
m;arutaH qYjat;I z;aruH Ar;e ;azmA
mah;aH ;arZaH s;arasvatI pr;a cetayati
