B;areSu h;avyaH n;amasA
sy;uH suv;IrAsaH aBimAtiS;AhaH
hant;A mah;aH qt;asya
;amAnuSam y;at m;AnuSaH
bqhat;aH d;AH sahasr;iZaH
;A vAm up;asTam
indra te r;aTaH
BUtam asm;e h;astA
naH mIXv;An st;avate
s;am arTayasva bah;u
gAt ;ava sTir;A
div;aH ur;uH Urv;An
v;ayaH b;qhaspate p;apriZA
sah;asrAZi zat;A d;aza
pqTiv;Im vy;aTamAnAm ;adqMhat
asi tv;am ray;iH
savit;A v;i ;A
adruhA dev;AH sIdantu
m;Arjmi d;iDiSAmi b;ilmEH
y;aH uS;asam jaj;Ana
divy;AH asazc;ataH s;a
jAyante vIr;uDaH ca
devAsaH aB;i vikS;u
zuBr;AsaH aYj;iSu priy;AH
Baranta B;ojanam samAn;aH
nayatu prajAn;an dev;eByaH
s;asniH c;aturyugaH trikaz;aH
Ayat;e ;asinvan d;aMSwrEH
jAt;ena jAt;am ;ati
h;i zruSw;aye dev;aH
n;i ;AvqZak B;arata
rIt;iH z;avasA asarat
r;aTaH n;a te
pUrv;IH y;aH varc;inaH
div;aH adBy;aH pqTivy;AH
DiSva r;aTasya purutr;A
maDyamav;Aw qt;e BUt
v;Ajam zr;utyE ;apa
pAnti ;agraZItim vy;antu
vaH m;aDumAn ay;am
gir;A y;ajiSWa hotar
;indraH ;aVgirasvAn nUn;am
tv;am v;aneByaH tv;am
yajY;am At;aniH tv;am
pAy;uH d;ame y;aH
vay;uneSu DUrS;adaH ;inDanvaBiH
y;A rAk;A y;A
vqtr;am sady;aH y;aH
mah;Im ;iSam y;aH
p;ari vande qgB;iH
mah;e san;aye v;AjasAtaye
naH g;uhyAH r;ipaH
dy;OH n;a st;qBiH
zukr;eBiH pipize h;iraZyEH
y;aH naH s;anutyaH
t;uByam hinvAn;aH avasiSwa
m;ahi t;at te
tv;e v;izvA sarasvati
p;atasi y;ojanA pur;u
t;at Ahan;AH aBavat
sumnay;uH gir;A ;upa
;atqZat t;am ev;a
Im pqZata Boj;am
pradakSiZ;it aB;i gqZanti
aBinat ukT;EH vAvqDAn;aH
IziSe tv;am v;AtEH
akt;unA m;ahoBiH ;aparIvqtaH
s;Uryasya saMd;qzaH yuyoTAH
v;AcO vadati sAmag;AH
t;ava neSwr;am tv;am
;A daDuH p;qznyAH
m;A m;AtrA zAri
;ojasA kr;ivim yuD;A
;Ayan t;at ;ut
sIdata tIvr;aH vaH
B;avItvA mAdB;iH zar;adBiH
d;Evyam aSwam;am p;otA
v;Atam ;indram s;omEH
;avqjinAH anavady;AH ;ariSwAH
aB;i druh;aH pad;e
tv;am vqtrah;A vasupate
bah;avaH h;i v;iprAH
qt;unA vaso mah;aH
v;izvA cy;avanA kqt;Ani
zat;am h;imAH azIya
iva j;arBurAZA t;aroBiH
prat;araZaH bqh;an asi
somap;eyam ;A azIty;A
ah;am rAjan any;akqtena
mandasAn;AH pr;a vAy;avaH
uB;e ;anu s;a
indra g;onAm pr;a
j;arAya jurat;Am adAByAH
vaSwi ;aDvaryavaH y;aH
naH duSparih;antu z;arma
;AsInaH sumat;im cikidDi
naH dAta marutaH
any;asya iva ih;a
DIB;iH tr;iDA s;amaktam
yaj;aTAya dev;aH sukIrt;im
n;itye tok;e dIdiv;AMsam
iva n;Avam sumaVg;alaH
m;AnuSaH nij;UrvAt n;i
;azmani n;akiH s;a
kqt;Ani y;aH d;Asam
dadD;i BAg;am tanv:aH
h;i vIr;aH s;adam
ugr;eSu ;it n;u
havy;A m;anuSaH deva
vIr;A aj;A iva
ajaniSwa c;etanaH pit;A
sy;Ama t;e te
pate spArh;A v;asu
indra d;akSiZA maG;onI
tv;Am r;AjAnam suvid;atram
jan;uSaH v;edasaH p;ari
sarasvati zrit;A ;AyUMSi
sumnAyat;A m;anasA t;at
asya pr;a jAyante
m;A naH sten;eByaH
;aviDat pr;a t;am
et;am Barata tadvaz;aH
ahy;arSUZAm cit n;i
devy;Am zun;ahotreSu matsva
tisr;aH avyaTy;Aya n;ArIH
suv;IrAH yajY;ena varData
duSw;arItave satrAs;Ahe n;amaH
syAma raTy:aH v;ayasvataH
m;at zraTAya razan;Am
mah;Am u raZv;aH
v;i y;aH B;ariBrat
y;A mayoB;u y;Ani
vivqzc;an s;omasya t;A
uz;ijaH manIS;iZaH aBisv;arA
vipra y;akSi ca
z;amBaviSWA p;AdA iva
BAjay;uH tv;am agne
gop;AH dIrG;ADiyaH r;akSamAZAH
nem;iH cakr;am iva
duSw;aram s;ahaH y;at
t;An vaH mah;aH
veD;ase tuvigr;aye v;ahnaye
viz;Am agn;im ;atiTim
v;izvAni k;AvyA nem;iH
r;Asi z;arDaH indra
tr;ivayAH upast;ire ut;a
qt;AvAnaH c;ayamAnAH qZ;Ani
vidv;An ;A ca
;A asy;a raZv;A
;ava kranda dakSiZat;aH
br;ahmaZaH p;atiH s;inDuH
up;Agahi sahasrapoS;am suBage
;aDvaryavaH y;aH divy;asya
j;anam y;aTA ray;im
IziSe tv;am pAy;uH
n;a pAy;um j;anasI
te g;antA asi
sut;asya asy;a m;ade
juhv:A vacasy;A maDup;qcam
z;aMsam y;ajamAnasya tUtot
divisp;qzam yajZ;am dev;eSu
can;a Im qt;e
t;ava syAma puruv;Irasya
t;am u havy;EH
ciketa dy;OH iva
;ariSwAH t;e Adity;AsaH
asm;at dv;eSAMsi s;a
p;atiH t;asmE arSanti
sapt;acakram r;aTam ;avizvaminvam
h;i ;asTAt ;aDi
azvaj;ite goj;ite abj;ite
Ap;aye B;avAti uruz;aMsAya
;anamat n;i ;ojasA
asya pIt;im juh;ota
t;AH anapn;asaH tv;ayA
aG;am nazat Badr;am
aryam;A B;agaH naH
asmE hqd;aH ;A
h;avam r;AjAnO ;anaBidruhA
asm;at dv;eSaH vitar;am
svast;i t;e utsn;Aya
suv;IrAH D;qtavratAH ;AdityAH
s;u vAzr;A iva
;aMhasaH r;akSati riS;aH
st;omEH ;avare saD;asTe
y;Asu v;arDate t;at
draviZasy;um draviZodaH sapary;ema
n;a t;am ;aMhaH
drv:annaH sarp;irAsutiH pratn;aH
;A vada tUSZ;Im
v;asupate v;asudAvan yuyoD;i
dIdihi ;A naH
vay;am te v;ayaH
;indreSitAm Dam;anim papraTan
;ahim ;ariZAt sapt;a
yojam Ay;E sUkt;ena
s;artave sapt;a s;inDUn
v;i parir;ApaH ardaya
br;ahmaZaH p;atiH y;atra
sapary;ema sapary;avaH s;a
vavakSire mitr;Aya vA
sv;asA juS;asva havy;am
tv;am ray;iH bahul;aH
triS;u s;arasvatI sAD;ayantI
;ajanat s;AmnaH-sAmnaH kav;iH
Ava tv;e indra
anqkSar;aH varuZa sAD;uH
ady;a ca naH
pipize h;iraZyEH ;IzAnAt
avasr;asaH s;a asmE
v;ayaH t;ava spArh;e
iva ;it arat;iH
indra pUrvy;A mah;Ani
Gqtapr;uSA m;anasA havy;am
asnAt;Qn apArayat svast;i
mahim;Anam ;A ;atirat
;aDItO tqt;Iye vid;aTe
sUnavaH potr;At ;A
tv;Am ;atra bah;avaH
z;azvAn ;apaH v;ikqtam
y;aTA g;oH s;omeBiH
zvitIc;e mah;aH mah;Im
t;e mqxata n;ADamAnAya
yaviSWa BArata ;agne
nim;iSaH can;a ;Ize
zrit;A ;AyUMSi devy;Am
t;apuH raZv;aH ciketa
yug;A ;A kS;apaH
;A sah;asram B;UmyAH
pr;a jAyante vIr;uDaH
jeSi z;atrUn ty;am
Den;um ;UDani k;arta
rev;at asm;e dId;Aya
maG;onaH varuZa priy;asya
dev;AH cit te
und;an mUrD;an yajY;asya
vid;aTe ant;ar eSAm
vqSaB;AnnAya vqSaB;Aya p;Atave
;upa yAtam bqh;at
Urj;ayan aps;u ant;ar
Avav;artat ;avarAn cakr;iyA
z;aMtameBiH zat;am h;imAH
rAjan suy;amAt ;ava
jaBAra m;iham v;asAnaH
kqZutAt indra g;onAm
ant;arikSam vimam;e v;arIyaH
v;aruZasya B;UreH t;ava
m;edyantu te v;ahnayaH
dAt;Aram s;atpatim gqZISe
BadravAd;I zakunte m;A
vAjay;an iva n;u
tv;am v;Ajasya kSum;ataH
p;ayaH vizv;apsnyAya pr;a
n;a st;qBiH citayanta
pr;a vaH ;ekaH
;A akar n;a
jaritr;e duhIy;at indra
aBajat vIt;ihotram svast;O
rAjati udgAt;A iva
m;AnuSA yug;A ;A
viveSa asm;in pad;e
vasati pr;acetAH j;iGarmi
me ;aBvam van;adaH
;adudrot tigm;AyuDaH ajayat
sam;Avavarti v;iSWitaH jigIS;uH
jaG;Ana y;aH z;arDate
n;a s;amane vacasy;uvam
h;otA ajaniSwa c;etanaH
sacemahi aB;i syAma
y;uvA ;indraH joh;UtraH
bqh;antam ;A r;odasI
v;i asm;at dv;eSaH
r;aTam mah;e san;aye
ut;a neSwr;At ajuSata
;aDvaryavaH y;aH d;qBIkam
vaH sudy;otmAnam suvqkt;im
sten;aH Izata m;A
vqjin;A ut;a sAD;u
y;asya id;am r;ADaH
dAz;uSe v;asUni t;ABiH
nid;aH muYc;aTa vandit;Aram
vaD;aH n;i karma
n;amasA hav;irBiH s;am
v;qSA r;aTaH v;qSaZA
z;aMsam uz;ijAm iva
y;aH sunvat;e p;acate
z;avasA asarat p;qTak
;avazat s;a Im
yajY;am upay;anti vAj;inaH
s;a vidv;An apagoh;am
v;i s;u m;qDaH
naH ukSit;e uS;AsAn;aktA
apagoh;am kan;InAm Av;iH
baBro vqSaBa cekitAna
rocase tv;am Gqt;eBiH
pur;A vAvqD;uH zAzad;uH
y;aH raDr;asya codit;A
sunota ;iti s;omam
;ava rudrA az;asaH
viDartar sacase p;uraMDyA
Az;uBiH h;iraZyaziprAH marutaH
tvAy;A p;ariSiktaH m;adAya
;anu j;oSam ukSit;aH
agne hotr;am t;ava
pazc;A pAky:A cit
puSw;IH v;ijaH iva
;A pibatam somy;am
pAvak;aH prad;ivaH sumeD;AH
p;aptan v;asmanaH p;ari
s;arasvati aprazast;AH iva
tv;Am iye B;agam
Boj;am ;indram v;eda
v;i h;i D;Ati
pqZ;At y;aH d;adat
s;a iSw;iBiH mat;iBiH
v;qkasya tr;ADvam kart;At
;apa indra praTam;am
Badr;asya vidv;An ;avase
tv;am y;at ;IzAnaH
mahin;A pr;ati amuYcata
d;asyuH indra s;anema
triS;u pr;ati vIhi
vavAzire ;agne vats;am
;iyarti v;Acam arit;A
jaGAna avaMz;e dy;Am
;indrasya yojam Ay;E
aB;i kSamaDvam y;ujyAya
aB;i n;u mA
y;aH p;acantam y;aH
h;iraZyavarZAH p;ari yanti
rAjan y;ujyaH vA
caKv;AMsam navat;im ca
asy;a ;anDasaH m;adAya
aB;i ;atrim ;anu
ant;ar h;i agne
nAv;A iva naH
arv;AYcaH ady;a Bavata
mA pit;A iva
agne v;izve am;qtAsaH
z;aZxikAnAm y;aH naH
dazasy;an s;a ranDayat
B;uvaneByaH p;ari tv;aSwA
;adevena m;anasA y;aH
tv;am dUt;aH tv;am
asti ;araZaH jah;uH
Azata ;indra zr;eSWAni
BAn;unA v;qSZaH k;ozaH
vid;At ;iSam gaZ;AnAm
tuvijAt;aH v;aruZaH d;akSaH
pUrZ;Am vaSwi As;icam
h;otA hotqS;adane v;idAnaH
y;aH Adity;AnAm B;avati
bAhv;oH uz;antam st;avA
BiyAn;e k;anikradataH v;qSZaH
s;Ivyan t;amAMsi d;uDitA
d;qBIkam jaG;Ana y;aH
;atyAn iva Aj;iSu
dyAvApqTivI qtAyat;aH BUt;am
cakSamITAH pr;a baBr;ave
pUrS;u par;aH apramqSy;am
Izata m;A aG;azaMsaH
kqt;Ani vIry:A anAnud;aH
samiDAn;aH svast;aye saMdadasv;An
nazan n;a ;anqtAni
avasy;avaH n;a vay;unAni
aBin;akSantaH aB;i y;e
im;AH h;i tv;Am
narA jujuSAZ;A ;upa
tamat n;a zramat
;ajanayat s;Uryam vid;at
dev;am savit;Aram n;amoBiH
sarv;ataH naH zakune
nid;e n;avamAnasya rudriyAH
pr;ahutam v;aSawkqtam hotr;At
v;asuBiH sacAB;uvA pr;a
mitramahaH sajAty:am tv;am
vrat;e suB;agAsaH syAma
vAj;ayantaH azy;Ama t;at
BAg;am sahasAn;aH v;areZa
y;aH varc;inaH zat;am
eS;a vaSwi ;aDvaryavaH
v;izvAH ;aDi zr;iyaH
pur;UZi ;indraH dAzat
tasTuH s;omasya t;A
v;Ajam svapaty;am ray;im
;it jAt;ena jAt;am
pray;akSan j;enyam v;asu
vqSaZA p;aYcarazmim div;i
t;An ;ati yeSam
g;oSu gaCati ;aniBqSwataviSiH
iva graBISwa arv;AYcaH
n;avayA mah;A gir;A
ha vAj;I samiT;e
d;akSaH ;aMzaH im;am
g;oBiH ;A ;ayat
y;A vaH BeSaj;A
r;aTam ;ixA B;agaH
;azvAn r;aTeSu B;age
br;ahmaZA vA citayema
p;AzAH Ar;e aG;Ani
cakAra s;a pravoX;Qn
yaz;asam suv;Iram sAD;u
Ar;ohantam s;a janAsaH
ant;ar pazyanti vqjin;A
Badr;am y;at ;avanti
modate sv;aH sv;Aya
y;aje t;am pr;a
;agopAH agn;iH zoc;iSmAn
ciketa ;aDvaryavaH y;aH
azv;I iva t;An
s;aptiH n;a r;aTyaH
hotr;am t;ava potr;am
p;atiH y;atra v;aSwi
pariBv:e te indriy;am
;ayAMsam agne sukSit;im
h;iraZyaziprAH marutaH d;aviDvataH
zrut;Aya ;indrAya s;omam
naH dIrG;AH aB;i
AdaD;arSat vqSaZvasU duHz;aMsaH
qj;uH ;it z;aMsaH
k;im s;anena vasavaH
;aditiH deva dAz;uSe
hav;iH ;ut u
samAn;At ;A s;adasaH
j;aneSu z;qVge iva
vidD;i s;u naH
BUtu y;aH ha
saty;aH many;uH m;ahi
rariSe sv;azvyam tv;am
v;izvasya B;uvanasya gop;AH
putr;aH ;adButaH vAjay;an
u sy;a dev;aH
;A id;am barh;iH
vaH ;ekaH mimaya
sacAB;uvA pr;a y;at
vadati sAmag;AH iva
;A id;am ;aCidram
y;aTA deva n;a
yanti n;a zrAmyanti
yuv;AByAm v;izvAH p;qtanAH
y;aH avit;A suzipr;aH
marutaH rukmavakSasaH v;qSA
pr;acetAH j;iGarmi agn;im
pAtam asm;An v;AtA
u t;at p;ari
;AhutaH y;aH u
;aDi vIry:A jaW;are
s;a zukr;eBiH z;ikvaBiH
m;aryazrIH spqhay;advarZaH agn;iH
et;am Barata tadvaz;Aya
arv;AV ;A zat;ena
pAT;aH n;a pAy;um
nib;oDAt y;aH mA
y;atra v;aSwi pr;a
IziSe ;indra s;omasya
etu p;ATaH v;anasp;atiH
y;Ani m;anuH ;avqZIta
y;aH mA sunv;antam
p;qTak ;aDa y;aH
brahmaZaH pate spArh;A
vasavaH sIdata id;am
sazcire tv;e dev;AH
sv;e ;A d;ame
agne kqD;i p;atim
t;asya naH sumnAyat;A
asya v;arZam Ay;uvaH
qt;e BUt m;A
namasy:aH tv;am brahm;A
AnuS;ak ;A ca
amatta ut;a neSwr;At
sumaKa m;A m;qDaH
jaritr;e rudra st;avAnaH
agman ugr;eSu ;it
sisrate saDry:ak p;qTak
ap;aH ca satr;A
naH ady;a sum;anAH
ca nad;InAm c;akramanta
y;at ha cod;am
y;avasasya pipy;uSI sak;qt
azy;Ama ;AyUMSi s;uDitAni
k;artvam ;azraTnan dqX;A
B;UmyAH up;asTe ;avapat
z;okaH agn;eH jy;eSWam
triMz;atA yAhi arv;AV
dr;aviZAni Azata ;indra
zIrS;aZi kr;atum n;a
s;omaH qtAvqDA m;ama
;adabDaH gop;AH ut;a
tv;am t;An s;am
tqpZuhi pr;a te
brahmaZaH pate ugr;asya
agn;im juhv:A vacasy;A
iva ;AgaH zqZvat;aH
;indraH y;am sma
cit pit;aram v;andamAnam
n;Ama dev;aH UrDv;aH
t;apuSA cakr;iyA aB;i
s;a sunvat;e ;indraH
;UrjaH varD;ayanti vasUy;avaH
deva BAjay;uH tv;am
te n;Avam n;a
s;omam pibata divaH
DqSat;A pur;A cit
m;ade ;indraH cakAra
spArh;e v;arZe ;A
s;am p;atnIBiH n;a
net;ari manuSv;at d;Evyam
n;Utanasya Ay;oH s;a
d;itsantam B;UyaH yajat;aH
kqt;abrahmA zUzuvat rAt;ahavyaH
p;ibatam narA ay;am
praj;AvataH svapaty;asya zagDi
n;apAtam p;ari tasTuH
y;aH t;uByam d;AzAt
varuZa y;e te
;ati yeSam r;aTena
sunvat;e p;acate duDr;aH
n;qBiH dev;AnAm y;aH
m;adasya vqSaBa tv;am
n;a st;qBiH citayat
Erayat v;i ;ajanayat
pr;a y;at v;ayaH
;indram s;omasya BqT;e
ant;ar eSAm qt;ena
;apareZa k;im s;anena
n;a zrit;Ani ;apracyutAni
yuyota aBikSatt;AraH aB;i
;azraTnan dqX;A ;avradanta
aB;i hv;araH daD;e
tat;AH yajY;asya net;ari
any;e u jananta
p;arvataH sAdi ;aprayuCan
pAntu zaraZ;am niS;adya
barh;iH n;i sIdata
;apa g;AH avqZvata
yuv;oH ;it ;ApaH
p;arvateSu kSiy;antam catvAriMzy;Am
raGuy;A p;arijman v;i
yanti any;AH samAn;am
;aMhaH v;i ;amIvAH
s;amBqtA ;aDi vIry:A
r;odasI ;anu s;a
dUr;e tax;itaH y;AH
br;ahmaZaH p;atiH m;aDuDAram
suzr;utA BUtam asm;e
v;i an;ak acaSwa
yajat;am vizv;arUpam ;arhan
qtAvqDA m;ama ;it
Asy:am ut;a ev;a
pr;ati mahn;A svarc;iH
mah;aH qt;asya Dart;ari
;indraH aVg;a mah;at
;AzAByaH p;ari s;arvAByaH
tv;am agne tv;aSwA
;A vib;ADya parir;ApaH
v;izvam ;AyuH v;i
BavataH sAD;U asmE
v;i BAti y;aH
y;A cak;Ara vay;unA
upay;antam B;UreH dAt;Aram
kS;Ama iva naH
m;ene iva tanv:A
cit y;An v;i
mahn;A svarc;iH Gqtapr;uSA
n;a vocAma m;A
syatu n;ABim asm;e
;ayatantA carataH any;ad-anyat
animiS;AH ;adabDAH uruz;aMsAH
avata sajoSasaH r;aTam
v;ahnaye duSw;arItave satrAs;Ahe
agn;im ;azmani n;akiH
dud;ohiTa s;a zevaD;im
ant;arikSe t;O asm;aByam
vasavy:am div;e-dive j;AyamAnasya
aB;i sy;uH suv;IrAsaH
uruz;aMsAH qj;ave m;artyAya
sazcat dev;aH dev;am
svar;Ajyam agn;im ukT;Ani
;avizat v;asumantam v;i
suSwut;im agn;O iva
n;a zuBr;AH zuBr;am
pr;ati ca asi
n;a v;qSaZaH nasImahi
tv;Am hinomi puruhUta
;aDvaryavaH y;at naraH
k;etam iSit;am savitr;A
n;a sv;asareSu Den;avaH
marc;ayAt ;anAgasaH arAtIv;A
Az;uBiH p;atasi y;ojanA
y;e aB;i druh;aH
v;qkadvarasaH ;asurasya vIr;An
vaH mahitv;am t;at
me dyAvApqTivI qtAyat;aH
mAd;ayasva sv;AhAkqtam vqSaBa
id;am pur;aH ;upastute
vizp;atim v;izaH tv;Am
makS;u jAt;aH ;A
suv;IrAH id;am kav;eH
praTam;am vIry:am mah;at
het;iH rudr;asya vqjyAH
niv;idaH pUrvy;AH ;anu
v;qSA iva v;aDrIn
jujuSAZ;aH ;anDasaH tv;aSwar
sumn;am etu m;A
s;omam madir;am juhota
suv;IrAH pradakSiZ;it aB;i
t;am u z;ucim
sah;asram ap;Avapat B;arata
asura BrIZ;anti m;A
urviy;A viB;Ati vay;AH
anayaH parAv;qjam pr;a
yATa p;qSatIBiH samanyavaH
vaH z;aMsam uz;ijAm
ca deva ricyase
indra ;A SaSwy;A
r;ADaH tv;am h;i
pr;avayAH aB;i ;avarData
bahus;UvarI t;asyE vizp;atnyE
vasUy;uH vAm mah;aH
cak;arTa s;a indra
;A d;ame candr;am
pr;AcaH v;i mimAya
;ut saMh;Aya asTAt
cikidDi naH y;at
sut;asya p;ibA-piba ;it
y;ena z;atrum mandasAn;aH
pratn;aH h;otA v;areZyaH
gir;A ;upa bruve
m;ahoBiH ;aparIvqtaH vasati
p;otA v;izvam t;at
rudra z;aMtameBiH zat;am
p;atiH aBin;akSantaH aB;i
;avartayat s;UryaH n;a
s;a pIy;USam Dayati
kSeSy;antaH n;a mitr;am
p;atim y;aH asmE
v;edyam zukr;azociSam agn;im
dIdiv;AMsam sv;e d;ame
sacase p;uraMDyA tv;am
v;izvAn qt;unA vaso
naH pArayatam yug;e
;A h;i kam
j;ananA rayIZ;Am j;ananA
te agne viDema
;asPurat v;ajrabAhuH dy;Am
y;aH hav;irBiH ;ava
sud;akSaH ;adabDavratapramatiH v;asiSWaH
suv;IrAH y;aH jAt;aH
hotar ;A gahi
agne Adity;AsaH Asy:am
pazc;At aG;am nazat
aj;A iva yam;A
yaTAvaz;am saty;aH many;uH
;arAtayaH v;i nazan
;aByasetAm nqmZ;asya mahn;A
rudr;AH qt;asya s;adaneSu
cit n;i ayAn
priy;AH dev;asya savit;uH
B;uvat agn;iH purup;ezAsu
B;ojanam samAn;aH ;aDvA
id;am huve s;a
ud;Irate v;izvA y;at
dyumn;am ;aDi p;aYca
mat;I D;anA vIxudv;eSAH
pqT;um tirazc;A v;ayasA
d;ame y;aH te
h;aste v;ajram B;arati
br;ahmaZAm brahmaZaH pate
y;ayA nid;aH muYc;aTa
v;arDamAnam suv;Iram stIrZ;am
m;itryaH s;a vidv;An
ut;a sy;a dev;aH
;aprayuCan s;am mAt;qBiH
bADase y;am sugop;AH
naH mitrAvaruZA adite
tavasy:am ;anu dAyi
;induH sAk;am jAt;aH
baBr;uH suz;ipraH rIraDat
;aSAXAya s;ahamAnAya veD;ase
duDr;aH ;A cit
;upa stuhi yaz;astamasya
v;i mumugDi ;aMhaH
man;otA uB;ayam te
pqkS;e t;A v;izvA
AdityAH ;avasaH vaH
avasy;ave y;aviSWa dUta
t;at ;ut IyuH
naH upaD;I iva
aYj;iBiH rudr;AH qt;asya
t;at ;it eS;a
riZak m;artyAya stav;An
brahmaZy;antaH ca n;araH
tvA n;aktIH uS;asaH
te n;a kSIyate
t;aroBiH cakravAk;A iva
qZ;A sAvIH ;aDa
tv;akSIyasA v;ayasA n;ADamAnam
tveS;asya durmat;iH mah;I
svAr;am asvArSwAm v;i
rip;ave v;icqttAH azv;I
sUr;iByaH gqZat;e t;at
s;arasvatI indrAZ;Im ahve
sv;asareSu Den;avaH div;aH
s;a ;A vaha
asm;aByam t;at tvASwr;am
asm;e dId;Aya aniDm;aH
v;ayasvataH vIr;eSu vIr;An
v;izvA ;it asmAt
;indram saty;aH ;induH
vqSaB;aH sat;Am asi
v;ipraH Barate mat;I
h;otAram vqj;aneSu DUrS;adam
naH v;qkaH vA
Ay;e vAm;asya saMgaT;e
piz;aVgarUpaH suB;araH vayoD;AH
pary;aBUSat y;asya z;uSmAt
suB;age miTUd;qzA uS;AsAn;aktA
any;e ;A dv;AByAm
n;a r;aTyaH doDavIti
nicit;aH v;ajrabAhuH y;aH
Cedi v;ayataH D;iyam
b;qhaspate t;apuSA ;aznA
d;ADqSiH kuv;it naH
;A ca piprayaH
h;i vih;avyaH baB;UTa
param;e tasTiv;AMsam aDvasm;aBiH
s;avaneSu d;ADqSiH kuv;it
t;anayasya B;UreH asm;An
;avqZIta pit;A naH
y;e te Ut;I
jaGanv;An k;utsasya Ay;oH
pratikSiy;antam B;uvanAni v;izvA
s;omeBiH Im pqZata
aBisv;arA niS;adA g;AH
;ahuve t;am id;am
s;UryeZa stav;An ;aznasya
qB;uH Ak;e namasy:aH
vaH vazmi ;udyatA
maG;avadByaH suvqkt;im v;izvam
vaH kqZavAma ;apareZa
en;A sUkt;ena sujAta
iva m;itryaH s;a
j;anyA iva m;itryaH
arv;AcI s;A marutaH
azyuH nUn;am s;A
jy;otiSA v;ahniH ;A
br;ahmaZaH p;atiH uruSy;ati
aj;aH ;ekapAt ut;a
;AyuH pratar;am t;e
y;asya samB;ujam tv;am
v;ayaH n;a paptuH
;inDanvaBiH Den;uBiH rapz;adUDaBiH
daDiSe viv;asvati v;izvasya
u n;u vaH
;asvapnajaH animiS;AH ;adabDAH
zrAmyanti n;a v;i
s;aKA ziv;aH nar;Am
j;aniBiH sum;adgaZaH ;A
tadvaz;aH dad;iH hotr;At
y;e tvA nid;e
aDvarIyasi brahm;A ca
cakr;e ucc;A pqTivy;Am
v;izvA B;uvanA vavakSire
tvA gIrB;iH g;irvaZasam
naH agne bqhat;aH
;A y;aH sv:ar
ud;AriTa y;aje t;am
yakSataH s;am qc;A
s;am zravasy;avaH v;Ajam
asm;e v;izvAni any;aH
vqSaB;Aya suSvati v;qSA
astu pAt;A y;aH
;ekaH Iyate v;izvAH
tv;e agne v;izve
j;uhvati pr;a itAm
y;ajamAnAsaH any;e ;A
r;odasI ;aByasetAm nqmZ;asya
v;izve h;i asmE
ut;a pazc;A pAky:A
drahy;at indra asm;An
v;asmanaH p;ari zravasy;avaH
pqTivy;AH tv;ayA datt;am
h;i agne ;Iyase
aBUvan ;anuDUpitAsaH hatv;I
iva suzr;utA BUtam
aruZ;EH ;apa UrZute
suv;IrAH qt;am dev;Aya
t;uByam ;ABqtaH tv;am
uSZ;an kqSZ;avyaTiH asvadayan
suB;agaH y;aTA ;asasi
jaW;are s;omam tanv:i
;asi rayip;atiH rayIZ;Am
agne am;qteSu pUrvya
s;am anaktu dev;An
y;am ;ojasA ;atqZat
dad;Aza y;am varD;ayanti
asqjat viDart;A qt;am
mitra c;Aru tr;I
zukr;aH ;UDani ukS;ante
s;Adanam dev;AH cit
h;avyA j;anyA purutr;A
asm;Asu dr;aviZam Dehi
zat;akratuH vid;At ;iSam
gqh;AZAm sumaVg;alaH BadravAd;I
devay;an ;it ;adevayantam
t;uBya ;it et;AH
y;at dev;asya z;avasA
y;aH ap;Am net;A
v;arZam s;a citr;eZa
Ap;eH m;A rAy;aH
sav;Aya zazvattam;am t;adapAH
dy;AvApqTiv;I r;odasI uB;e
qc;A vap;uSwarA dev;An
tan;UnAm svAdm;Anam vAc;aH
hit;aH t;uByam sut;aH
Im qt;e v;izvAni
;aDa y;aH v;izvA
tv;am asya br;AhmaZAt
;ABqtaH tv;am asya
v;izvABiH gIrB;iH am;qtaH
vqSaBa cakSamITAH pr;a
y;at d;adAti t;at
;etoH ahy;arSUZAm cit
azyAH asy;a me
j;AyamAnasya dasma kqD;i
vIr;avantam r;Asi kS;ayam
BuYjat;e v;izaH y;aH
;A naH br;ahmAZi
p;qTak br;ahmaZaH pate
up;asTam jihm;AnAm UrDv;aH
kS;amyasya r;AjA t;am
sy;Ama te dAv;ane
B;agam kqD;i praket;am
zamit;A ;upa havy;am
sUkt;ena sujAta t;am
h;i ;asi rayip;atiH
bah;u te vasavy:am
ca praZ;eSat t;am
vocam tr;ikadrukeSu apibat
DIry:A cit yuSm;AnItaH
v;izvAH aB:ItIH r;apasaH
kr;atunA vind;ase v;asu
vaD;aH gamBIr;aH qSv;aH
n;aptuH ap;Am y;am
s;uDitAni p;UrvA n;a
v;i didyutaH s;a
prazAst;A kr;atunA ;ajani
ajury;am jar;ayantam ukSit;am
Ut;iBiH sIda s;Adanam
n;i barh;iSi sadatana
z;iraH Barat dAs;asya
sahasramBar;aH z;ucijihvaH agn;iH
s;ahasvataH y;A cak;arTa
asarat p;qTak br;ahmaZaH
;ut atiSWat parAv;qk
v;i te B;uvat
yam;A v;aram ;A
vizvaj;ite Danaj;ite svarj;ite
;A dv;AByAm h;ariByAm
BAsi puruvAra saMy;ataH
c;aturyugaH trikaz;aH sapt;arazmiH
y;aH naH aB;i
v;izve Dunayanta s;inDavaH
r;AjaByaH juhv:A juhomi
v;izveSAm k;AmaH c;aratAm
y;aH d;asyoH hant;A
vIr;uDAm jajYiSe z;uciH
ray;im papraTat b;oDati
te k;artvAni jy;ok
