;amqktaH dayate h;antA vqtr;am
asm;Akam asti t;at t;araH
sah;asrA vAj;I ;avqtaH ;indraH
n;a ;azvapqSWam maMh;anA s;a
suv;IraH eDate ;A me
sam;iDA agn;im duvasyata Gqt;EH
ady;a s;amqteH uruSyatam bAh;uByAm
zrut;akakSaH ;aram g;ave ;aram
n;a cucyavIrata y;at ady;a
n;izitI d;Azat ;aditim D;AmaBiH
agn;im sUn;um s;ahasaH jAt;avedasam
havAmahe v;AjeSu citr;arADasam pratn;aH
vitantas;AyyaH ;A naH indra
uB;e kr;akSamAZam akqpetAm ;indra
gqh;am t;A sudev;Aya dAz;uSe
pr;ati vAj;inaH naraH ;A
z;azvatAm ;ekam ;it Buj;e
mAt;A rudr;AZAm duhit;A v;asUnAm
d;ivam yay;a divAvaso ;A
n;a s;eke ;A gatam
pitQZ;Am ca m;anmaBiH nABAk;asya
m;anyamAnAH p;arvatAH cit n;i
At;qdaH s;aMDAtA saMD;im maG;avA
yajY;asya doh;anA pr;a aDvar;e
mar;utaH s;omapItaye ;asti s;omaH
uruSyatam pr;a mitr;Aya pr;a
Ut;ayaH yuSm;e devAH ;api
asm;aByam ca s;OBagam ;A
pApatv;Aya santya n;a me
vaso vidy;Ama zUra n;avyasaH
t;asmE s;omAya hav;iSA viDema
p;OMsyA pr;a AvaH cakr;asya
man;O ;aDi juSAZ;aH asya
im;Ani vAm BAgaD;eyAni sisrate
nqv;AhasA sm;adaBIzU k;azAvantA v;iprAH
sukrato pqZa ;indrAya s;u
vajrivaH sehAn;aH ugra p;qtanAH
uruSy;antu mar;utaH vqdD;azavasaH t;e
S;aw ;azvAn AtiTigv;e indrot;e
vaso ;A st;omAsaH avqtsata
v;icarSaZiH atiprazarD;ayat g;iraH vay;AH
eSAm p;anTAH Adity;AnAm ;adabDAH
kariSyat;aH Badr;AH ;indrasya rAt;ayaH
naH st;omam ;upa drav;at
bruve pr;eSWam vaH ;atiTim
ava ut;a pr;a varDaya
dr;ava p;iba z;Acigo z;AcipUjana
brAhmaZ;aH yukt;aH AsIt k;A
s;anA n;avA ca cucyuv;e
ugr;aH s;an ;aniSwqtaH sTir;aH
aB;i pr;a nonumaH vip;Am
y;aTA vid;e ay;am dIrG;Aya
jUrZ;iH eti n;avIyasI m;aDvA
d;aDAnam ;apratiSkutam z;avAMsi m;aMhiSWaH
iva rAz;ayaH yajY;iyAsaH ;upa
san;At ca h;otA n;avyaH
y;am Gn;anti h;anti y;aH
t;ataH y;at zakra ;asi
havanazrutaH y;at vaH zrAnt;Aya
r;AjAnA dIrGazr;uttamA t;A bAh;utA
aryam;A z;arma yaCantu sapr;aTaH
ary;aH g;ayam m;aMhamAnam v;i
y;am tvA j;anAsaH ;Ixate
aDvar;aH agn;A dev;eSu pUrvy;aH
vaha aneh;asaH vaH Ut;ayaH
cucyuv;e t;A saMs;atsu pr;a
cakriyAH ut;a B;aveH Ap;iH
zr;avAMsi upam;Ani ukTy:A sut;eSu
kaDapriyaH y;at ;indram ;ajahAtana
dyukSa somapAH tv;am ;it
namasy;uH ;A ;asqkSi ;anyAm
s;IdantaH te v;ayaH yaTA
h;iraZyavartanI zuBaH patI pAt;am
asm;at r;apaH kqtam t;e
siSZo ;A dade tv;am
rayIZ;Am ;A y;asya te
;A aBarat samudr;e ant;ar
anun;onuvataH c;arAn s;aKAyaH indra
ih;a ty;A puruB;UtamA dev;A
azv;inA m;aMhiSWA vAjas;AtamA iS;ayantA
indra ;indavaH rADod;eyAya sunvat;e
p;qTI y;at vAm vEny;aH
vqSan v;izvA zaviSWa z;avasA
;it mand;I maG;onaH eS;a
s;inDO y;at ;asiknyAm y;at
s;acA t;am ;A vahantu
putra santu niSw;uraH s;am
naH g;avyAni ;azvyA sah;asrA
vqtr;am riZ;acAva s;inDUn ;indrasya
v;qSA vajr;I aroravIt vqtrah;A
;ayAma D;IvataH D;iyaH ;arvadBiH
;A naH g;avyeBiH ;azvyEH
svAn;eBiH Irate ;ut r;aTEH
m;A naH ary;aH anukAm;am
;aditiH n;aktam ;advayAH ;aditiH
;asi zrut;aH vqtrah;atyena vqtrah;A
tvA kave m;andantu DqSZo
drAv;aya tv;am s;omam ;indraH
sup;aTA kqZotu vajr;I tv;am
s;omaH ay;am sut;aH p;ibanti
;ahAni iva s;UryaH vAsar;AZi
me saKy;am Av;araH im;asya
mah;e vqZaktu naH p;ari
z;ayAnam j;ivrim ;udDitam sah;asrAZi
mUrD;A div;aH kak;ut p;atiH
n;a DqSZ;u arcata ;ava
vaso sut;am ;anDaH p;iba
iva vAs;ayantaH ;it n;araH
vaH Ut;ayaH y;at Av;iH
;Aturasya naH ;iSkarta v;ihrutam
sah;asrA asanam ;azvAnAm ;it
zqZ;omi hqts;u pIt;AsaH yuDyante
p;iba im;am ;A id;am
juhve As;ani s;a dev;eSu
asm;Akam ady;a ;antamam st;omam
asanam ;uSwrAnAm viMzat;im zat;A
praj;AH ha tisr;aH aty;Ayam
B;Uri pr;a s;u st;omam
;indraH qBukS;AH sady;aH jajYAn;aH
;avikSitam m;aGavan B;Uri te
agriy;aH kqD;i v;AjAn ap;aH
kqZvat;aH pr;a tras;adasyum AviTa
girvaZaH rAt;iH kSarati sunvat;aH
;ati dv;iSaH s;a tv;am
indra nazImahi ray;im g;omantam
;aDvan ;A d;evAH vqD;Aya
urAm;aTiH ;A vay;uneSu BUSati
v;i Avar devi ;A
;Erayata m;anurhitaH dev;aH As;A
k;im u DUrt;iH amqta
Card;iH yantam ;adAByam n;i
kqD;i tok;Aya jIv;ase y;e
same ev;a indrAgn;iByAm pitqv;at
t;arantaH ary;aH Ad;izaH s;a
;indraH vqtr;AZi jiGnate ;indra
;akar jy;otiH qt;AvarI ;anti
pr;ayaH im;AH asya pr;atUrtayaH
y;e te s;anti dazagv;inaH
mqx;ayAsi naH tv;Am ;it
ca BIS;A t;at mA
y;e pAt;ayante ;ajmaBiH girIZ;Am
yajY;am d;iviSwiSu p;ibatam s;omam
aB;i Detana ;AdityAsaH pur;A
ca n;a y;am zukr;aH
vqkt;abarhiSaH agn;im hit;aprayasaH zazvat;ISu
citr;arADasam pratn;aH h;i kam
vAm m;aDumat v;acaH ;azaMsIt
rakSastv;ena m;artyaH sv;EH s;a
pad;Ani azv;inoH Av;iH s;Anti
pakS;A v;ayaH n;a yantana
Ut;iBiH v;i dv;iSaH v;i
iy;am te qtv;iyAvatI DIt;iH
prasakS;iZaH y;eBiH ;apatyam m;anuSaH
somapate piba vay;am h;i
rAy;e vimocana s;am naH
papana v;ajrin ap;asaH n;aviSwO
h;i tv;AvataH kqt;am zqZv;e
brahmak;qte k;Amyam v;asu d;eSWaH
dev;eSu akrata t;aroBiH vaH
asm;Akam ady;a vAm ay;am
yaTA mUr;AsaH indra saKy;e
gop;AH sug;AH qt;asya p;anTAH
s;avanasya vqtrahan anedya p;iba
;anti cit s;antam ;aha
pUr;uSu sUyate t;asya ;A
D;AmAni vqSaBa t;eBiH ;A
;A gahi zudD;aH zudD;ABiH
Bara suvit;Ani zatakrato y;at
tv;at naH jagmuH Az;asaH
prab;uDi vizvavedasaH y;at vA
s;aKA ;ayudDaH ;it yuD;A
s;a rAjasi puruSwuta ;ekaH
n;Ama zr;utyam zAk;inam v;acaH
tv;otaH d;asyave v;qkaH y;aH
kSay;advIraH s;a sADate s;a
j;anaH yuSm;Adattasya vAyati d;evAH
dad;iH v;AjeSu puruhUta vAj;inam
;indrAt p;ari tanv:am mame
;aDvanaH aryam;A mitr;aH v;aruZaH
DiyaMjinv;A m;aDuvarZA zuB;aH p;atI
kuv;it aVg;a v;edat t;at
s;omaH indriy;aH r;asaH n;iH
v;qSA y;aH vqtrah;A gqZ;e
bruvImahi saMsT;e j;anasya g;omataH
tr;Asadasyavam y;asya te agne
neSi ;A yAhi suSum;a
pUrDi mah;An asi ;indra
indra girvaZaH kriy;ante ;anatidButA
indra ;ati ricyate vivy;akTa
y;aTA v;azat y;at vAv;anTa
gIrB;iH havAmahe ;A te
;A yAtam azvinA y;aH
;it an;A j;anaH yuSm;Adattasya
pAh;i gIrB;iH tis;qBiH UrjAm
cik;it enAH v;i ;ojasA
aneh;asam prat;araZam viv;akSaZam m;aDvaH
v;i yony;am triz;okAya gir;im
praz;aMsyaH s;a DIB;iH astu
;indraH svazvay;uH ;upa raT;ItamaH
n;azAmahE y;e triMz;ati tr;ayaH
p;arvatAnAm ;A ut;a ap;Am
ut;a svar;AjaH azv;inA p;ibanti
vA ;AryAt sapt;a s;inDuSu
vasutvan;am h;ave tvA s;Ure
bahuD;A s;amidDaH ;ekaH s;UryaH
zat;akratuH ;At Im kqZ;oti
pr;aZItayaH pUrv;IH ut;a pr;azastayaH
pUS;A ray;iH B;agaH svast;i
v;qSA jujuSv;An ;ava gaCati
r;iSyet haryazva pIt;aH ay;am
;A z;arma p;arvatAnAm vqZIm;ahe
zat;am tv;ayA ha svit
pr;a gAyatr;AH agAsiSuH pr;a
zuSm;iZam B;ava naH sumn;e
agn;im DIB;iH manIS;iZaH m;eDirAsaH
v;i vqhata r;apaH ;A
h;aste zaviSWa dAv;ane DAn;AnAm
m;anaH dAn;Aya cod;ayan tv;am
yAtam div;aH p;ari ;A
naH Ut;iBiH v;i dv;iSaH
naH deva dev;An ;aCa
;ekaH vqtr;AZi tozase n;a
Az;avaH z;aviSWasya dravitn;avaH sur;aTAsaH
pUrv;IH qt;asya bqhat;IH anUSata
m;anojavasA vqSaZA madacyutA makSuMgam;ABiH
;upa stotr;eSu daDire ;A
gantam rizAdasA im;am st;omam
;ut Irayanta vAy;uBiH vAzr;AsaH
parAk;e arvAk;e ;asti BeSaj;am
;Ixyam sab;ADaH y;am j;anAH
stuS;e h;iraZyavAzIBiH ;A u
Bara zat;A ca zUra
;A Bara im;e u
m;anmanA mar;utvantam havAmahe asy;a
agn;im yajY;eSu pUrvy;am ;agne
asvaran yukSv;a h;i vqtrahantama
h;otrABiH ut;a dev;avItiBiH sasav;AMsaH
;indraH v;i vqtr;am Erayat
;A ca D;AvataH d;evAsaH
v;imahInAm m;eDe vqZIta m;artyaH
;upa gAyata p;anye ukT;Ani
;A ganta m;A riSaZyata
n;i m;artyeSu AdaD;uH tv;am
;azvinA pr;a avatam yuv;am
Diy;A naH vqtrahantama ;ugra
BeSaj;asya vahata sudAnavaH yUy;am
harivaH br;ahma vAjay;uH Aj;im
dr;AGIyaH ;AyuH jIv;ase ;AdityAsaH
vy:azvaH ;qSiH y;at vAm
ary;aH ;A s;adA gqZanti
bahuD;A kalp;ayantaH s;acetasaH yajY;am
adrivaH m;ayi gotr;am harizr;iyam
yajY;AsaH yantu saMy;ataH h;otA
kS;ayantam m;AnuSAn ;anu vay;am
;indrasya rAt;ayaH ;ahitena cit
vqSaB;am t;e jAnata sv;am
maDyat;aH ;AzIrtaH daDn;A m;andiSWaH
;aDqSwAH asya t;aviSIH k;at
stuSe v;iSparDasaH r;aTAnAm y;eSAm
;urAm n;a DUnute v;qkaH
yajY;am mahiSv;aZInAm sumn;am tuviSv;aZInAm
Ky;ata ;aDi k;UlAt iva
k;at u stuvat;aH ;A
tv;at ;araZAH iva v;anAni
te indra pqtanAy;avaH yaho
ruDyase g;arBe s;an jAyase
tuvigr;IvaH ;anAnataH brahm;A k;aH
v;i dAz;uSe stot;qByaH ;indram
;ati Kyatam ;A s;ugmyAya
uttar;At pur;aH ;indra n;i
zat;amUteH jy;eSWena sotar ;indrAya
;ojasA n;a ant;arikSAZi vajr;iZam
pur;A jatr;uByaH At;qdaH s;aMDAtA
sut;am tqSAZ;aH ;okaH ;A
azastih;A ;aTa ;indraH dyumn;I
g;Am iva B;ojase ;indra
DIt;ayaH m;ama g;iraH varDantu
;upa mAsi ;UrjaH napAt
mah;aH mah;Ayyam ;indram dAn;Aya
s;inDuH ap;Am t;at mar;utaH
zat;A sah;asrA vAj;I ;avqtaH
s;a rAy;aH p;oSam invati
pr;a te sumn;A naH
m;artAH ;amartyasya te B;Uri
prAtary;AvaBiH ;A gatam dev;eBiH
Garm;aH azvinA st;omena p;ari
K;e yug;asya zatakrato apAl;Am
vart;A asti r;ADasaH ;indra
tvA ;abaDiram vay;am zr;utkarZam
n;i tqmpasi m;aDye vasiSva
h;avam y;am tvA j;anAsaH
y;at nUn;am DIB;iH azvinA
tv;Am indra ;ati ricyate
kad;A te indra girvaZaH
;ojasA tv;Am p;iba s;omam
v;eda Bqm;am cit s;anitA
het;IH ;adevIH ady;Adya zv;aH-zvaH
pr;a nonumaH s;am ;ojase
nem;im namanti c;akSasA meS;am
naH ;azvAvat azvinA vart;iH
gAyatr;avepasam ;indram Den;um sud;uGAm
z;arDam carSaZIn;Am ;A zuSe
;udyatA dyum;attamAni k;artvA uB;A
dv;iSaH d;ahan r;akSAMsi vizv;ahA
;it maGavan asya varDaya
tv;AvataH maG;onaH pr;a ;it
y;at sat;I aruZ;apsuH ;azizvitat
;it t;An vqtrah;A aKidat
vqtrah;antamaH y;aH Adad;iH sv:ar
Diy;A tanv:i zrut;asya j;uSwatarasya
n;a j;ivrayaH raraBm;a zavasaH
yAhi mahemate s;ahasrote z;atAmaGa
samudr;aH iva papraTe saty;aH
tv;am asm;Akam t;ava smasi
y;at itT;am ;ekam-ekam ;it
ukSaZy;uH aprIZAt ;qSiH mah;aH
iS;A ray;im t;A me
ady;a t;e apar;am tuc;e
yat;asrucaH s;a naH v;AjeSu
ut;a tv;Am adite mahi
y;at indra ah;am y;aTA
vaso gahi gam;ema g;omati
gaDi priy;aH satrAj;it ;agohyaH
Ar;AttAt cit BUtam asm;e
;urukqt ur;u naH kqDi
pr;atUrtiSu aB;i v;izvAH asi
druhy;avi ;anavi turv;aze y;adO
raGuSy;adaH Br;Ajante s;UryAH iva
nUn;am azv;inoH ;qSiH st;omam
sudev;AH sTa kAZvAyanAH v;ayo-vayaH
;indra gqZIS;e u stuS;e
hiraZy;ayaH y;aH suSavy;aH sud;akSiZaH
n;Ama tveS;am z;azvatAm ;ekam
;indreZa saMg;amAmahE im;Ani tr;IZi
cit vaH ut;a bruve
h;otar v;areZyakrato ;agne sam;idBiH
y;aH sut;e s;acA vajr;I
p;Arye D;ane ;ataH cit
t;at vaH vasavaH vizvavedasaH
tok;e t;anaye sam;atsu ;A
naH dyumn;EH ;A zr;avoBiH
zevaDip;AH ar;iH tir;aH cit
y;at agne divij;AH ;asi
r;ADaH p;aryetave jy;otiH n;a
purUv;asum m;adAya h;arayaH sut;am
n;u me g;iraH nAsatyA
pr;a r;ADasA codayAte mahitvan;A
Danas;AH ;akSitotayaH vAjay;antaH r;aTAH
m;artAsaH inDate ;atandraH havy;A
v;izvA ;it t;Ani v;aruZasya
dqhya maGavan maG;attaye n;u
;A vaDIt n;amaH te
drav;at t;Uyam zyen;eBiH Az;uBiH
y;asya te vizv;amAnuSaH B;UreH
p;ari stoBantu naH g;iraH
asya mahim;A gqZe z;avaH
;indre agn;A n;amaH sv:ar
yAtam asmay;U asm;aByam s;u
m;anuSaH viz;i v;izvA ;it
D;arma iva s;Uryam tv;Am
;aprahitam Az;um j;etAram h;etAram
v;i AnazuH yajY;eBiH yajY;avAhasam
v;izvA D;anAni jigy;uSaH Ut;im
;aCa n;a majm;anA ;anu
sukr;atuH san;At sujAt;A t;anayA
ev;a ;it eS;a tuvikUrm;iH
y;am indra cakqS;e y;ujam
dyug;at indra kez;iBiH sut;AvAn
naH svast;i t;ava smasi
hit;A qt;AvAnA n;i sedatuH
BinD;i v;izvAH ;apa dv;iSaH
stota v;qSaZam s;acA sut;e
;aDrigum y;ABiH baBr;um v;ijoSasam
sudIt;iBiH iS;A naH ady;a
pr;avqdDaH dasyuh;A aBavat ;ekayA
;iSam ur;uDArAm araMk;qtam y;at
sah;asramuSkam svaBiSw;im ;avase samr;Ajam
y;at Im vqD;e Dqt;avrataH
d;urhitaH sy;At agne n;a
pqVktam iS;A ray;im t;A
m;imIte yajY;am AnuS;ak vic;akSya
s;UryeZa ca ;Urjam naH
mqkS;A zIrS;A caturZ;Am m;Am
y;at ant;arikSe ;A gahi
dev;am Ixe v;asUnAm sapary;antaH
n;u te ;anu kr;atum
upav;idA v;ahniH vindate v;asu
;it agn;iH vqD;A avati
Azv;azvyam y;at indra n;AhuSISu
azvinA r;aTena s;UryatvacA B;ujI
viB;AvasuH sy;Ama te sumat;O
tara y;atra ah;am ;asmi
id;am te ;annam y;ujyam
tr;Asva par;e ca naH
n;iSiktam p;uSkare m;aDu avat;asya
agn;iH dev;An anaktu naH
IyuH n;i any;AH ark;am
tvA g;oparIZasA mah;e mandantu
viD;antam y;ajaDva enam priyameDAH
Av;iH kqZv;an g;uhA sat;IH
zrut;am adattam ;agre y;Ani
;anDasaH ;A te siYcAmi
;AviTa y;ena samudr;am ;asqjaH
UrjAm pate pAh;i catas;qBiH
;asi hant;A d;asyoH m;anoH
DqSZo st;avamAnaH ;A Bara
h;avaH y;at indra ah;am
harIZAm tv;Am h;i saty;am
me gardaB;AnAm zat;am ;UrZAvatInAm
n;a Bujm;A maG;avatsu pinvate
tv;am naH g;omatIH ;iSaH
prapitv;e apizarvar;e vaso ;A
tr;IZi ;ekaH urugAy;aH v;i
sUut;ayaH vaH Ut;ayaH y;aTA
jarit;qByaH ;aCa naH zIr;azociSam
ca devIH t;asmE u
zr;iyaH y;eSAm ;arZaH n;a
s;am u s;Uryam s;am
mandAn;aH agriy;aH kqD;i v;AjAn
;azvam Bajanta meh;anA dUr;At
n;a avay;E n;a upay;E
azvinA ;A manyeTAm vqSaZvasU
cyAvayasi Ut;aye yuDm;am s;antam
;A naH ray;im madacy;utam
naH soma s;am vIvijaH
BIm;am n;a g;Am vAr;ayante
;upa gantana yUy;am h;i
y;at vA samudr;e ;anDasaH
qt;am sAsAha m;ahi cit
h;aryazvam s;atpatim carSaZIs;aham s;a
asi y;at jAt;am y;at
pur;u n;qSUtaH asi ;Anave
arcata ;A te daDAmi
mandasAn;aH kir;Asi naH pr;a
;indram g;AyantaH ;avase avipr;aH
ukT;Ani ca hUyase upam;e
gIrB;iH havAmahe ;indram pratn;ena
tvA zukr;AH acucyavuH sut;AsaH
y;at ady;a s;Ure ;udite
m;aDu ;aDukSan ;adriBiH n;araH
tepAn;aH deva rakS;asaH ;aproSivAn
tvA n;i h;otAram asAdayat
s;a vindate yuD;aH sug;eBiH
sumn;am tuviSv;aZInAm pr;a aDvar;e
viBAvari Apty;Aya p;arA vaha
y;aH B;Ut s;omEH saty;amadvA
k;aZveSu rAt;ayaH ugr;am n;a
putr;aH k;aZvasya vAm ih;a
te vaso vidy;Ama zUra
te D;iyaH BUy;Ama te
naH saKy;am dev;eSu ;aDi
p;arvatAH ahAsata ;ut Irayanta
vqtr;am n;qBiH z;UraH saty;aH
k;at n;avyaH atas;InAm tur;aH
pratn;am h;otAram ;Ixyam j;uSwam
pAp;AsaH manAmahe n;a ;arAyAsaH
ud;aram s;apItiBiH ;A s;omeBiH
yuyut;am y;AH ;arAtayaH y;at
Adity;An yAciSAmahe sumqxIk;An aB;iSwaye
n;a s;am gqBAya asmay;uH
r;aZAya s;aMskqtaH y;adi stot;uH
indra girvaZaH sut;AvantaH havAmahe
u voce id;am n;amaH
indra yAhi m;atsva citr;eZa
yAtam azvinA qBum;antA vqSaZA
p;UrvAZi oky:A sAmrAjy;asya sazcima
h;iraZyasaMdqzaH d;aza r;AjYaH ;amaMhata
h;ariByAm haryat;AByAm im;am indra
zat;inaH p;atiH mUrD;A kav;iH
;qBvasam ;aDqSwam DqSZv:ojasam ;aSAXam
y;AmahUtiSu ;A naH gantam
vraj;e gavy;A u s;u
v;Eyazva dazam;am n;avam s;uvidvAMsam
avqk;am Card;iH ;A naH
puruprazast;am Ut;aye agn;im sUn;um
bekan;AwAn ahard;qzaH ut;a kr;atvA
v;i s;u cara svaD;AH
s;anitA y;asya tv;am UrDv;aH
dAz;uSe gir;eH iva pr;a
sumn;A naH aznavan kany:A
;atiriktam p;ibaDyE im;Ani vAm
y;aH nUn;am mitr;Av;aruZO aB;iSwaye
jIv;ase tiretana t;am gUrDaya
y;aH Adad;iH sv:ar n;qBiH
pr;a aryamZ;e sacaTy:am qtAvaso
;ISamAZAH v;izve dev;AH ajahuH
D;ane y;aTA v;azam d;azavraje
d;adat aSw;A par;aH sah;asrA
purupriye suz;armaBiH t;e h;i
v;iprAsaH v;AjasAtaye t;A valg;U
t;at ;it v;apuH upam;A
purukS;um vizv;aDAyasam ;iyarta marutaH
kakSyapr;Am ;adAt rAy;aH vib;oDanam
prav;atA yat;IH ;indram v;ananvatI
y;aTA cit v;azaH azvy;aH
tir;aH cit ary;e r;uzame
d;ivam yay;a divAvaso s;arUpEH
y;ena jy;otIMSi Ay;ave m;anave
paT;aH p;itryAt mAnav;At ;aDi
nayAmasi aneh;asaH vaH Ut;ayaH
h;arayaH indra kez;inaH v;ahantu
ca m;ayaH daDe v;izvasyE
vA v;eviSat v;iSaH v;iprasya
s;a tv;am naH deva
v;iSZuH ;ojasA tr;IZi pad;A
paZ;In aB;i vay;am Ga
asti t;at t;araH ;AdityAsaH
IjAn;aH kuhay;A kuhayAkqte eS;aH
aj;aram ;A naH yAhi
;ati agn;im-agnim vaH ;aDrigum
ha nUn;am parAv;ati y;at
te savy;am n;a d;akSiZam
;ati ihi manyuSAv;iZam suSuv;AMsam
n;u s;A ;asreDantI v;i
;indraH y;aH ;ojasA parj;anyaH
vrat;A v;izve DAr;ayante s;UryAm;AsA
vocata makS;u sumn;Aya n;avyase
apAcy;AH t;e ;udak t;e
;indrAya siYcata p;ibAti somy;am
h;i AvqZIm;ahe vAm;asya h;i
kr;akSamAZam akqpetAm ;indra y;at
vqtrat;Urye y;ena sam;atsu sAs;ahaH
naH kad;A cit ;arvatA
girvaZaH tv;am naH jinva
asm;e ray;iH papraTe v;qSZyam
n;i dvip;AdaH c;atuSpAdaH arT;inaH
cit tvA kave m;andantu
asm;e t;asmE ;indram prat;iram
y;asya zr;avAMsi t;UrvaTa p;anyam-panyam
stot;A me g;oSaKA syAt
vicar;antaH ;azvAsaH n;a caVkramata
zqZoti p;azyati s;a many;um
kav;im vizv;Adam puruv;epasam agn;im
v;i yaMsat pAt;am naH
;indram aB;i gAyata Ayant;Aram
k;araH t;at uzmasi ;At
;indrAya sotana ;aDi braDn;asya
;azaMsIt kAvy;aH kav;iH purumandr;A
z;uciH ugr;aH j;alASaBeSajaH paT;aH
B;ujI h;iraZyapezasA k;avI g;amBIracetasA
n;araH kad;A gaCATa marutaH
divisp;qzam hiraZy;ayI vAm r;aBiH
t;qSyataH k;Amam vid;at y;at
g;oH ;azvasya v;i vraj;am
irajyati n;aBantAm anyak;e same
agne tv;e ;api jarit;A
saMs;atsu pr;a vocata ;apibat
mah;An asi b;aw sUrya
;indram havante taviS;am yat;asrucaH
s;u naH s;ahantA d;AsaTaH
zvet;An ;aDinirZijaH cakr;e kqSZ;An
;ava sTir;A tanuhi B;Uri
h;i naH k;araH v;izvAH
pr;Aci prayat;i aDvar;e m;imIte
;A Bara suvit;Ani zatakrato
tvA d;ivA sut;e vay;am
yUy;am mah;aH naH ;enasaH
tat;asya y;at z;iraH s;arvA
k;asya v;qSA sut;e s;acA
pr;a pUS;aZam vqZImahe y;ujyAya
vizvat;UH asi tv;am tUrya
nivar;aH Buvat vqtrah;A adiSwa
te v;aSwi vav;akSi t;at
m;AkInayA Diy;A ;indraH ;A
;ati v;izvA durit;A t;arema
n;a asm;Akam asti t;at
ca s;OBagam ;A yajasva
p;arvateSu BeSaj;am v;izvam p;azyantaH
;A ant;arikSAt aDapriyA putr;aH
n;u s;ADanta naH D;iyaH
vay;am pramin;Ama vrat;Ani s;a
t;ane nAsatyA ;avoBiH yATaH
agne ;arAtayaH m;artam yuvanta
jihv;ayA ;A avaDIt c;aran
prAzavy:An itaH samy;aYcA barh;iH
;anDasaH ;indram aB;i pr;a
h;i sma sut;eSu naH
vAm ;aTa m;A ;A
;avaDIH ;At ;it te
sunvat;aH Badr;AH ;indrasya rAt;ayaH
dv;eSaH v;i aMhat;im ;AdityAsaH
;indrAya vajr;iZe stuS;e u
k;AmakAtayaH n;a tv;Am indra
;ati D;enAH indra avac;Akazat
kav;I pqCy;amAnA saKIyat;e s;am
B;UmayaH y;aH te indra
mah;e vqtr;Aya h;antave s;a
pAvaka mqxaya D;IraH h;i
br;ahmAZi s;avanAni vqtrah;A paramajy;AH
acucyavIt K;edayA triv;qtA div;aH
Gqt;akezam Imahe agn;im yajY;eSu
;it g;Am raTapr;Am tveS;am
;it u zakr;aH ohate
n;i pAhi vizv;ataH Ar;e
Ixate mah;aH v;izvAn aB;i
n;u kam zr;omatena n;a
zUra maMsate Badr;AH ;indrasya
;azveBiH azvinA y;eBiH tisr;aH
h;ariBiH sut;am yAh;i madAnAm
indra som;inaH puSw;AvantaH y;aTA
Ut;aye dUr;At ih;a havAmahe
vaH vqSadaYjayaH v;qSZe z;arDAya
s;unItI sv;ayazastaram y;ena v;aMsAma
tv;e vqkt;abarhiSaH y;am indra
ray;im dehi vizv;avAram n;a
vqktabarhiSaH brahm;A k;aH vaH
daD;e s;a mAy;AH arc;inA
avqtsata stuh;i-stuhi ;it et;e
z;amIm ;adurmaKasya vA t;am
tisr;aH avarDayan n;aBantAm anyak;e
n;Akam ;A aruhat n;aBantAm
haryat;asya niDAny:am p;ari dy;Am
zakr;aH ohate ;indraH v;izvAH
paprATa mahin;A v;qSZyA vqSan
svarv;it ;A viza nqc;akSAH
girvaZaH stot;A BavAti z;aMtamaH
;utsaH deva hiraZy;ayaH n;akiH
indra sazcasi dAz;uSe ;upopa
indra prat;advasU aB;i svara
k;araZam B;UyaH invati y;at
sUno Ahuta qt;AvA yajY;iyaH
k;aZvAsaH indra te mat;im
trivanDur;aH h;iraZyABIzuH azvinA p;ari
v;qSZi p;OMsyam ;anu trit;asya
j;AmAtaram vay;am ;IzAnam rAy;aH
j;uhvAnAya pr;acetase vay;am t;at
g;AvaH cit Ga samanyavaH
;indrasya saKy;am juSAZ;aH zr;OSwI
ay;am ha y;ena v;E
;aTa etAd;qk BarAmi te
v;izvam sv:ar dqz;e et;AvataH
mitr;asya rev;ataH aryamZ;aH v;aruZasya
naH dev;AnAm v;izaH prasnAt;IH
indra mqxaya y;aH naH
puSw;AvantaH y;aTA paz;um ut;a
n;iH atiSWan ;anu asya
ca ;azvinA tir;oahnyam arv;Ak
agn;iH sahasr;iZaH v;Ajasya zat;inaH
indra kez;inA ;upa br;ahmAZi
d;adat ;A u ty;am
im;e uz;antaH yanti vIt;aye
tvA dev;AsaH Azata n;a
v;ajram ;ekaH biBarti h;aste
m;anmanA pr;ati sUkt;Ani harya
ziYj;Aram azvinA y;aTA ut;a
ca m;anmaBiH nABAk;asya pr;azastiBiH
;Avatam t;ABiH naH avatam
Ad;izaH s;a tv;am naH
zagD;i naH indra y;at
;azvAn ayukSata n;aBantAm anyak;e
putr;am tisQZ;Am t;e D;AmAni
anarv;AZam somap;Am ;anapacyutam n;aram
;IxyaH v;ipreBiH zukra m;anmaBiH
r;asAH asya pinvire d;atrAZi
aps;u agne s;aDiH t;ava
any;am bax;A ;akaram marxit;Aram
y;aH qt;e cit g;AH
;etazam vaVk;U v;Atasya parZ;inA
j;anmanI t;urIya Aditya h;avanam
vAvqD;Ate div;e-dive ;At ;it
st;omEH anUSata ay;am sah;asram
same agn;iH dev;eSu s;aMvasuH
u te v;qSaZA h;arI
m;ade ;A naH ray;im
vaH mahat;Am ;avaH v;aruZa
napAt m;Ahinasya s;aKe vaso
ut;a pr;azastayaH s;Uno hinv;asya
t;ataH pibatam azvinA t;ena
h;i pUrvaj;AH ;asi ;ekaH
u s;u r;aTam huve
sah;asravAjayA ;ayAma D;IvataH D;iyaH
