ket;um r;uzantam pr;atyarDim dev;asya-devasya
pr;a etaz;eBiH v;ahamAnaH ;ojasA
r;ADaH n;a r;etaH qt;am
;aDa enam v;qkAH raBas;AsaH
tanUp;AH sUktavAk;am praTam;am ;At
makS;u t;A te indra
c;araZe c;aran kez;I k;etasya
samIc;I biBqtaH c;arantam zIrSat;aH
Ayan ;aDa avarDanta praTam;AsaH
s;a u ;araZe n;i
haryazva t;uByam ;indra D;enABiH
agn;iH vidv;An s;a yajAt
;anu r;ejate z;uSmAt pqTiv;I
yAsi sUrya y;ena sUrya
;ut tiSWata pr;a tarata
v;ajram yuD;aye ;akqZvata Ahv;ayamAnAn
dy;OH ;aditiH ;adribarhAH ukT;azuSmAn
B;uvanAni DAr;ayan y;A te
h;otAram citr;araTam aDvar;asya yajY;asya-yajYasya
nazImahi m;anaH n;u ;A
v;iprasya yAvayatsaK;aH AD;ISamAZAyAH p;atiH
akSip;at can;a ;aCAntsuH p;aYca
hit;aH jarim;A s;u naH
pqZ;anti ;aTa n;araH pr;ayatadakSiZAsaH
d;qzIke v;qSaZaH ca p;OMsye
asya n;Ama gqBZ;Ami n;a
m;adasya haryat;asya ;anDasaH ut;a
arc;iSA y;an vEzvAnar;am kav;ayaH
dAD;Ara im;An v;anasp;atIn ev;a
b;iBarmi pr;a mA yuyujre
h;arivantam Anaze h;arizmazAruH h;arikezaH
te sumat;O n;avAyAm vay;am
h;eSasA dr;oGamitrAn ;anu ;aha
haryat;aH cit ;A ;A
dvip;At ca y;at c;atuSpAt
asm;An siSakta revatIH ;agnISomA
;upa avasi pqZ;akSi r;odasI
sam;akSaran s;omAsaH ;indram kuly;AH
y;aH dev;akAmaH n;a D;anA
naH t;eBiH naH pAtam
ev;a grAhy:aH AD;iH asyAH
asm;Akam BUtu avit;A tan;UnAm
saDr;IcIH s;inDum uzat;IH iva
vqtr;A iva d;Asam vqtrah;A
divy;Ani rocan;A v;i p;ArTivAni
tIvr;EH s;omEH sahate pqtanyat;aH
krozan;AsaH v;iSvaYcaH Ayan p;acAti
pqTivy;AH svast;iBiH ;ati durg;AZi
sp;qDaH pr;a apazyat vIr;aH
Asate zradD;Am hqdayy:ayA ;AkUtyA
qt;AvA kv:a svit jAt;aH
mahat;A v;qSZyena suSW;AmA r;aTaH
mA saty;oktiH p;ari pAtu
s;omam r;AjAnam ;avase agn;im
zradD;ayA hUyate hav;iH zradD;Am
n;iH yuD;A aDamat d;asyUn
sah;astomAH sah;aCandasaH Av;qtaH sah;apramAH
Im idD;aH ;aKyat ;A
p;areSu y;AH g;uhyeSu vrat;eSu
y;e vA sah;asradakSiZAH t;An
mahn;A qtekarm;am ud;ajAyanta dev;AH
havate pur;ohitaH mqxIk;Aya pur;ohitaH
v;ivratA v;eH ;arvantA ;anu
yajY;am aB;i gqZIta v;izve
m;anaH g;Am ;azvam sanuyAm
v;izvA v;asUni jagm;uH v;Aje
jIv;ase y;at te B;Umim
tat;aH ;ekazatam devakarm;eBiH ;AyataH
r;ocamAnasya bqhat;aH sud;ivaH jy;eSWeBiH
vaz;I s;aMsraSwA s;a y;uDaH
nayaDvam saMyop;ayantaH durit;Ani v;izvA
aDvar;am tuvijAtAH ;aram karat
trit;am v;Atam uS;asam akt;um
kqp;aZe p;arA adAt ay;am
barh;aZA purutr;A te v;i
uzat;I suv;AsAH y;asmin ;azvAsaH
rihat;I mimAya k;ayA Buv;A
ut;a m;AnuSeBiH y;am kAm;aye
iva turP;arI parPar;IkA udanyaj;A
paz;um naH soma rakSasi
takSata azmanm;ayIBiH p;ari svajaDvam
indra s;aKiBiH huvAn;aH saDrIcIn;aH
vIry:A vocam praTam;A kqt;Ani
ayaMsata ;aBUtam gop;A miTun;A
anAT;am B;avAti k;im u
n;a kS;odaH prad;izaH pqTivy;AH
gUX;am ;A s;Uryam ajaBartana
;ApaH revatIH zqZut;a h;avam
;utsam Av;arvqtatIH ;aDa n;u
D;armaZA y;ajamAnAya sunvat;e pr;a
n;akSatram d;adqze div;aH n;a
ty;am cit ;atrim qtaj;uram
Dar;uZe ;A vqSAyase ;ojaH
Asate dy;Am skaBitv;I ap;aH
v;AjasAtaye v;i vaH m;ade
s;omena pqTiv;I mah;I ;aTa
vadAmi ah;am ev;a svay;am
asya r;asam gav;iSaH duhanti
Bavati n;aktam agn;iH t;ataH
vEtaraZ;aH y;aSwA sabarD;um Den;um
v;iSUcIH v;asAnaH ;A varIvarti
jigAya kak;ardave vqSaB;aH yukt;aH
akar v;i h;i tisr;aH
n;a mAt;aram tud;antaH v;i
s;umite indra pUrv;I dy;OH
ziv;atamAm ;A Irayasva y;asyAm
hiraZy;ayI nem;aDitA n;a p;OMsyA
;it AhuH BiS;ajA rut;asya
yuvat;iH sIl;amAvatI ut;a ;aDi
kurm;aH te ;AyuH aj;aram
aB;i rAm;am asTAt asy;a
vAm;am astu dy;uBiH hit;am
p;ibat Urj;ayamAnam ;Azitam t;at
me n;amI sApy;aH iS;e
ut;a tapt;am ;atraye ;omanvantam
;aDaram samudr;am ap;aH divy;AH
DAtam mah;at asm;e vIr;eSu
r;aTam ;azvAH iva Az;avaH
ca n;Ama ;AnuSwuBasya hav;iSaH
asm;e v;asUni ;A h;i
tUtum;A kqSe svay;am sUno
sum;Arutam n;a pUrv;IH ;ati
vaH ;UmeByaH siYcata m;aDu
v;ahamAnaH ;azvEH ;A s;a
jy;otiH prad;izA diz;antA ;A
hav;iSi svaDAvaH svay;am yajasva
r;aZam ;avqzcat ;adrim ;ava
aB;Ike Br;AtuH putr;An maGavan
Gqt;am ca ap;Am p;uruSam
hit;e D;ane prAtary;AvAZam r;aTam
;A atiraH d;Asam ;ojaH
div;i iva s;Uryam dqz;e
;A dade gqZAn;aH z;atrUn
s;an ut;a trAyasva gqZat;aH
y;aTA ay;am arap;AH ;asat
;ava syati dvivartan;iH vaneS;Aw
;aDvasu vAraZ;eSu ;Ize rip;uH
;ahne ut;a BUtam akt;ave
vaya ;apa vaya ;iti
r;AyaH amartya s;a darzat;asya
pakS;iZaH n;i zyen;AsaH cit
tvA Br;AtA p;atiH BUtv;A
kqZuDvam D;iyaH ;A tanuDvam
astu dy;uBiH hit;am mitr;am
;upa spqzAmasi t;ava ty;e
n;a m;oGam v;asu spArh;am
sapary;an juSAZ;aH asya sam;iDam
t;ava agne hotr;am t;ava
g;ArhapatyAya dev;AH t;Am pUSan
putr;aH n;a mAt;arA tat;anTa
dev;AnAm ;api p;anTAm aganma
m;artyAH t;am martAH ;amartyam
devAH t;ava prayAj;AH anuyAj;AH
;indram d;ohena g;Am ;upa
pr;a vAy;ave zucip;e krand;adiSwaye
gqZAn;aH pur;UZi cit n;i
putr;AsaH ;aditeH y;e jAt;AH
Garm;am et;e b;qhasp;atiH nayatu
n;ava ca sr;avantIH dev;eByaH
y;ataH AbaB;Uva iy;am v;isqSwiH
dy;AvApqTiv;I y;am tvA ;ApaH
yajatra r;atnA ca y;at
aBUt mudgal;AnI g;aviSwO B;are
can;a ;aCAntsuH p;aYca kqSw;ayaH
v;ayAMsi stuS;eyyam puruv;arpasam ;qBvam
zrIZ;Am udAr;aH Dar;uZaH rayIZ;Am
arc;iSA viDya m;arman viS;am
p;urISA sqZy:A iva jarB;arI
et;am pit;araH lok;am akran
vIr;avantam sahasr;iZam zat;inam v;Ajam
;Aryam n;Ama d;asyave ah;am
Ar;aBamAZA B;uvanAni v;izvA par;aH
aniDm;aH d;Idayat aps;u ant;ar
agn;eH D;AmAni v;iBqtA purutr;A
pate ;apa krAma par;aH
rayim;at vIr;avat y;azaH t;at
;aTa vahAsi sumanasy;amAnaH BAg;am
eti t;am ev;a manye
h;arSasva h;antave zUra z;atrUn
kapard;I varatr;AyAm d;Aru An;ahyamAnaH
;araZIm n;ABim emi p;azyan
iva ruc;A nqp;atI iva
k;AmyAni j;aniSwa u ap;aH
uttar;AttAt savit;A aDar;AttAt savit;A
t;at qt;am saparyata dUred;qze
k;aH ha vAm narA
up;asTe tv;Am agne vaDryazv;aH
ha ty;at qZay;AH indra
s;am AnqDe p;arvaBiH vAvqDAn;aH
;A dev;aH dUt;aH ajir;aH
d;akSiZayA s;amaktAH ;indrasya saKy;am
m;antram aB;i mantraye vaH
barh;iSi Dattana somyAsaH ap;Am
n;avam car;um ;At ;eDasya
y;aH par;aH sruc;A ay;am
v;qSA n;a krudD;aH patayat
j;ayat n;a t;at te
pacat;A ut;a s;omam pr;ayasvantaH
agne hav;iH Asy:e te
ih;a priy;am praj;ayA te
gav;iSaH duhanti t;e duh;anti
vaso ;agram ;eSi tv;am
agn;iH aVg;a v;icetAH s;a
pr;a vocat y;ena paT;A
;qSayaH ca v;iprAH t;e
y;aH v;izvA aB;i vip;azyati
krAma par;aH cara par;aH
t;An Adity;An ;anu mada
astu mqty;ave qc;A kap;otam
kitav;asya barh;aZA tripaYcAz;aH krIxati
;AdityAH r;udrAH v;asavaH s;udAnavaH
tr;IZi pr;ati zqZIhi ;agrA
p;arvatAn bqhat;aH m;anaH jag;Ama
n;a Ga tvadr;ik ;apa
astaBnAH ;ojasA tv;am indra
avas;Aya padv;ate rudra mqxa
p;atiH tur;IyaH te manuSyaj;AH
D;unim ca c;umurim ca
tury;E ;iryA iva puSwy;E
AsIt ;Ajyam grISm;aH iDm;aH
dravayanta v;akvAH savit;A yantr;EH
B;uvanAni j;uhvat ;qSiH h;otA
pareyiv;AMsam prav;ataH mah;IH ;anu
;uttaraH indrAZ;Im As;u n;AriSu
yujyaDvam sunut;a gr;AvAZaH ;apa
brahm;A ca ;asi gqh;apatiH
v;ivasvataH nanAza ;apa agUhan
yam;asya dUt;O carataH j;anAn
puruv;IrAm u naH kqDi
ca y;aCanti saMgam;e t;e
yaTA y;asya oSaDIH pras;arpaTa
Ahan;asam biBarmi ah;am tv;aSwAram
asya nirZ;ijaH n;a mucyate
vaH m;ade ;qjItiH agne
praj;ayA asqjat s;am agn;iH
;indram y;e v;ajram yuD;aye
s;avane astu oky:am sut;e
v;asu v;izvasmAt ;indraH ;uttaraH
s;UBarvAH vqSaB;AH pr;a Im
t;at qt;am vadAmi akS;EH
;ajma pramqZ;antam ;ojasA im;am
plAz;iByaH v;i vqhAmi te
;agne t;ava zr;avaH v;ayaH
n;Avam Ar;uham Irm;A ev;a
v;irUpAsaH ;it ;qSayaH t;e
;A yajeTAm t;israH devIH
j;ayataH punarh;aZaH m;aDvA s;ampqktAH
sam;eta p;azyata s;OBAgyam asyE
ut;a Cad;iH zukr;O anaxv;AhO
vizvav;it v;asuH v;asUnAm kSayasi
durZ;AmA y;onim Az;aye agn;iH
m;artEH sah;a sUr;iBiH v;asuH
dv;A k;im u tr;ayaH
boDi Ap;eH aB;i pr;a
Atm;Anam t;ava pUruSa ;iSkqtiH
pratim;AnAni deBuH n;a y;asya
;aBUtam gop;A miTun;A zuBaH
;agram ;eSi tv;am yam;ayoH
D;anam n;a syandr;am bahul;am
svAyas;am y;ena vqzc;At ;etazaH
tatAna agn;eH D;AmAni v;iBqtA
vAm dev;AsaH uzatI uz;antaH
y;at D;At tan;USu ;avaH
viy;antaH qt;asya h;i vartan;ayaH
B;agaH iva ;it aryam;aZam
y;aH tat;Ana uS;asaH viBAt;IH
s;arasvatI saj;oSasaH Adity;AH v;iSZuH
tira naH ;AyuH rAranD;i
aB;i vAZ;asya sapt;aDAtuH ;it
;A ih;a gaCata s;adaH-sadaH
veD;AH ap;aH ca v;ipraH
r;uzantam pr;atyarDim dev;asya-devasya mahn;A
kad;A vaso stotr;am h;aryate
vAm qt;am rodasI pr;a
BAg;aH jan;uSA t;asya vidDi
n;a m;aryAH arep;asaH agn;iH
c;aturdaza any;e mahim;AnaH asya
naH Atm;A d;akSiZAm v;arma
dy;Am ut;a im;Am qjUy;amAnaH
qtuz;aH devay;AnAn ;api OlAn;am
dv;A miTun;A saraZy;UH pUS;A
Asu DArayam y;at Asu
devAsaH ih;a vIrayaDvam m;A
kqD;i D;iyam jaritr;e v;AjaratnAm
y;aH te h;anti pat;ayantam
Biy;asam daDAti ;avyanat ca
ur;u jr;ayaH v;i r;oruvat
any;A vaH any;Am avatu
sur;atnaH v;anaspate razan;ayA niy;Uya
vA y;e rayim;antaH sAt;O
aB;i pqtany;antam tiSWa aB;i
te m;anaH vats;am g;OH
y;aH ;A ;avahat uzIn;arAZyAH
vakS;aZAsu y;atra k;qpIwam ;anu
n;igatAn hanti vIr;An av;oH
akrata ;upa dy;avi AKar;e
durg;ahA ;apa ;amIvAm ;apa
vahata aB;itaH r;aTam y;ena
Im kqDi vibAD;aH asi
suS;ahAH santu z;atravaH tv;ayA
D;unayaH jigatn;avaH agnIn;Am n;a
pazya rUp;AZi t;Ani brahm;A
pariSW;AH sten;aH iva vraj;am
many;uH aDinIy;amAnaH zqZ;Ati vIx;u
cara par;aH n;irqtyE ;A
enAH ;ava sqjAt ;ayuDvI
ihi aB;i pr;a ihi
aryam;A s;am B;agaH naH
durhaZAyat;aH m;artasya tanuhi sTir;am
sv:arvati svast;i naH putrakqT;eSu
s;am gaCasva pit;qBiH s;am
ihi y;at AsiYc;AH ;oSaDIBiH
soma ganDarv;am ;ApaH dadqz;uSIH
radD;am vqtr;am ;ahim ;indrasya
;indraH vAvqD;e vIry:Aya y;ABiH
tr;IZi zat;A tr;I sah;asrAZi
paZ;In n;i akramIH aB;i
vid;aDat jAyate p;unar n;avo-navaH
jaraZipr;AH ;aDqSwAH r;ajiSWayA r;ajyA
y;e ;anagnidagDAH m;aDye div;aH
sapt;atantum ;A vaH yakSi
y;aH mah;aH z;UraH san;At
;ahanI sud;ine viv;asvataH t;A
codayat sam;atsu agn;iH vqtr;AZi
r;asena s;am agasmahi p;ayasvAn
tanuSva m;A tvA daBan
tv;am daha gop;AH qt;asya
n;i rIraman t;uByam im;e
mar;utaH sah;a tm;anA ;avarDan
b;ADasva v;i m;qDaH v;i
harivaH h;ariByAm s;omasya yAhi
jAtavedaH s;amidDaH ;A jihv;ayA
vocat k;utaH ;AjAtA k;utaH
jajYAn;AH paTy:AH ;anu sv;AH
m;anasA saMvidAn;AH ;indrAya s;omam
;aDi n;Ake asTAt praty;aV
varuZy:At ut;a ;aTa u
hvayante samIk;e ;atra y;ujam
Ana z;AkmanA zAk;aH aruZ;aH
Asun;oti pr;ayasvAn t;asmE z;atrUn
s;aKA sanoj;AH ;anapacyutaH asm;Akam
DiSe v;ivakSase y;am agne
d;uhAnA vratan;IH avAr;ataH s;A
t;A te indra dAn;ApnasaH
dev;AsaH ;ajanayanta agn;im y;asmin
y;e ;asan ;azevAH ziv;An
n;i qYjase pr;a s;aptayaH
Aruj;antaH h;arSamAZAsaH DqSit;AH marutvaH
ca n;a ih;a y;An
v;akSaH ;aTarvaZaH trit;Aya g;AH
;A yajasva nqv;atIH ;anu
haMs;am AhuH ap;Am divy;AnAm
kr;atvA n;aryaH p;OMsyEH ca
Ixate ;agne prayat;i aDvar;e
aryam;A z;arma yaCantu sapr;aTaH
jAnAt ah;InAm ;agne t;ava
soma rakSasi purutr;A v;iSWitam
sapary;anti mAt;uH ;UDar y;am
samAn;am astu vaH m;anaH
yug;e ;asataH s;at ajAyata
tvA pituB;qtaH j;anitrIH annAv;qDam
;avareSu adaDAt ;A p;areSu
namasy;AH jarit;uH pananta sapt;a
asm;Asu c;akSuH p;unar prAZ;am
B;ava vayask;qt ut;a naH
kqZoti s;a tigm;azqVgam vqSaB;am
z;aMsam Av;ide v;izve te
dev;atAtA y;ajIyAn n;i h;i
krav;iSA samaVkt;e y;aH ;azvyena
id;am v;i vqhAmi te
havy;eBiH Imahe z;acIpate zacInAm
ary;aH n;i rAmaya jaritar
pit;A iva putr;am abiBar
te y;Aman ;avikSmahi vqkS;e
gr;Amam n;a pqCasi n;a
gir;im n;avam ;it n;a
carati rocan;A asy;a prAZ;At
dADAra pqTiv;Im dy;Am ut;a
j;anitrI ajIjanat ;ava y;at
BAs;Aketum varD;ayanti Br;Ajate zr;eZidan
v;ivakSase k;uha zrut;aH ;indraH
m;anaH p;unar kr;atve d;akSAya
tv;am ;it s;icO y;at
naH s;a Az;iSA dr;aviZam
am;qtAH mAdayante kravy;Adam agn;im
uCatu Ar;e many;um durvid;atrasya
DArayatAm Druv;am Druv;am Druv;eZa
somy;AsaH ;asum y;e Iy;uH
sapt;a h;otrAH y;aH te
baBr;Un s;a agn;eH ;ante
BUtv;A nip;adyate praj;Am y;aH
asmE ;ati drava sAramey;O
tir;aH v;azam ;A yAhi
maGavan titviSAZ;aH mah;at t;at
s;omam indriy;am yamImahi t;at
Bur;antu naH yaz;asaH s;otu
y;ajatraH t;eBiH vay;am suSaK;AyaH
;A agan mitr;aH n;a
j;aguriH parAc;EH k;A asm;ehitiH
p;epizat t;amaH kqSZ;am vy:aktam
ih;a ;A gahi k;im
s;ukqtam te aVkuz;am y;ena
dy;AvA y;am agn;im pqTiv;I
r;aTam pUS;A aviSwu m;AhinaH
BeSaj;A kSam;A cariSZ;u ekak;am
mah;ayantaH surAt;ayaH dev;AH stavante
ah;am huve mqxIk;am D;anasAtaye
sqjAn;aH stoSi ;aDvanaH tv;am
st;ave vajr;I ;qcISamaH mitr;aH
Aj;im v;qSaZA s;iSAsasi cod;ayan
vidATaH k;arZA iva z;AsuH
t;at gqZat;e v;ayaH DAt
zaPAr;ujaH asm;in s;u te
ty;ajaH ;enaH cakarTa ;agne
ant;arikSe paT;iBiH ;IyamAnaH n;a
DIyate pr;ati v;astoH ;aha
ay;am niD;iH sarame ;adribuDnaH
ih;a ;AgamiSWAH b;arhiSadaH pitaraH
ut;a vaH r;uhaH ;aDa
dakSiZ;A yajY;am aBin;akSamAZAH sahasrArG;am
titviSAZ;aH mah;at t;at n;Ama
tv;iSyA jaGAna samAn;am asmE
papraTanta gIrZ;am B;uvanam t;amasA
pr;a tarata saKAyaH ;atra
y;at kan;AyAH duhit;uH ;AH
svarv;idam ;A asTApayanta tqt;Iyena
k;iyatI y;oSA maryat;aH vaDUy;oH
yaTA n;i vartaDvam m;A
n;i sIda hotr;am qtuT;A
avadyaBiy;A bah;avaH pqZanti zat;aDAram
ah;am mitr;Av;aruZA uB;A biBarmi
m;anasA pqC;ata ;it u
ca vAj;inam cark;qtyam dadaTuH
saparyam div;i zukr;am yajat;am
zqZIhi treD;A m;Ulam yAtuD;Anasya
tanv:am kalpayasva m;A enam
y;ama vErUp;EH ih;a mAdayasva
y;at ;enI divy;am Gqt;am
cit s;antO n;a sam;am
;indrasya BAg;am qtv;iyam y;adi
p;uruSam jAt;am agrat;aH t;ena
rAy;A yukt;A eSAm hiraZy;ayI
indra ;A vqSasva asy;a
aDiSk;an kSmay;A r;etaH saMjagmAn;aH
aB;i z;ozucAnam m;A tvA
bahuD;A n;iviSwAH et;am ;arTam
te ziv;AH tanv:aH jAtavedaH
svajAte l;ibujA iva vqkS;am
;it et;AH n;a ramante
ajAyata s;adA asi raZv;aH
;indraH asya veda v;ayaH
katam;asya y;Amani sum;antu n;Ama
duh;antaH ;aDi Asate g;avi
;it t;A te harivaH
asmE ;At ;it h;otAram
k;ena cit naH y;at
yug;A v;i tanvate p;qTak
Ad;izam g;aBastO kqSZ;A y;at
iSit;A carAmi mah;aH iC;antI
iSw;aye Atm;Anam v;asyaH aB;i
ca B;UriBiH y;aH aB;Ike
aBiSw;iH s;anti sp;qDaH jaraZipr;AH
naH p;ari pAtu pazc;At
y;e kqp;aZanta r;atnam D;iyam
s;a veda v;aruZaH y;aTA
akri devAH asapatn;aH k;ila
g;arBAH qSv;A te p;AdA
;ahinA b;iBrat ;AyuDA sam;asTiTAH
n;a yajY;EH sv;apnasaH r;AjAnaH
s;omAsaH ukT;inaH ;amandiSuH ah;am
z;arma yaMsat asm;in h;ave
me agne sam;iDam juSasva
mumuktam enam y;adi kSit;AyuH
v;AjAn ;anayata viy;antaH y;e
qt;Ani d;Idyat vart;iH yajY;am
nudasva s;ahasva manyo aB;imAtim
;anu v;izvA ut;a am;Um
;uparasya niSkqt;am pur;u r;etaH
iva Urj;A sUyavas;At saceTe
s;acA y;at Asu j;ahatISu
bahul;AntAsaH ;indram n;a ;aha
cit n;u y;at d;iDiSAmahe
k;apqt naraH kapqT;am ;ut
svit s;A te indra
r;aTam y;Antam k;uha k;aH
n;i seDa im;An y;aTA
m;A v;i jihvaraH priy;aH
v;i vqha r;aTyA iva
sah;asrazokAH aBavat harimBar;aH tv;aM-tvam
kS;oBaZaH carSaZIn;Am saMkr;andanaH animiS;aH
sam;am pqZItaH ;agne h;aMsi
s;ujAtaH s;am AnqDe p;arvaBiH
naH kqt;At ;akqtAt ;enasaH
y;at te c;atasraH prad;izaH
mahiS;asya tanyat;oH ;ApaH ;oSaDIH
m;qDaH v;i durg;ahA ;apa
aruS;aH BAn;unA z;uciH sv:ar
ukTy:am karam pr;a n;emasmin
vqZAn;AH bIBats;uvaH ;apa vqtr;At
dev;AnAm Bavati ;ekam ;aVgam
vAj;inam areZ;avaH y;am ;atnata
h;ariByAm p;ariSiktam ;anDaH g;avi
vAc;aH ;agram y;at pr;a
varivov;it nqS;Ahye t;am viKAd;e
vqSaB;aH s;omajAmayaH yajY;EH ;aTarvA
v;qSA ket;uH yajat;aH dy;Am
Boj;aH y;aH gqh;ave d;adAti
v;aruZaH s;am cikitrire ;aTa
jIvati t;aTA yuj;A v;i
vartan;ayaH s;ujAtam ;iSaH v;AjAya
y;aH ;Ize asy;a dvip;adaH
sv;avAn ;indraH asm;e Ar;At
v;Aryam b;qhasp;atiH ar;amatiH p;anIyasI
;aha dAm;Anam maG;avA n;i
te vipra brahmak;qtaH sut;e
dev;AH pr;a tirantu ;AyuH
naH parSat ;ati dv;iSaH
;apa ihi manasaH pate
sukrato kr;atvA ay;am asm;at
dy;OH n;a B;Umim gir;ayaH
;anu pr;asitim dIDiyuH n;araH
gop;AH B;uvaH v;aruZaH y;at
h;ariBiH vAj;inIvasuH ;ati v;izvA
samAn;am y;onim ;anu saMc;arantam
naH vqjin;A zizIhi qc;A
;aradat n;a s;inDUn biB;eda
subadD;Am am;utaH karam y;aTA
m;AnuSAH tv;Am dev;AH mahay;AyyAya
nazya nih;AkayA any;A vaH
am;qtAya m;artyaH sam;iDA d;Azat
zr;eSWam s;avanam sunotana ;atyaH
p;AdaH asya v;izvA BUt;Ani
ca asut;qpaH ukTaz;AsaH caranti
;A pruSAyati maMsIm;ahi tvA
g;uhA Av;iH s;aktum iva
u akqZvan treD;A Buv;e
vAj;I asi v;Ajinena suven;IH
v;ahATa kuv;it aVg;a pr;ati
dadqzre hqd;A taSw;eSu m;anasaH
Badr;avrAtam v;ipravIram svarS;Am asm;aByam
vqSw;ayaH s;inDuH y;at ;eti
iDm;aH zar;at hav;iH t;am
cit eByaH n;amaH ;it
saMkr;andanena animiS;eZa jiSZ;unA yutkAr;eZa
aruZ;Ani kqZv;an ut;a u
vqD;aH cit ay;am agn;iH
iSw;O maGavan boDi ;ABagaH
baDyate p;arA dehi zAmuly:am
kqDi h;araye s;UryAya ;A
azv;inO aBarat y;at t;at
ih;a kS;ayAya jIv;ase pr;a
puSyati v;izvam AnuS;ak sAhy;Ama
sut;AvatAm pUrZ;am ;UDar divy;am
apUruS;am t;at ;A raBasva
m;arman viS;am g;avAm yAtuD;AnAH
v;eH ;arvantA ;anu z;epA
yajY;am pr;AYcam v;asuByaH pr;a
suh;avam m;Arutam gaZ;am pAvak;am
sar;ayuH s;inDuH Urm;iBiH mah;aH
dev;AH y;asya CAy;A am;qtam
mqzanti asya y;asya ;agqDat
g;avAm ;eSe saKy;A kqZuta
dadAtu naH s;omam r;AjAnam
k;utsaH jarit;uH nazAyaTaH yuv;oH
c;arcaram j;Aram mar;Ayu kS;adma
r;ajAMsi dAD;Ara y;aH Dar;uZam
z;aMsEH im;AH agne mat;ayaH
s;aH ;annam atti y;aH
yAhi v;anasA sah;a g;AvaH
ah;am g;arBam adaDAm ;oSaDISu
t;An vqtrah;atye codayaH n;Qn
riz;AdasaH n;a m;aryAH aB;idyavaH
v;izve te ;atra mar;utaH
;asamAtiSu r;aTaproSWeSu DAraya div;i
y;AH tv;am vqtrat;Urye cak;arTa
div;aH ca gm;aH ca
j;AgrataH y;at svap;antaH agn;iH
;ahnAm ket;uH uS;asAm eti
yahv;I qt;asya mAt;arA B;aratAm
dev;eSu tanv:am ;Erayanta y;AsAm
yajY;eSu yajY;iyAH t;e Ga
maG;avA say;AvaBiH vqtr;am jaGanv;An
zv;AtryAH ;A hvayanti ;indra
v;asu daDire v;AryAZi tv;ayA
;agne zukr;eZa zoc;iSA ur;u
veny;am m;uhuH zraTnAH manasy;ave
akt;oH y;uvAnam nqm;aZAH ;aDa
h;avyAsu ;iSwiSu ;A eSu
z;am naH g;oByaH ca
ark;EH dadB;iH n;a jihv;A
mat;im kuv;it s;omasya ;apAm
g;oSu ant;ar ;A BUt;AMzaH
gUrt;aye y;ajaDyE manuSv;at vqkt;abarhiSe
zruD;i zruta zradDiv;am te
zrut;am ;A sarv;atAtim ;aditim
v;arIyaH ;it ;apa seDantu
etu m;anaH p;unar kr;atve
prav;Acanam dev;AnAm y;at manuSy:AH
;A te h;arI jUjuvAn;asya
;asan ;azevAH ziv;An vay;am
catv;Ari te asury:AZi n;Ama
d;avidyutat vid;at sv:ar m;anave
AsIt y;ena ;AviSwitaH praviv;eziTa
eS;aH et;at t;asmE yam;Aya
kSiZAm p;arvate pAdag;qhya n;a
agn;im gIrB;iH n;amoBiH ;A
h;otAram akt;oH ;atiTim viB;Avasum
;A ruhema ;urvI n;a
y;ajamAnAya sunvat;e ah;am r;ASwrI
asy;a s;anIxAH ;asurasya y;onO
yuSm;Akam buDn;e ap;Am n;a
n;aktam ap;Am vqSaZvasU s;UryAm;AsA
yajY;am s;uDitA hav;IMSi ;ixA
baBr;avaH v;Acam ;akrata ;emi
s;a rev;at zoca s;a
;araZyAni ;araZyAni as;O y;A
aVg;a eS;aH ;apa avaDIt
viSw;api Br;Aw samAn;am y;onim
;annam tqS;u Ad;aDAti ;AjyEH
j;anasya d;Evyasya carkiran qt;asya
s;am te navanta pr;aBqtA
v;arma sIvyaDvam bahul;A pqT;Uni
jagqBm;a te d;akSiZam indra
v;izvam s;a veda v;aruZaH
v;acAMsi mizr;A kqZavAvahE n;u
asya jy;eSWam indriy;am sacante
h;avam v;acaH m;A z;Une
et;e b;qhasp;atiH nayatu durg;ahA
z;acyA gqZAn;aH Ut;I zacIvaH
t;at sUrya dr;aviZam Dehi
puruD;a praj;AH ;anu dv;iDA
;it s;aKAyam agn;eH ;anIkam
aBArSam p;arA y;akSmam suvAmi
Druv;eZa hav;iSA t;asmE s;omaH
bah;uByaH p;anTAm anupaspazAn;am vEvasvat;am
ut;a ;ApaH ;araZayan ;oSaDIH
Anaz;a t;eByaH Badr;am aVgirasaH
dadAti avas;Anam asmE ;ati
vadata v;adadByaH y;at adrayaH
acAkazam t;asmE aspqhayam p;unar
indra tigm;am v;i z;atrUn
pr;a nUn;am vIry:A vocam
z;uSmAH jihatAm ;ut te
;A ur;u aprAH ;amartyA
dev;eSu ;A yamat dIrG;am
vidv;An ;anu h;i tvA
k;qtvane As;u sv;Asu v;aMsagaH
t;e duh;anti ;UDar upas;ecanAya
sumat;iH azvinA ;A y;at
mah;Im kuv;it s;omasya ;apAm
ut;a n;UtanaH v;izaM-vizam maG;avA
s;u tv;am indra t;Am
tanuhi sTir;am aDaspad;am t;am
vqZImahe y;e sT;a m;anoH
zUdr;aH ajAyata candr;amAH m;anasaH
s;Uryam brahm;AZam ca b;qhasp;atim
vAj;inam id;am naH barh;iH
Bavantu pIt;aye m;aDUni ;A
g;AnDarvIm paTy:Am qt;asya agn;eH
eti yam;asya mAt;A paryuhy;amAnA
y;aH n;a d;adAti s;aKye
