divoj;AH kSit;IH uC;antI
v;ahiSWAH aB;i pr;ayaH
h;avAsaH puruhUt;am asm;e
;aganma z;arma te
s;at u asya
dasra mantumaH t;at
d;akSam daDase ;uttaram
;A te z;uSmaH
vIry:Aya ;ekaH ajury;aH
bqh;antam vap;Avantam vizv;ahA
ciketati v;iSUcaH ;azvAn
v;i pUSan ;ArayA
y;An ca u
jy;AyAn ;ahan ;ahim
rucAn;aH ay;am vAsayat
dev;An s;a naH
purukS;oH y;aH ;askqDoyuH
n;a Urm;ayaH r;uzantaH
v;ipraH v;i paZ;eH
Kajak;qt sam;advA tuvimrakS;aH
samAn;An uz;an agne
sut;am ;indrAgnI s;omapItaye
pur;i iva j;UryaH
cak;Ara s;a k;uha
s;omArudrA v;i vqhatam
n;a muh;e n;a
t;apa vqSan vizv;ataH
y;am tv;am pracetaH
pUrt;am akSip;at B;uvat
v;Ajam aB;i vAj;ayantaH
devay;antaH tv;am v;izaH
svast;im Imahe Ar;eaGAm
tarasi svaBAno s;A
gIrB;iH aB;i pUrt;im
z;atrUn aB;i g;AH
;aSwrA g;oopazA ;AGqZe
y;asya ;avqtaH ray;iH
s;aBqtayaH pqZ;anti n;a
;arAtIH agn;iH tigm;ena
eti jUrZ;inI Gqt;AcI
d;AsAni s;atpatI hat;aH
astaBnAt r;odasI mitr;aH
CAy;Am iva G;qZeH
naH ih;a pr;a
tveS;aH raBasAn;aH adyOt
vrat;e vay;am n;a
j;AyamAnaH pitr;oH up;asTe
z;aMsantaH dev;avAtatamAH n;a
mah;A m;anasA somap;eyam
puSy;ase DAH kqZ;oSi
vAm pit;araH dev;azatravaH
vizvajinvA B;arante t;A
sud;akSaH r;ajasaH v;iDarmaZi
tv;am h;i agne
s;A n;u v;ajrAt
daMs;anABiH Am;Asu pakv;am
;amIvA y;A naH
yAti s;ADan n;a
v;i jAnAti ;otum
p;ari vaH het;iH
v;asUni rAjan vas;utA
;ekaH kqSwIn;Am aBavat
s;amokAH s;a y;aH
pazv;aH pazup;AH d;amUnAH
mah;Am ugr;am ;avase
id;am s;avanam sut;am
s;adane pqTivy;AH ;azrAyi
k;im u n;u
zay;aDyE p;ari vy;aTiH
varDatAm vqdD;amahAH ;indraH
m;anaH j;aviSWam pat;ayatsu
nUn;am zruD;i naH
v;izve ;arpitaH ;aSwrAm
;indraH k;am ;A
v;AjasAtaye s;omam any;aH
agn;im darzat;am bqh;antam
Dattam ;ariSwEH naH
p;atyate vasavya:iH t;A
t;asmE ;asati naH
y;am yajY;aH ut;a
avatu Ut;aye naH
pr;ati vasto usr;AH
vAm st;avat t;eSu
ranDaya y;eSu ;asmi
v;asu viDat;e r;Ajani
pIp;Aya s;a zr;avasA
v;izaH n;AnA h;i
makS;u n;a y;eSu
sahantya ;agne v;areZyam
dev;Aya v;aruZAya sapr;aTaH
j;arate y;at ukT;A
Dehi zr;avaH naH
t;asmAt naH pAhi
vindate v;asu pUS;A
b;ADate t;amaH ajir;aH
min;anti n;a y;e
dasm;avarcAH ;agne mitr;aH
yajY;am ca DqSZuy;A
n;araH saKy;Aya sepuH
ugr;AH aspqDran v;izveSAm
dviS;aH taret d;AsvAn
;anu gman vqt;A
D;unIc;umurI y;A ha
vAm ;A vAm
t;amAMsi n;a ah;am
y;aH te ;Ahutim
g;aviSwiSu ;indrAgnI t;apanti
nid;aH pAtu triSaD;asTA
pur;A cit id;A
priy;aH vikS;u agn;iH
vay;am savit;uH s;avImani
v;izveSAm hit;aH dev;eBiH
Br;AjajjanmAnaH mar;utaH ;aDqSwAH
n;a daBAti t;askaraH
y;asya tIvras;utam m;adam
ray;im rayiv;ataH ca
Gqt;avatI suvqkt;iH ;amyakSi
t;am huvema j;anam
agne pqTiv;I maK;eByaH
gir;eH d;Asam z;ambaram
sv:ar ;apratItaH b;qhasp;atiH
;A naH Bara
r;odasyoH uttAn;ahastaH n;amasA
sahasaH y;ajatrEH y;e
AcaK;Ada avas;am paZ;im
riS;aH n;a y;at
pratn;ena y;ujyena s;aKyA
uttam;eBiH t;A huve
s;am vAm zat;A
vay;am te eB;iH
cit ;aBvam vAm;am
mahy;E ;indram svast;aye
r;aTam vizv;avAram te
vAm varuZA= d;Azati
;avAtA ;uSaH v;aram
ut;a Ga s;a
n;a y;A vAj;inA
v;aram v;ahasi j;oSam
t;am pqC;antI v;ajrahastam
t;am Imahe ;indram
sApy;am sas;antam pqZ;ak
mar;utaH ;aDqSwAH t;am
vocA sut;eSu vAm
v;asunA d;am sup;atnI
pr;a te mahn;A
qSv;An s;am vAm
vay;AH iva ruruhuH
DiSaZe s;a sADati
asm;aByam dAH harivaH
yATaH riS;aH n;a
jaW;aram pqZeTAm ;A
iva pavate c;AruH
B;AsAMsi vaste s;UryaH
y;aH gqh;An aBiz;Asati
ut;a me qjr;e
vAm Card;iSaH aB;iSwO
g;avyam m;ahi gqZAn;aH
m;ArutAya sv;atavase BaraDvam
ary;aH ;arAtayaH ;apa
asmE s;amidDe agn;O
j;anAn y;am yuv;am
sv:ar v;izvA t;amAMsi
y;at pur;Am dartn;um
;apasaH pAr;e asy;a
dev;AsaH ;adaduH sUry;AyE
d;IdyAnaH div;aH agne
;asazcantI B;UriDAre p;ayasvatI
v;arAMsi ;amitA m;imAnA
indra t;uByam pUS;A
;uparam d;asAya s;a
pr;a tuvidyumn;asya sT;avirasya
p;atyate vqSaB;aH v;qSZyAvAn
yug;A s;Idat h;otA
;agne sasqjm;ahe g;iraH
r;ADase ca zrut;Aya
dev;AH tv;at v;ipraH
v;i paZ;eH Barti
v;i y;at p;ayaH
vats;AnAm n;a tant;ayaH
gqZAn;aH havy;adAtaye n;i
yatema ;A y;aH
ca y;at n;araH
D;akSat s;aH ;it
;ati mahn;A pqTivy;AH
sut;e astAvi s;ome
riSyati n;a k;ozaH
mah;aH v;Ajasya g;aDyasya
r;akSa m;AkiH naH
dvit;A anamat Biy;asA
ut;a naH goS;aZim
vy:uSwO p;aritakmyAyAm s;acasva
enam praty;etana s;omeBiH
G;qtAsutI dr;aviZam Dattam
aBavat dev;ahUtiH uC;a
gqZat;e citr;arAtI t;A
;indrAsomA pakv;am Am;Asu
kS;Am ap;aH ca
dayate v;anAni ;A
yAhi yajY;am t;ena
kqZuTa BadravAcaH bqh;at
tv;am ty;A cit
p;arijmA iva svaD;A
varDanti kSit;ayaH pqTivy;Am
zAs;am ;indram vizvAs;Aham
aruZay;ugBiH ;azvEH citr;am
;annam sut;aH s;omaH
;asat y;aTA jaritr;e
ray;iH v;AjaH vqtrat;Urye
s;a naH niy;udBiH
z;azvat ;azvEH m;anojaveBiH
indra het;I r;akSaH
s;u vqtrah;atye avIH
y;uDyantam vqSaB;am d;azadyum
pr;a im;e h;avAsaH
y;ena v;aMsAma p;qtanAsu
z;iraH dAs;asya n;amuceH
;avaTa v;AjasAtO tok;e
s;am y;at v;izaH
s;avanam sut;am ;indrAgnI
d;ivodAsam citr;ABiH Ut;I
mar;udBiH ;ahexamAnaH ;upa
aB;i tqnDi v;AjAn
;aDa tv;aSwA te
;upa sqjE iy;aDyE
;iyAnti s;avanA h;ariByAm
am;qtasya rakSit;A pqkS;asya
im;e u tvA
vizv;AyupoSasam ;indrAgnI ukTavAhasA
zUra rAy;A madema
indra s;atpatim t;arutram
bqhat;Im ;amqDrAm y;ayA
v;AjAn sT;AH u
ukS;aZaH qSaB;AsaH vaz;AH
cikit;uSe cit astu
kSeSi ant;ar n;itikti
aB;i anUSi ark;EH
ray;im vizv;AyupoSasam ;indrAgnI
agne uz;an y;am
s;A ;A vaha
vqZ;ak p;iprum z;ambaram
s;am zAri k;evawe
m;A aG;azaMsaH p;ari
;indram svast;aye zukr;am
indra ;ABiH v;izvAH
sut;e s;ome sutapAH
tarema tv;am agne
d;AH astu zr;eSWaH
y;uvAnam ;adroGavAcam mat;iBiH
p;atataH parihr;ut ;A
;upa asadat p;Atave
;ati zUra p;arSi
bqh;at zoca yaviSWya
m;ahi vqt;am nad;InAm
;eSwO pr;a Ut;aye
mitr;aH n;a bqhat;aH
muYcatam v;aruZasya p;AzAt
divy;asya v;ahneH v;ipramanmanaH
;ApaH ;adriH ;indum
putr;AH v;i y;at
y;asya arat;iH vaner;Aw
;A huvat;aH huvAn;aH
ap;aH pariSW;Am haT;aH
z;arDate d;asyujUtAya stav;An
;Ahutim p;ari v;eda
asy;a pUrvy;aH papIyAt
ha sy;a m;AnuSaH
aB;iBUtyojAH vanv;an ;avAtaH
r;AyaH uB;ayAsaH j;anAnAm
iy;am m;at vAm
v;izvA suBaga s;OBagAni
d;akSasya biBy;uSaH ;abiByat
;apa s;A n;u
y;am aps;u s;a
z;eSaH v;ajrasya y;at
agne sumnAy;avaH Imahe
smasi p;ari pUS;A
dad;Aza v;ipraH ukT;EH
im;am id;am jy;otiH
yuv;am aVg;a t;arutram
z;UraH ;astA iva
s;u tiSWa t;ava
iy;am qcy;amAnA t;am
kS;Am ;ut t;UrvayAZam
y;at ;indraH aBy;ohasAnam
div;i ;upa tvA
ap;asaH samudr;am ev;a
t;am indra pAhi
;api zIrS;A vavqktam
ca vqtr;A hanati
ajury;aH dayate v;asUni
h;aste n;a KAd;inam
nAy;am ;avase aB;Ike
DAny:am p;atyate vasavya:iH
Diy;aH ;aBavaH dasma
te tuvijAt;asya m;anye
niy;utvAn ;A vqtrahaZA
n;a dy;AvaH ;indram
devay;um n;a t;AH
iva v;izvA B;uvanAni
z;avoBiH s;aH Im
h;an p;Urve ;arDe
any;at v;iSurUpe ;ahanI
janit;A Br;AtarA yuv;am
sv:arvat Dehi asm;e
bqh;adreZuH cy;avanaH m;AnuSIZAm
yaz;asam Dehi n;avyasIm
y;Am pUSan brahmac;odanIm
asya pIt;O ;indraH
r;ejate agne pqTiv;I
tv;Am h;i mandr;atamam
t;amAMsi akt;aH zoc;iSA
kqZuTa supr;atIkam Badr;am
k;arZA G;oSAt ;indrasya
vqtrat;UryeSu mandr;asya kav;eH
st;omAH anUSata p;ibatam
agn;iBiH m;anuSaH iDAn;aH
pUrt;im azyAm m;adema
;A jAt;am agn;im
y;at ha sy;a
m;Arutam gaZ;am v;aso
z;avasA B;Uri pazv;aH
boDi t;am pqC;antaH
B;UmanaH ;adabDeBiH savitar
n;u vIry:am t;at
y;ajaDyE t;ejiSWA y;asya
;indram sut;eBiH ;induBiH
sOzravas;A suv;IrA ;agne
n;akiH tvA pr;ati
;aDi ;indrAgnI yuv;oH
gIrB;iH varDa vqSaB;am
ugr;am naH ;avaH
ArdayaH n;IcIH ap;asaH
cit m;anyamAnam eBy;aH
pUS;A g;AH ;anu
;aMhasaH j;AtavedaH aGAyat;aH
s;ahaDyE ;aDa h;otA
p;USan t;ava vrat;e
gavy;uH eS;a draps;aH
y;atra vA asi
tiSWa DiSv;a v;ajram
z;uSmaH p;qtanAsu sAhv;An
et;am titirvaH ;upa
u tvA pATy;aH
vid;aDat r;ajasaH mitr;aH
suv;Iram azy;Ama v;Ajam
n;avIyaH janayasva yajY;EH
p;arA jayeTe n;a
rAjan spqhay;AyyAZi tv;Am
bqhat;A tv;otAH dy;OH
vqc;IvataH y;at hariyUp;IyAyAm
majm;anA j;anima m;AnuSAZAm
y;at m;anurhitam y;aH
iva asi v;izvAH
DqSZ;uH n;a tvA
z;ambaram m;ade d;ivodAsAya
d;AtA v;asu stuvat;e
br;avAZi te ;agne
sParIH p;ayasA m;A
ca Dattam ;ariSwEH
BUH ;ut te
;avqtaH ;aCa naH
triMz;acCatam varm;iZaH indra
daDiSe suvqkt;im ;avIH
tvA vanv;an sur;ekZAH
cit AGqZe p;USan
;oSaDISu s;a asm;AkeBiH
p;arAZi pratn;A te
naH goS;aZim D;iyam
yayuH aruZay;ugBiH ;azvEH
BAhi ajara vIt;I
k;utsAya z;uSZam dAz;uSe
v;EzvAnara v;Ajam agne
s;Uryasya sAt;O pr;a
d;aMsaH v;i urv;Im
Bas;aTaH can;a ;indrAgnI
;aDi zriy;e duhit;A
naH asy;a pUrvy;aH
p;iba vay;am u
dqX;AH av;AsqjaH ay;am
v;AryAZAm ;ataH inoSi
Diy;A param;ayA purAj;Am
Iyate ;ekaH samAn;e
aj;araH pAvak;aH ;aznasya
sutapAvan v;AjAn sT;AH
te Badr;AyAm sumat;O
sumn;am Imahe ut;a
y;AdamAnAH z;aviSWam naH
asiSy;an z;izItA= t;ejaH
vAjay;antaH huvema y;aTA
BUt y;asmin pakt;iH
As;A vid;uSwaraH ;agne
;aSAXena z;avasA zUzuv;AMsam
asqjaH Urm;im ap;Am
v;EzvAnara t;ava t;Ani
agne n;akiH ;A
any;at doh;ase pIp;Aya
ukT;EH ark;eBiH sUno
pinvatAm pit;A mAt;A
;AryAya v;izaH ;ava
n;a zoc;iSA tatAna
tok;am t;anayam vAj;i
vqSaB;aH y;aH matIn;Am
p;ari tqnDi paZIn;Am
up;asTe ;avindaH ket;um
agn;iH ;it h;i
sunvat;aH asm;Akam stuvat;Am
v;AjavatIH ;iSaH Az;Un
sub;anDuH div;aH ;A
ruj;at ;arugZam v;i
sahasaH gIrB;iH ukT;EH
vizv;ahA dIdiv;AMsam pad;am
tuviz;uSmA qt;ena vqtrat;urA
zUS;EH sumn;eBiH ;indrAv;aruZA
;A h;i r;atnam
vIr;avat p;atyamAnAH ;avaH
s;arasvatI s;arasvati aB;i
t;Ani vrat;Ani mah;Ani
vavqktam ;A param;ABiH
div;i p;Arye s;uSvim
agne yuvase niy;utvAn
ark;EH br;ahma ca
n;azat vay;Avantam s;a
s;aH agne Ije
aceti y;ena ;avaDIH
h;i y;e t;ava
DAyi v;ajrasya y;at
hv;ayAmasi tvA ;A
naH Br;AtA ;indrasya
n;a zUS;EH agn;iH
j;anAn t;am naH
s;a naH vakSat
v;asUni ;ABqtA tqX;A
yuv;am s;Uryam vivid;aTuH
Dattam ;ava syatam
arat;iH y;aH akt;oH
p;ari sv;At t;ava
kS;etrAZi ;araZAni ganma
gir;e dAt hat;A
dqX;asya cit g;omataH
me qjr;e p;urayasya
t;ava sv;Am D;anyA
n;avagvAH sapt;a v;iprAsaH
hiraZy;ayam n;i Erayat
vidy;Ama v;astoH ;avasA
y;aTA ;asat br;ahmAZi
pur;Am cyOtn;Aya zay;aTAya
ca m;artaH y;aH
pqT;U kar;asnA bahul;A
sarv;atAtaye zv;aH ca
puraMdar;am t;am u
j;AyamAnA Gor;A m;artAya
qjISin v;arDAn y;am
uB;A vAm indrAgnI
vqtr;A hanati n;i
agne y;aH ;antaraH
Diy;e pUSan ayujmahi
n;a p;atyase tv;am
tur;asya ugr;am ugr;asya
d;asAya s;a naH
kqSZ;ayAmam r;uzantam vIt;I
pracetaH qtajAta rAy;A
vanate z;arIrEH tanUr;ucA
pr;a pUS;aZam v;iSZum
te indra n;qtamABiH
zr;avaH iC;amAnaH pUS;A
indra gavy;uH eS;a
;aparaH d;art triMz;acCatam
agne maG;avatsu DAraya
vAj;inIvatI DIn;Am avitr;I
sUn;um UhaTuH r;ajoBiH
vEzvAnar;aH v;izvam aDatta
;indram mar;utaH kqSva
y;e niS;adi k;im
ray;im suv;Iram ray;im
;A vaha y;A
h;i mAy;AH ;avasi
iva zaryah;A tigm;azqVgaH
vEzvAnar;am qt;e ;A
vAm v;ayaH ;azvAsaH
asm;e c;itrakSatra citr;atamam
kv:a ty;A valg;U
;atra n;arA nqtU
DAH kqZ;oSi y;at
kav;itamam kavIn;Am k;araH
ant;ar dev;aH vid;aTA
zukr;am te any;at
arcatry:aH maG;avA n;qByaH
s;omaH ;AmizlatamaH sut;aH
asmin mah;An ca
sumn;am ;ojaH tv;ayA
tur;Aya m;ArutAya sv;atavase
d;aza vaz;AsaH aBiS;AcaH
s;a vajr;I vitantas;AyyaH
sUr;iByaH indrAvaruZA ray;iH
;it ;indraH suh;avaH
g;omataH v;i vraj;asya
u s;u c;arataH
g;opatiH sah;a n;a
b;iBarSi AGqZe t;ayA
treD;A sah;asram v;i
sT;AH u s;u
h;i Ap;iH prad;ivi
tv;am zradD;ABiH mandasAn;aH
tv;am D;uniH indra
naH svast;im zatrut;UryAya
DqSZ;u m;Arutam d;aDAnAH
b;aw itT;A mahim;A
;A vAm ;anDAMsi
z;arDaH agne v;EzvAnara
Adity;An m;Arutam gaZ;am
tat;anTa r;odasI v;i
indra n;qtamABiH Ut;I
;avasi z;UrasAtO y;at
y;aH jAr;aH ucy;ate
tanUr;ucA t;aruSi y;at
juhut;e hav;iSmAn Bar;advAjeSu
;avaDIH var;aziKasya z;eSaH
m;artam ;aMhaH Ij;e
n;u pUS;aZA vay;am
Ban;akti van;uSAm ;azastIH
m;artaH AnAza suvqkt;im
ev;a naH sp;qDaH
B;UreH s;ahastamA s;ahasA
v;i m;qDaH jahi
iva kSayasi dasm;avarcAH
t;arutram tv;Am caSwe
svan;At cit indra
h;astam daDAtu d;akSiZam
naH prad;ivaH ;apaH
v;ipraH m;aDu Cand;aH
d;uhAnAH ;indraH y;ajvane
ev;a pAhi pratn;aTA
asury:am pr;a vAm
atiTigv;Aya z;aMsyam kariSy;an
ca s;at m;uhuH
n;araH ca vAvqD;anta
kqZ;oSi y;at z;avasA
v;asUni rAjan spqhay;AyyAZi
s;a yuDm;aH s;atvA
;apibaH virapzin t;am
dAti v;Ajam ;akSaH
gqZat;aH urvy:UtiH v;asuH
yUT;A iva pazv;aH
d;izaH sv:ar uS;asaH
k;am ;A j;anam
yuvasva gqZat;e g;oagrAH
sv:ar uS;asaH agne
asy;Am indra dyumn;ahUtO
As;u kr;atvA raT;IH
BAn;unA p;ArTivAni jr;ayAMsi
;upa ;it dadAti
;antam ca r;akSase
pr;acetAH agn;iH veD;astamaH
anayanta yajY;EH t;am
Ut;I ;anUtI hirizipr;aH
v;AjeSu ;avqtaH ;aCa
te ugra ;indra
saMc;araZIH vats;AnAm n;a
ary;aH ;indra sUr;ayaH
sv;asya many;oH ;ahim
me gantam h;avanAya
urviy;A v;i BAti
n;a seduH tv;ayA
;akqtam y;at te
paTik;qt v;idAnaH y;e
purudaMsasA syuH ;A
v;i id;am jy;otiH
aps;u vay;am te
v;iprAH Ixate sumn;am
p;atmanA y;an ;A
s;arasvati aB;i naH
y;at s;adma s;aBqtayaH
;aDa bah;u cit
amanyata pr;a ;arZAMsi
h;otA mandr;aH n;i
janayasva yajY;EH mah;An
usr;A vy;uSi jm;aH
devA itT;A gqZ;antaH
eB;iH ca v;AjEH
s;ahasaH y;uvAnam ;adroGavAcam
kav;im samr;Ajam ;atiTim
akt;oH vy:uSwO p;aritakmyAyAm
;api mqSyate praTam;aH
priy;Asu sapt;asvasA s;ujuSwA
vAj;ayantaH azy;Ama dyumn;am
vAm;am gqh;apatim naya
boDi puraet;A sug;eSu
;indrA y;aH agn;I
vEzvAnar;aH v;i div;aH
maG;avatsu DAraya ;anAmi
g;aBastyoH sTUr;ayoH ;A
r;ADaso-rADasaH n;Utanasya ;indra
h;avIman ;aDi zriy;e
d;eva p;Asi ty;ajasA
agman punAn;AsaH ;qjyantaH
san;aye D;anAnAm k;im
s;ahasaH sUn;um ;aCa
v;EzvAnara y;at pitr;oH
y;aH gotraB;it vajraB;qt
draviZasy;uH vipany;ayA s;amidDaH
d;asyum Ay;avaH vrat;EH
s;omam aB;i y;am
cit n;u vAy;oH
sUn;uH n;a trayay;AyyaH
vaha d;Evyam j;anam
cit daDire yajY;iyAni
m;ade k;im u
z;uBam p;qkSam ;iSam
Dak juS;asva naH
DIB;iH h;avyaH ;asti
n;a tveS;aH raBasAn;aH
r;ajoBiH pur;u v;arAMsi
v;ajram bAhv;oH indra
taraZe c;etyaH BUH
pr;a ;arZAMsi Erayatam
y;akSi ih;a r;odasI
ev;a jajYAn;am s;ahase
drav;iH n;a drAvayati
;agne tok;am t;anayam
vqc;IvantaH z;arave p;atyamAnAH
m;anyamAnaH yuy;oDa ;indra
dy;Am DAs;inA Ay;oH
stum;asi z;aMsat ukT;A
j;ayan z;atrUn am;itrAn
d;asyUn ;ekaH kqSw;IH
iC;amAnaH vqzc;advanam kqSZ;ayAmam
ukT;A n;akiH dev;eBiH
r;odasI paTy:AH yAti
mandr;aH n;i sasAda
zay;aTe jaG;Ana ;aDa
n;a vIx;ave n;amate
vqzc;anti z;ikvasaH v;eSi
gamemahi y;aH gqh;An
;asi kSatt;A vAm;asya
n;aryA mimikS;uH ;A
suprAyaZ;atamam uttAn;ahastaH yuvay;uH
uz;an y;am te
agqBZata v;izaH r;AjAnam
;azvEH m;anojaveBiH iSir;EH
y;asya n;u cit
te ;apa s;A
eS;aH ap;aH s;iSAsan
mat;iH n;avyasI z;uciH
sAD;u v;i me
pUSan brahmac;odanIm ;ArAm
ar;amaZasam y;ena n;avantam
vaDrimaty;AH dazasy;antA zay;ave
pazus;ADanI t;asyAH te
ca g;iraH daDir;e
D;ane hit;e ;indram
ih;a s;u mqxatam
ark;EH s;omArudrA DAr;ayeTAm
div;aH vqSw;iH ;IxyaH
m;Avate vahaTa pur;A
rAt;iH astu aj;AzvaH
;it h;avyaH carSaZIn;Am
nazate devay;uH te
te m;ahi mah;e
uS;asaH d;uhAnAH ;indraH
duSk;qtam m;artaH y;aH
sat;e vahasi B;Uri
aB;i pr;ayaH nAsatyA
mitr;Av;aruZA n;AsatyA dy;AvA
ca B;uvaH j;anasya
mqxatam naH pr;a
;A vizv;ataH aB;i
y;aH vAm varuZA=
t;ayA pAhi pr;a
Gqt;AcI pr;a h;otA
uS;asaH r;ocamAnAH ;asTuH
u stuhi y;aH
vizv;arUpaH ;indrAya v;qSZe
dy;OH iva asi
asya vart;A n;a
t;Avat te indra
z;aMsyam kariSy;an tv;am
pUrv;IH pur;u h;i
vaH sten;aH Izata
gIrB;iH varDatAm vqdD;amahAH
t;AH aB;i urugAy;am
te sUno sahasaH
Ut;iBiH citr;azociH vraj;asya
r;AyaH asmin samudr;e
;aBUt u v;asvI
sAk;am s;Uryam jan;ayan
Ga s;a raT;ItamaH
;upa stoSAma vAj;inam
n;avIyasA ;agne dyumn;ena
t;An brahmadv;iSe zocaya
kr;atvA d;AH astu
vraj;am d;artA p;Arye
;amqDrAm y;ayA d;AsAni
v;i sUr;In ;indraH
s;u UrDv;aH Ut;I
pqT;Uni agn;iH anuy;Ati
;apa t;A nudasva
y;Asat v;izvam n;i
m;artyAya eS;A sy;A
duroZ;e barh;iSaH r;Aw
qSv;am aj;aram y;uvAnam
azyAm m;adema zat;ahimAH
sutap;AH qjIS;I arcatry:aH
asy;a pras;antA azv;inA
mAy;AH pitv;aH n;a
aB;i yoDat ;indraH
dev;eBiH agne agn;iBiH
m;AnuSe j;ane s;a
yayATa ;indra mah;A
d;ivodAsasya s;atpatiH s;a
sah;asram paT;iBiH indra
vIr;AsaH aBimAtiS;AhaH v;EzvAnara
d;arSi ;ava gir;eH
yuv;am yam;O ih;ehamAtarA
s;a dyumn;ena s;a
sumn;e v;ariman sUr;iBiH
v;i t;at ErayeTAm
;akaveBiH indra ;agne
bqh;at agne suv;Iryam
dAs;asya n;amuceH maTAy;an
Badr;AyAm sumat;O yatema
r;uzatA rAmy;Asu ;ajYAyi
;indra n;akiH dadqze
m;artaH dad;Aza DiSaZe
dev;aH ;A ABiH
pr;a y;A mahimn;A
vahantu pr;a vAm
ca im;e u
vAvqSAZ;AH s;am y;at
pqTivy;Am tv;Am r;AyaH
sumIX;e zat;am peruk;e
r;ocamAnAH ;asTuH ap;Am
indra sUr;In div;i
vajraB;qt y;aH hariSW;AH
naH v;AjAya zr;avase
z;ambaram han pr;a
dad;Aza DiSaZe s;a
qjIS;I arcatry:aH maG;avA
vIry:eZa n;qtamaH s;amokAH
dev;AH ;ekam tav;asam
ugrA itT;A D;iyaH
aB;i s;anti j;anAn
n;a BIm;A gamBIr;ayA
s;a majm;anA j;anima
apaptan Av;iH v;akSaH
savitar pAy;uBiH tv;am
urviy;A praTAn;Am ;apa
ut;a n;UtanAsaH ut;a
rev;adBiH agne vitar;am
Imahe Ar;eaGAm ;upAvasum
yakSat pratn;aH aDr;uk
sam;iDA ut;a havy;EH
;azvAsaH aBimAtiS;AhaH ;indrAviSZU
sah;AvA y;asya ;avqtaH
v;aso y;akSi ih;a
s;am ajayat v;asUni
;akavArim divy;am zAs;am
v;izvA vqtr;am amitr;iyA
uttAn;ahastaH yuvay;uH vavanda
t;am naH ;A
vartam gqZat;e citrarAtI
qtuT;A vadAti y;aH
asm;e praj;AvatIH purur;UpAH
pqTiv;I vavqtyAH tv;am
h;otA yakSat pratn;aH
vAm zat;A nAsatyA
gqh;An aBiz;Asati im;e
nah;i te pUrt;am
v;Ajam sanotu naH
y;e vAm ;anu
vIr;aH n;aryaH v;icetAH
dur;evaH ;A m;artaH
rocan;ena viz;Am kav;im
mitrAvaruZA spUrD;an priy;A
upavakt;A iva bAh;U
ca r;akSase ay;am
dqMh;eTe s;Anum upam;At
d;akSiZam p;unar naH
aMz;um asmE z;iraH
qt;e B;Ut t;at
vay;am u tvA
p;iba y;asya g;AH
v;izvA t;amAMsi ahatam
mAt;aram v;i ;indrAsomO
n;amasA rAt;ahavyAH aYj;anti
yuv;am mah;Ani praTam;Ani
y;at hariyUp;IyAyAm h;an
riSyema k;adA can;a
uB;e yujanta r;odasI
sud;Anave Diy;A m;artaH
vy;aTiH ;A daDarSati
indra d;asyUn p;AtA
vEzvAnar;aH mahin;A n;Akam
st;avante saDavIra vIr;AH
kqZu juS;asva havy;am
sv:arvAn qDIm;ahi saDam;AdaH
ugr;aH IzAnak;qt mahat;i
gir;e dAt Bar;advAjAya
r;AjA AsasrAZ;AsaH zavasAn;am
;agne vAj;I n;a
v;izve y;at vAm
paT;iBiH pAr;ayantA y;A
Ut;I azy;Ama ray;im
n;ABim yajY;AnAm s;adanam
n;avyasA s;ahasaH sUn;um
zr;utyA ;anu yemuH
s;Uryam uS;asam mandasAn;aH
y;A maDyam;A indra
p;ibasi m;aDvaH Urm;im
uttAn;ahastaH n;amasA ;A
carSaZIn;Am s;a yuDm;aH
raBasAn;aH adyOt y;aTA
zoc;iSA tatAna ;A
;upa tvA raZv;asaMdqzam
zUra d;arSi ;ava
qtuT;A v;i vocaH
s;arAMsi DAvan vqtrah;aZam
agn;iH jan;uSA ;ajma
zr;omateBiH ;IkSe h;i
t;AH ;arvA reZ;ukakAwaH
v;izvAH s;a h;i
ay;am uzAn;aH p;ari
dev;asya n;amasA vy;antaH
mrada m;anaH v;i
aB;i pr;a manda
;azvAsaH deva sAD;avaH
BUt pr;a y;A
;anu rAt;im ;agman
n;a y;asya dqzat;iH
s;am sacAvahE raT;IH
gahi zqZv;antam pUS;aZam
kAr;oH h;avyam vIra
;aDa sma asya
;azvA n;a y;A
yakSi dev;An s;a
havyav;AhanaH t;A r;AjAnA
jAt;am n;a b;iBrati
m;artyAya maG;onIH vIr;avat
d;akSiZAvAn v;asAnaH ;atkam
t;at te ;ojaH
devi sarasvati upabrUt;e
ihi u s;u
r;odasI v;i BAs;A
;A yAtam nqv;atA
vqtrah;aZam madir;am aMz;um
te v;iSvak v;AtajUtAsaH
k;im svit vakSy;Ami
h;anti am;itram ark;EH
pAhi y;aH qjIS;I
ant;ar u s;u
zradD;ABiH mandasAn;aH s;omEH
Irire yajY;iyAsaH kS;Ama
r;akSAMsi vAj;inA p;iba
dev;I pUrv;ahUtO maMh;anA
B;Uri tok;Aya t;anayAya
;ohasA n;a m;artAH
m;artyeSu amqta pr;acetAH
n;avyasaH j;aramAZasya m;anma
kr;atvA raT;IH aBavaH
tv;at asti n;u
z;aviSWam t;am Imahe
s;admAni urviy;A sukr;atuH
;indram n;a vqtrat;Urye
t;anaye s;a vajr;I
svast;i v;i p;iproH
m;anum cakr;uH ;uparam
tv;Am r;AyaH uB;ayAsaH
m;ahi t;at vAm
y;at v;Acam kIst;AsaH
