any;am qc;aH akS;are
s;omapItaye ;agnISomO im;am
n;a BrAjate tuj;A
y;aTA z;am ;asat
vanta v;Aryam b;qhasp;atiH
m;iham ;akirat hrAd;unim
mahiS;asya D;Ama v;izveBiH
soma d;uryAn s;omaH
animAn;aH DUm;aketuH puruzcandr;aH
astaBAyaH t;at u
tv;am h;i agne
;adAByaH ;ataH D;armAZi
y;aH aG;asya DAt;A
;it asya p;OMsyam
anAsTAn;e agraBaZ;e samudr;e
m;A p;ari varktam
dAzv;An voce ar;iH
y;aH vizv;ataH supr;atIkaH
;ojasA manoj;uvaH y;at
v;iSWitA purutr;A ;araZyeSu
agn;aye k;A asmE
svaD;Am akSaran ;ApaH
citrazravastama h;avante vikS;u
kqZv;antaH vqSaZA yuv;aByAm
agne sOBagatv;asya vidv;An
v;izvA kSatr;Aya tvam
m;adaH ca zasyate
durmatIn;Am hant;A pAp;asya
zr;avAMsi ;ut tira
v;asUnAm sapary;Ami pr;ayasA
gantam ih;a Uty;A
y;at ha krAZ;A
Ay;avaH r;aTam n;a
amandiSuH pUSaZv;An vajrin
svit tAty;A pit;arA
d;akSiZA pqTujr;ayI asury:A
s;a suSw;uBA s;a
zayutr;A h;iraZyasya iva
z;acInAm yuv;Aku sumatIn;Am
duhit;A s;Uryasya k;ArSma
c;akSuH ;Atatam t;at
z;aMtamaH hit;aH agn;iH
astu yajY;am gayasP;AnaH
n;a vasat;IH ;upa
stuhi t;asya vrat;Ani
vid;ayate v;asu m;artAya
kS;Am n;a mA
en;A n;amasA ah;am
vikS;u sv:ar n;a
dasyuh;atyeSu AviTa tv;am
vizv;avedasam asy;a yajY;asya
Ayas;am pr;ati vartayaH
praket;aH ajaniSwa v;iBvA
divy;AsaH ;atyAH manoj;uvaH
vetu DIt;im t;anA
dUt;aH naH ;A
vijeny:am d;ivodAsAya m;ahi
;iti n;ADamAnAH pitQZ;Am
v;Atasya nqmaZaH manoy;ujaH
aprat;i barh;iSmate n;i
Aj;A naH indra
r;atnam prAtar;itvA daDAti
ruDat;aH k;AmaH ;A
vaH s;arvAH upabruv;e
kqZvanti uS;asaH viBAt;IH
svapaty;am ;AyuH suv;Iryam
DIt;I ;agre m;anasA
Gqt;ena t;asya vrat;am
y;at vAm r;aTaH
tvac;i upam;asyAm n;i
sacatAm iy;am g;IH
n;a dev;IH ;upa
vrat;Ani uzmasi viBakt;Aram
br;ahmaZA sUdayAmi c;atustriMzat
t;am Ut;ayaH raZayan
r;ajasI sukratUy;ayA aj;areBiH
n;aram v;arma iva
;it ary;aH diDiSv;aH
ha sUn;uH zr;avase
azema dev;ahitam y;at
uzat;IH ;upa tv;aSwAram
azayat vqtr;asya y;at
dUr;e catt;Aya Cantsat
havante Ut;aye sahasrAkS;A
c;akSAZaH akS;aBiH dev;aH
Av;iH v;akSAMsi kqZuSe
vqdD;AH asan ih;a
;aram indrAgnI m;anase
mAt;arA s;IdatAm barh;iH
tvA v;izaH inD;ate
vAm zyen;AsaH azvinA
;A sum;at mandr;ajihvA
draviZod;Am s;a mAtar;izvA
dAz;uSe ;indraH asm;aByam
nah;i tvA z;atruH
y;at sadm;Anam divy;am
t;eSAm dev;eSu ;AyatiH
vimahasaH s;a sugop;AtamaH
sUn;arI uS;AH yAti
ty;ajasaH varUt;A s;a
s;ome s;acA sut;e
ca yakSy;amAZam ca
ca priy;am et;ena
te jAm;iH j;anAnAm
nADit;aH pary;aSasvajat parZ;A
s;am gqBAyati jAn;an
abravIt agn;iH B;UyiSWaH
cit nAsatyA z;acIBiH
vimad;Aya avahaH v;asu
;atra mahin;A v;Aram
zruSw;im r;AjA iva
tvA n;avIyasIm niy;utam
gqZat;e viBAvaH B;ava
tvA zavasAvan manIS;AH
aB;idyavaH yuv;Am havante
r;aZAya v;azam azvinA
asTuH s;am y;am
c;atuSpat akt;uBiH citr;aH
pr;a tvA dUt;am
gAt;uBiH jy;eSWaH mar;utvAn
t;avyam r;akSa ca
maGavan maG;avadByaH z;arma
vacy;ante vAm kakuh;AH
narA san;aye d;aMsaH
rudr;eBiH y;oSA tanute
pratn;aTA s;ahasA j;AyamAnaH
Av;iH k;arikrat v;qSaZam
;A vaha suk;qtaH
;A agAt ;apa
vAm vqSaB;aH ca
eSAm mahin;A cikitr;e
Cantsat g;ahanam y;at
y;akSmam h;qdaye n;i
vid;anti Im ;atra
sy;Umarazmaye t;ABiH u
te y;at te
iva y;antA ;A
n;avIyasaH m;anma zruDi
;agne saKy;e m;A
pr;acetasaH ;agne dev;An
kqSZ;eBiH akt;A uS;AH
hinvanti DIt;ayaH d;aza
g;omat ;azvAvat ukTy:am
n;a draps;inaH Gor;avarpasaH
arcati gaZ;EH ;indrasya
p;Atram qB;avaH j;ehamAnam
j;agatA s;inDum div;i
n;i vAvqtuH vitt;am
asya sazcire pur;UZi
y;at sam;ajAti mIX;e
sAt;im samaryaj;it v;AjaH
v;izvaH v;ihAyAH arat;iH
any;ataH cit Arata
amIvah;A vasuv;it puSwiv;arDanaH
BeSaj;am v;arUTam tanv:e
hit;e suv;Iryam marutaH
t;at ay;am k;etaH
j;invanti d;ivam jinvanti
pajr;e zrut;araTe priy;araTe
iva dev;A n;AsatyA
ut;a apar;IByaH maG;avA
y;asya ;anAptaH s;Uryasya
im;am juSaDvam vediS;ade
v;qSA ;A viza
s;uprAV aj;aH m;emyat
uS;asam n;a g;AvaH
yAhi arv;AV h;avAmahe
;anu asy;a zr;avaH
v;asU y;at D;eTe
s;ODanvanAH y;adi t;at
baBUv;uSI sah;asrAkSarA param;e
p;anTAm ;anvetav;E u
j;invaTaH y;ABiH r;aTAn
ciketa g;arBaH BAr;am
v;izvAn samAnaj;e t;eSAm
z;avasA ;aparItAH tar;addveSAH
naH ;aditiH k;arat
n;a maranti n;a
pr;azastayaH v;izveBiH agne
varuZa n;amoBiH ;ava
zr;avat sahasr;iZIBiH Ut;iBiH
vaH tr;In yukt;An
br;ahmAZi vAG;ataH ;indra
;A sapt;azivAsu mAt;qSu
;it ;AryAya ;A
n;a t;aSwA iva
v;arIyasI p;anTAH qt;asya
cit vivaktana mah;aH
cit ;antaram vidm;a
B;arAti v;AjAya ;Iwwe
n;a y;oSAm aB;i
varuZa vrat;am minIm;asi
gop;AH asya caranti
eti t;at tvA
y;A j;arantA yuvaz;A
pUSan saKy;e vipany;avaH
m;aDvarZasaH nady:aH c;atasraH
v;asUni carSaZ;iByaH ;A
st;omeBiH dasma sAD;uBiH
;A vaha sAd;aya
y;ABiH kark;anDum vayy:am
m;arutaH ;ahiBAnavaH Ar;e
v;apuSe DAyi darzat;am
pravaZ;e durg;qBizvanaH nijaG;anTa
kqtn;uH v;ijaH AminAn;A
DIn;Am y;ogam invati
s;am aDvar;e ;uSaH
t;uByam h;i pUrv;apItaye
IratAm sUn;qtAH ;ut
;ati zUra p;arSi
gIrB;iH tvA vay;am
;anti k;aH tok;Aya
zukr;am tanv:aH r;ocate
z;AsuH syonaz;IH ;atiTiH
s;aKInAm t;aTA t;at
t;u naH indra
ap;aH ca dev;AH
h;avam hat;a vqtr;am
tvA mand;inaH vAyo
usr;iyAyAm aDattam pakv;am
d;aMsaH y;at ;ahan
Arata marutaH durm;adAH
namasv;inam n;a marDanti
hanti parAyat;I ;aTa
y;ajamAnAya z;am y;oH
p;uraMDiH zrut;am t;at
aznuhi tarp;aya k;Amam
vITaH aDvar;am pr;a
n;AsatyA k;uha cit
vavarj;uSIZAm v;izvAH ;it
vaH z;atruH vivid;e
Ky;aH j;anAnAm ary;aH
pratim;Anam ;ojasA ;aTa
st;arate stqZ;oSi y;am
k;Amam mah;ayantam ;A
r;ADaH somapIT;Aya harSate
iva ;aDi dv;ayoH
eS;A purut;amA dqz;e
yuv;am v;izveSu B;uvaneSu
;ut darzat;At Up;aTuH
y;atra n;ArI apacyav;am
D;anA ruroDiTa ;arBeSu
zqZotu naH ukT;EH
vAti ;agram ;it
v;i azvEt ;ut
ray;im iva prazast;am
surukm;e h;i sup;ezasA
ut;a ty;A me
s;omam pap;aTuH azvinA
;aDUnot k;ASWAH ;ava
pyAyantAm usr;iyAH havyas;UdaH
h;arI vahataH ;apratiDqSwazavasam
ay;am vAm m;aDumattamaH
sut;AH im;e v;Ayo
t;at mitr;asya v;aruZasya
;asunvantam samam jahi
azv;inoH yAtu s;uSwutaH
t;am pqCata s;a
;A tiSWa vqtrahan
Bavantu naH z;am
sv;azvaH v;izaH Aj;igAti
r;aTam maGavan pr;a
pr;askaZvasya pratir;an ;AyuH
vAyo ;indavaH asm;at
;asTAt dev;aH pratidoS;am
gat;am sv;ayuktiBiH niv;ahantA
dUr;At Ap;iH pit;A
v;eSi prapitv;e m;anuSaH
havirv;Aw svADy:aH div;aH
aps;Am vqj;anasya gop;Am
;aruSIH yanti mAt;araH
naH m;anasA deva
tv;Am havante aDvar;e
pqTivy;AH kr;andat ;azvaH
vrAZ;AH av;anIH amuYcat
y;aTA tok;Aya rudr;iyam
vizv;ataH soma v;qSZyam
van;ema t;at h;otrayA
z;acIBiH s;a jAt;UBarmA
hUmahe vay;am pUS;A
ca zqVg;iZaH v;ajrabAhuH
me naraH zr;utyam
p;anTAsaH y;anti z;avasA
s;avayasA sapary;ataH samAn;e
div;A pat;ayantam pataMg;am
yajY;e-yajYe ;upastutA ;aTa
v;asUni t;amasA ;apagUXA
;indraH p;arIvqtAH dv;AraH
bravItu y;aH u
ay;am vAm BAg;aH
divisp;qzam z;uciH dev;eSu
hanti c;aturazriH ugr;aH
naH asy;a pUrvy;aH
r;aTam ;ekacakram ;ekaH
k;A rADat h;otrA
padISw;a s;aH asm;Akam
n;avyam ;atakSat br;ahma
s;u te m;anaH
razm;iBiH v;izvam AB;Asi
v;AtaH sv;asarAZi gaCatam
v;ajreZa zUra m;artyam
z;Une BUma k;adA
jahi z;arDaH yAtum;atInAm
k;im naH indra
;agohyasya y;at ;asastana
h;otA gqZIte ukTy:aH
dy;Am ;aVgeBiH aruS;eBiH
v;izvA D;anAni ;ojasA
pratir;an ;AyuH jIv;ase
r;ekZaH param;am van;oSi
p;iyAnaH n;ayan qt;asya
;upa yujmahe n;u
ca k;arZEH zriy;e
;indraH sahasr;iZam y;asmin
sahasr;iZam zat;inam zUzuv;AMsam
asya havir;adyam Ayan
g;oSu gaCati suprAv;IH
pr;a y;at pit;uH
vAm s;iSAsantISu DIS;u
v;qkam t;arantam yahv;atIH
dev;eBiH y;e dev;aputre
r;ADasA ;uSaH zukr;eZa
dy;Am s;a Dar;uZam
ar;aZiBiH n;a Ut;iBiH
kqSZ;ena r;ajasA v;artamAnaH
uK;A Br;AjantI aB;i
pAsi D;armaZA asury:At
v;Ak t;A karma
z;avaH zriy;e qSv;aH
z;aMsaH ;araruSaH DUrt;iH
s;u naH ;upa
asm;An s;u jigy;uSaH
g;AvaH n;a g;avyUtIH
v;qSZA m;adanti zoB;ase
te jaGn;uSaH B;IH
stuhi ;indram y;aH
me jan;uSam p;UrvaH
kuZxqZ;AcyA dUr;am v;AtaH
p;ari pr;ajAtaH kr;atvA
m;A sv;aDitiH tanv:aH
;A y;at sadm;Anam
tvaH ;anu tvaH
;A ;iriZam pruSAy;anta
sv;atavasaH raGuSy;adaH mqg;AH
;aBvAt dev;An vA
yuvaz;A t;A akqZotana
s;adma viDat;aH v;i
y;A vAm pratn;Ani
ady;a sad;qzIH ;it
vAm r;aTaH av;aniH
te y;uYjA p;qSatI
v;qSZaH zat;am kumB;An
pr;ayatAsu qSw;iSu y;at
te sut;aH s;omaH
;A pr;a y;e
jar;ayantIH min;Ati zr;iyam
p;azyantaH ;uttaram dev;am
r;ADAMsi zumBati ;agne
y;ABiH D;iyaH ;avaTaH
z;evaH Ah;UryaH s;an
s;uvipraH t;ena yajY;ena
h;otA yakSat van;inaH
rAy;aH d;uraH v;i
vqD;antA dazasy;atam naH
;A v;qTA yayuH
agne v;icetasaH t;An
r;AyaH mAday;aDyE sahasr;iZaH
cyavanta v;astave ;ut
havy;ajuSwim n;amasA devO
ady;a vanaspatI qSv;O
y;atra naH cakr;a
carSaZIn;Am v;asUnAm irajy;ati
g;irvAhaH vIra y;asya
k;aZvAya biBy;uSe yuSm;eSitaH
Druv;A y;Ani dev;AH
syAma t;ava sapr;aTastame
dev;eByaH pratived;ayan aj;aH
s;UryAya p;anTAm ;anvetav;E
vaha puruhUta pr;acetasaH
;it enam sOzravas;Aya
diSw;Am qjUy;A iva
iva vizp;atiH Biy;A
yuYj;ATe v;qSaZam azvinA
;A vqSeTAm s;amidDeSu
y;at itT;A mahin;A
stoSAma tv;ayA suv;IrAH
;ahexan r;Ajan soma
eSAm sud;ine n;a
Den;um ca p;qznim
vanuSva t;ava h;i
;A vaH ;A
AdityAH vir;AjaTa vir;Aw
;indram ;A s;omapItaye
vA dev;AnAm vA
j;enyaH Ix;enyaH mah;aH
pqVkt;am aps;u yuv;Am
suj;anmanI DiS;aZe ant;ar
dev;eSu m;eDiraH pUSaZv;ate
ut;a c;atuSpat akt;uBiH
y;UnaH ;arvantam ;Avatam
adB;iH kav;iH buDn;am
v;qSZaH v;aDriH pratim;Anam
kSarati akS;aram t;at
n;ayanti s;uprAV aj;aH
;upa k;AmAn sasqjm;ahe
;A y;am pqZ;anti
urvy;AH pad;aH n;i
;upa dev;An ayAtana
sAsahAn;aH av;AtiraH z;AsaH
vay;am t;ava tv;am
h;i naH baB;UTa
enAn kany:A n;AmaBiH
omy;AvatIm suB;arAm qtast;uBam
raTy:aH rArahAZ;AH pur;UZi
pUt;AH tigm;azociSe v;AcaH
B;are kqt;am vAjay;antaH
vqtr;A ruZ;aDAmahE tv;otAsaH
zqZv;antu st;omam mar;utaH
vAm sT;Ama vanD;ure
yAhi ;anDasaH y;ojA
d;ivam BuraZy;uH sTAt;uH
;ekam aps;u p;UrvAm
;uSaH n;a zuBre
aBiKy;A n;ityAsaH Im
cit asya ;amavAn
;asti y;ayA baB;UTa
rodasI m;ade sut;asya
yuyoti praminat;I manuSy:A
te sut;AsaH m;aDumantaH
Ay;oH pr;a p;UrvABiH
yAti praBuYjat;I jar;ayantI
UpaTuH dazam;e azvinA
yuv;Aku h;i z;acInAm
Im ;aKidrayAmaBiH sTir;AH
vocam v;aruZAya mIX;uSe
dev;An DAt g;uhA
vidy;unmadBiH marutaH svark;EH
s;aKiBiH s;aKA s;an
ugrA y;aH vAm
n;a suBv:aH sv;AH
arSati t;ava ay;am
yuv;am zay;oH avas;am
tv;am t;ena suzr;avasam
stut;aH zravasy;an ;avasA
st;omavAhasaH purUt;amam purUZ;Am
v;isadqzA jIvit;A aBiprac;akSe
p;ArTive s;adane yatasva
azyAm eS;a vaH
k;uha cit s;antO
;agmata zuB;e maK;AH
tv;am Ayas;am pr;ati
aBavaH pr;a AvaH
rAy;e n;ABA naH
BajAmahe t;am asya
n;a durukt;Aya spqhayet
yaCata ;aDi asm;aByam
;upa yajY;am hav;iH
stuS;e s;A vAm
d;asyavaH barh;iSmate ranDaya
aB;iSwiBiH pr;a ;Avatam
br;ahmAZi pUrv;aTA ;indre
duSw;aram daDy;aV ha
;aram r;odasI kakSy:e
rakSati qjUy;antam ;anu
h;i yantr;am himy;A
trit;aH p;ari Im
jAt;am viSv;AcaH ahatam
vaha d;Evyam j;anam
savit;A parAv;ataH ;apa
cit daDire yajY;iyAni
gOr;IH mimAya salil;Ani
tanyat;um hrad;am n;a
Gn;antaH vqtr;am ataran
;aDa cit h;i
p;anTAH savitar pUrvy;AsaH
som;Anam sv;araZam kqZuh;i
naH suzr;avastamaH s;aKA
p;unar t;AsAm jar;Am
;aprazastAn ut;a cyavante
veD;AH ajinvat triSaDasT;aH
AzATe n;arA mAy;ABiH
urv;I pqTv;I bahul;e
v;ajradakSiZam mar;utvantam saKy;Aya
pAy;uBiH ;ajasrEH ut;a
;ekaH v;izveSAm B;uvat
gAyatr;avepase havy;am ;indrAya
g;omataH ;apa Avar
iva trit;aH p;ari
alipsata ad;qSwAn hanti
y;at asya trEtan;aH
aB;i vAvazAn;A m;imAti
tm;ani K;Adati kS;Am
piba ay;am te
;A pUSan citr;abarhiSam
dadate pUt;adakSaH nIc;InAH
mAdayADvE ;asti h;i
;it h;arI vahataH
p;apurim ca zravasy;avaH
zr;avoBiH ;asti jIv;apItasargaH
;A naH ;ixABiH
c;Arum asmin div;aH
dev;AsaH apt;uraH sut;am
kav;im agn;im ;upa
jagqBm;a dUr;Aadizam zl;okam
tut;oda sruc;A iva
v;ajreZa sIm ;ayaCat
pr;ati Badr;Aya Badr;am
;A cake tv;am
n;araH devay;antaH yug;Ani
u zr;eSWaH k;im
sy;A vAm m;aDumat
iva m;anave vizv;adohasaH
areZ;avaH s;ukqtAH ant;arikSe
n;i hvayAmahe h;aste
B;UyiSWaH ;iti any;aH
naH aGAy;ati zqZuSv;a
tv;Am dev;eSu praTam;am
agn;iH cit h;i
sv;asAraH aB;i s;am
im;AH b;qhasp;ateH ;ahimAyAn
asya qt;am p;iparti
m;ayaH kar z;izum
sug;am kqDi pr;a
naH indra h;avaneSu
iSw;O vid;at sar;amA
kqZotana t;at vaH
v;AjeSu santya pr;a
ca tasTuH p;aYcapAdam
;upa hvaye h;otArA
k;aran suS;AhA viTur;am
Ut;ayaH raZayan z;UrasAtO
naH yAhi vIt;aye
h;avam me ut;a
atirat z;AzadAnaH ;AvaH
s;a naH hiraZyaraT;am
p;ari staH asy;a
m;aDu tvA maDul;A
pqTivy;Am y;adi Gqt;am
m;anaH vasud;eyAya kqSva
dasr;A d;aMsiSWA raTy:A
anD;Aya cakraTuH vic;akSe
asya vart;A n;a
;etazam k;qtvye D;ane
iva dqX;A cit
;A gahi y;e
y;aH tricakr;aH y;ena
Biy;A ;arcan ;anu
h;otrABiH qt;AvA s;a
iva marutaH k;ena
y;ABiH v;artikAm grasit;Am
t;am mA vyanti
;ut tira ;indram
stot;A vaH am;qtaH
BeSaj;eBiH ;aTa u
gahi sumqxIk;aH naH
draviZod;Am n;u ca
en;A n;ihitA pad;Ani
citr;Am ;iSam ;ApaH
patayiSZ;u arvan t;ava
ah;am emi sUkt;ena
cit h;i te
v;i abravIt vay;unA
n;a daDir;e svAB;uvaH
vqDi asm;aByam ;apratiSkutaH
dAz;A B;qgavaH agn;iH
;aVgiroByaH ;avqZoH ;apa
pad;am n;a veti
svan;ayena datt;AH vaD;UmantaH
prad;ivaH ;akAmakarzanaH s;aKA
;atnata t;asmin br;ahmAZi
;anu p;unar garBatv;am
mah;e z;UrAya v;iSZave
Ar;ohan ;uttarAm d;ivam
iy;am v;i yAti
nOB;iH Atmanv;atIBiH antarikSapr;udBiH
sat;IH t;An u
;upa u s;u
gr;Ame asm;in anAtur;am
t;am pAta tir;oahnyam
v;izvA s;aMgatAni vrat;A
cit ary;aH sud;AstarAya
agn;iH havy;A suSUdati
riSyasi dev;An ;it
t;e syAtAm pravaZ;e
tisr;aH dy;AvaH savit;uH
adqSwah;A ad;qSwAn s;arvAn
;A t;A vAm
v;i tasTe mAt;A
ca m;artAH div;aH
h;avImaBiH sur;etasA pit;arA
mayoB;uvaH Ut;ayaH s;anti
ah;am h;i Ugr;aH
B;ava v;arUTam gqZat;e
;indraH ca y;A
sucet;unA m;ahi zaviSWa
sumnAv;arI sUn;qtAH Ir;ayantI
;avasA mUrD;Anam rAy;aH
pajr;AH n;a dUXy:e
;ahrutapsavaH aB;i sv;avqSwim
sruc;A iva t;A
j;aWalasya j;uSwAH ;ut
s;am atr;iZam daha
agn;im n;amoBiH samr;Ajantam
;ut sah;asrAt ririce
;indavaH div;aH kaZvAsaH
marutaH vay;am ;avoBiH
n;UtanEH ut;a s;a
svar;Ajyam ;indraH m;adAya
ca dqz;eyam mAt;aram
p;UrvayA niv;idA hUmahe
janAnAm ;A vAm
dasrA t;amasi kSiy;antam
jAt;am am;qtam yajAmahe
sAk;am dev;eBiH ;avadan
guh;A g;uham gAH
;uttaram saD;asTam vicakramAZ;aH
mqzate nAndy:e mud;e
;arAvZaH pAh;i r;ISataH
;aparAjitam pUrv;IH ;indrasya
yajYan;IH asi dev;An
s;anemi saKy;am svapasy;amAnaH
ut;a u vih;utmatInAm
kr;atuH tv;am ca
;uSaH pr;a Aran
BiSajO anarv;an ;A
havyav;Aham purupriy;am ;agne
t;at ;it v;apuH
jant;avaH ;ut agn;iH
div;aH y;at akS;I
g;oagrAH st;avAneBiH stavase
tv;am asm;Akam san;im
sUnari s;A naH
y;e ;aDi z;uptO
y;akSi ca m;aDumantam
uB;ayeByaH pr;a cikitsa
asya ;anu pazc;At
cakqma sud;Avne praj;AvatA
m;ade kSoZ;IH sUr;im
;ati parSa svast;aye
BUt ;adButasya raT;IH
rodas;I ;apa nudanta
tv;am z;uSZam ;ava
t;at v;apuSe DAyi
vEzvAnar;Aya n;qtamAya yahv;IH
mAt;A ca B;uvanAni
duSw;aram cark;qtyam ;indram
n;a mahn;A pqTiv;I
dvip;at ca y;at
vqSaZO aB;iSwO d;asrA
ca y;AH te
zaye tur;agAtu jIv;am
somapAH anAzast;AH iva
tiSWati zrit;aH y;aH
vqj;anasya gop;Am BareSuj;Am
;A naH te
s;adane g;oBiH adB;iH
;ahrayAZam sanAy;uvaH n;amasA
tapanti aB;itaH sap;atnIH
vIry:AZi pr;a vocam
kez;iBiH sut;e h;i
;aDa y;at vAm
kazoj;uvam d;ivodAsam zambarah;atye
ul;UKalasutAnAm ;ava ;it
AvaH v;AjeSu vAj;inam
suSupv;AMsaH qBavaH t;at
asy;a rodasI satt;aH
jarante tv;Am ;aCa
arep;asaH pAvak;AsaH z;ucayaH
priy;asya m;Arutasya D;AmnaH
ciketa n;AhuSISu vikS;u
apiD;In vaniSISwa m;eDiraH
zat;inaH s;am sahasr;iZaH
nid;aH vaD;EH ajeta
triS;u ;A rocan;e
v;AryAZi citr;am ket;um
v;Ajam t;at naH
v;AryAZi zravasy;A m;artaH
s;ahasvataH vizv;ataH y;anti
yajAti s;a h;i
;A ca yanti
pl;uSI ;iti n;i
;arcAmi sumnay;an ah;am
asat suhiraZy;aH sv;azvaH
sma d;Anam ;invati
daDy;aV ha y;at
pit;Qn ;acodayaH ;aDa
te Anaj;e t;am
atakSata yuktv;A r;aTam
sEry;AH ut;a mOYj;AH
vid;aTeSu AB;uvaH ;atyam
citt;iBiH n;i h;i
z;azvat v;izaH savit;uH
tv;am h;i z;UraH
ahUSata r;Ajantam aDvar;AZAm
;anu neSi p;anTAm
s;arve sAk;am n;i
s;admabarhiSaH samudr;am n;a
k;azayA codata tm;anA
turv;aZiH s;adaH d;aDAnaH
y;at nAsatyA parAv;ati
asya k;arma dasm;asya
pad;am kav;ayaH nayanti
k;at ;anqtam kv:a
buDn;aH saMg;amanaH v;asUnAm
s;omam y;aH Ad;qtya
tv;am varuZa p;azyasi
dadruH p;atim n;a
anUc;I dy;AvA v;arZam
il;ayata s;u kam
te v;izve kr;atum
n;a mah;aH viBAt;I
;anu g;avyam ;A
carete parikS;itoH t;amaH
hiraZy;ayaH asm;E BIm;Aya
;agne tv;am asm;at
svay;am dAs;aH ;uraH
samudr;asya cit Dan;ayanta
Bavatam v;AjasAtO hv;ayAmi
;ariSwanemiH svast;i naH
stut;aH yAhi v;azAn
n;a k;aH cit
;A gahi h;ariBiH
mayUry:aH sapt;a sv;asAraH
;aDa gm;antA n;ahuSaH
r;etaH v;iSZoH tiSWanti
asya pqzanAy;uvaH s;omam
AZ;O y;Une k;utsAya
n;Avam n;a parS;aZim
vay;am antam;eBiH yujAn;AH
vivAya mah;e y;at
t;am ;IzAnam j;agataH
vaha tv;am ady;a
qt;At ;aDi t;asya
;A nAsatyA triB;iH
mah;aH cit y;asya
tv;e dev;AH hav;iH
t;ava t;at saty;am
noD;AH iva Av;iH
;atiTiH n;a prIZAn;aH
c;akraye m;atsva suzipra
DUrt;eH mah;aH dev;asya
;indrAya hqd;A m;anasA
satr;A cakrAZ;aH am;qtAni
svar;Ajyam t;AH asya
;A ciketa vats;aH
durukt;EH ut;a vA
;ajman s;argaprataktaH s;inDuH
;upa s;Urye y;ABiH
;AyuH jIv;ase k;at
udy;an s;UryaH urviy;A
naH p;AtrA Bet
v;AjEH y;aH vAm
y;ajiSWam havyavAhana suz;aMsaH
meS;An vqky:e cakSadAn;am
vimam;e r;ajAMsi y;aH
veD;asaH z;azvataH kar
v;iw ;A y;e
;acyutA cit ;ojasA
havyavAhana suz;aMsaH boDi
t;asmE abravItana suSupv;AMsaH
;aha t;am g;aCaTaH
puruv;Aram azvinA spqD;Am
k;aZvAH aB;i pr;a
dv;A suparZ;A say;ujA
vanatam g;iraH s;am
p;arvatam D;amantaH vAZ;am
;upa madr;ik yuktv;A
kAmapr;eZa iva m;anasA
;aTa v;qSA gaZ;aH
vay;AH ;it agne
;iSam duh;antA m;anuSAya
n;a citr;A s;UraH
Diy;AvasuH jagamyAt asm;E
vitt;ajAnim duvasy;aTaH y;ABiH
hav;iSmAn v;izvAsu kS;Asu
indo v;Aje Baja
boDaya y;at agne
;ekam ih;a bravItu
n;a y;aH ;aDvanaH
cit t;amasi jy;otiH
te pUrv;aTA ca
y;ena devatr;A m;anasA
div;aH sqj;a mar;utvatIH
r;aTena g;iraH juSAZ;A
naH ady;a suh;avA
pIvas;A vasATe yuv;oH
zv;asiti aps;u haMs;aH
agn;iH dev;AnAm gAyatr;eZa
v;izve t;asya ;it
;aDi kSiyat;aH BAvy;asya
vIt;aye v;Ayo havy;Ani
cakqm;a t;at s;u
cakraTuH p;Atave v;Ar
yahv;atIH ap;aH vitt;am
kan;InAm p;atiH j;anInAm
hin;oti y;at vAm
te n;a tvA
aDvar;am sahasr;iZIBiH ;upa
y;e z;umBante j;anayaH
p;UrvABiH tirate r;ASwi
aryam;A mitr;aH v;aruZaH
pr;a vAm d;aMsAMsi
aDvary;antA y;at unninIT;aH
up;asTe uB;e tv;aSwuH
harmi st;omam m;AhinAya
vaH st;omaH marutaH
ADr;asya cit pr;amatiH
p;qznayaH priy;AH ;indrasya
v;qTA AsAm ;anu
;aDi dy;avi n;a
zravasy;avaH pr;a yakSanta
aj;araH m;AnuSA yug;A
y;aH ;aDi baBr;USu
y;avam v;qkeZa azvinA
tqZaskand;asya n;u v;izaH
ty;am upam;am svarS;Am
y;atra v;adati kAr;uH
suk;qte suk;qttaraH veD;AH
n;a v;AZI ;astoBayat
satrAs;Aham v;areZyam v;izvAsu
tvA h;avamAnAH j;anAH
ray;iH iva zravasyat;e
;anu dev;AH mamire
vA yajY;EH p;ari
tvA pqZaktu indriy;am
;A Dak v;izvA
viDema ;agne tv;am
kv:a nUn;am k;at
dev;I etu sUn;qtA
havy;Ani vIt;aye p;ibatam
r;aTasya yemaTuH p;ari
;upa bruvate dasm;am
s;inDumAtarA manot;arA rayIZ;Am
n;araH IzAnak;qtaH D;unayaH
s;acA any;EH enAn
riz;Adasam D;iyam Gqt;AcIm
z;ucayaH sapary;An n;AmAni
pr;ati mA sUn;qtAH
Ut;aye havAmahe D;anoH
cit m;anasA pariy;an
v;izvA r;ajAMsi zuzucAn;aH
jar;AyE br;ahmaZaH p;atim
savit;A saty;amanmA kr;atvA
;A sAdaya barh;iSi
siDr;am ady;a divisp;qzam
suvit;Aya yAtam ;A
dev;An Ixit;aH ;A
qt;am vitt;am me
y;adi ev;a kariSy;aTa
agne sUr;ayaH j;Ayemahi
kqt;Ani suSupv;AMsam n;a
pariBuj;at r;odasI vizv;ataH
;upa naH dev;AH
pratih;aryaTa naraH v;izvA
v;ajram sv;apastamam svary:am
m;artyasya r;akSa naH
puruprazast;aH am;atiH n;a
t;u pr;ayaH pratn;aTA
;upastutiH OcaTy;am uruSyet
asakta s;am ary;aH
sudy;ute DAs;im iva
n;a saMd;qk ;AyuH
v;adAmi k;Ani cit
