paT;aH puraet;A qj;u neSati
cit te amartya t;am
agn;iH tuv;izravastamam tuv;ibrahmAZam uttam;am
y;e naH r;ADAMsi ;azvyA
n;IlapqSWam bqh;antam b;qhasp;atim s;adane
zizr;aTaH t;at kitav;AsaH y;at
sAt;aye ut;a eDi pqts;u
kv:a aB;IzavaH kaT;am zeka
r;AjAnam carSaZIn;Am ;indram ;upa
n;amuceH maTAy;an ;azmAnam cit
nUn;am Imahe s;aKiByaH ;aCa
Danasp;qtam suz;armAZam sv;avasam jaradv;iSam
yaTA n;avam j;aniSwa ar;aZI
priy;A kqZuhi hUy;amAnaH ;A
dIrG;am pqT;u papraTe s;adma
azvinA pur;u cit asmay;uH
mar;utvataH ;apratItasya jiSZ;oH ;ajUryataH
bravAmahE s;omam svast;i B;uvanasya
eSi any;An Av;iH y;asmE
y;at v;ar sqj;aH v;i
mitrAvaruZA mahitv;am Irm;A tasT;uSIH
tv;am ;ekaH ;it ut;a
nAv;A iva sukr;atuH ;agne
vaH arce poSy;AvataH n;Qn
indrAgn;iByAm ;ahAvi havy;am zUSy:am
raGuSy;adam j;etAram ;aparAjitam y;at
dqX;A cit adrivaH ;A
pqTiv;I cit rejate p;arvataH
;it z;avaH DuH v;AtAn
AnuS;ak ady;a dev;avyacastamaH stqZIt;a
akt;uBiH pr;a y;A v;Ajam
vay;am t;e rudrA syAma
s;adA p;ari vAm aruS;AH
m;Am anindr;AH kqZavan anukT;AH
citr;Am vadati tv;iSImatIm aBr;A
k;e te agne rip;ave
parj;anyam sqjanti r;odasI ;anu
;ut atiSWaH viv;asvataH Gqt;ena
bqhat;e m;adAya h;arI r;aTe
ant;ar ;akravihastA suk;qte parasp;A
zaktam p;ArTivasya mah;aH rAy;aH
agn;im jAt;avedasam d;aDAta dev;am
ukSit;aH aB;i jr;ayAMsi p;ArTivA
;oSaDIH ;amqDraH triD;AtuzqVgaH vqSaB;aH
;aMhaH h;ayaH n;a vidv;An
dev;AnAm vratap;AH uvAca ;indraH
ay;am agn;iH aB;izastaye naH
pr;a veD;ase kav;aye v;edyAya
eSAm st;omEH s;amukSitAnAm mar;utAm
ray;im nazate svast;i s;usamidDAya
Boj;An stuvat;aH asya y;Amani
pIt;im arhaTaH t;An juSeTAm
y;aH Ahan;AH duhit;uH vakS;aZAsu
Im v;ajrasya pr;aBqtO dad;ABa
n;ityam varuZa ;araZam vA
apazyam sanut;ar c;arantam sum;at
etu ;aBvam kqZut;a v;arIyaH
s;Uryasya y;atra vimuc;anti ;azvAn
ap;aH ajayat dAs;apatnIH t;uBya
vakSi ;avocAma kav;aye m;eDyAya
;asti s;am dev;AnAm sumaty;A
pUtadakSasA t;at qt;am pqTivi
zuB;e n;araH pr;a syandr;AH
didqkS;eZyam s;Uryasya iva c;akSaZam
pr;ati id;am v;izvam modate
;A paz;uH h;irizmazruH z;ucidan
;aroravIt vqSaB;aH s;AdaneSu puraMdar;aH
pur;UZi ;annA s;ahasA v;i
maG;Ani Anaz;uH y;e agne
tv;am suk;qte jAtavedaH ulok;am
d;arvI zrIZISe As;ani ut;a
;astutaH v;aruZaH vA tan;UnAm
me paYcAz;atam dad;uH ;azvAnAm
s;am sujAt;AsaH sUr;ayaH ;iSam
h;avyavAw t;uByam hUyate ;iSam
te agne sumat;im cakAn;aH
manAvasU t;at zravaTaH vqSaZvasU
;upa dasyanti n;a Ut;ayaH
jAn;Ati j;asurim v;i t;qSyantam
ruv;antam ix;aH p;atim jaritar
cikidDi bqh;at te agne
D;Atu ca ;ariSwagAtuH s;a
zaMsanti kav;ayaH pUrvaB;AjaH prAt;ar
Bujema tan;UBiH m;A z;eSasA
naH yajY;am ;upa yAhi
m;uhuH ;A hrAdunIv;qtaH stan;ayadamAH
dy;AvApqTiv;I v;i caranti tany;avaH
rudr;Aya mIX;uSe saj;oSAH ;A
z;arDaH jajYAn;AH yAt;AH ca
suB;agaH n;Ama p;uSyan p;uSyAt
;A agAm v;i jy;otiSA
sTAta parAv;ataH m;A vaH
mar;udBiH ;qkvaBiH y;e adroG;am
tur;IyeZa br;ahmaZA avindat ;atriH
eS;a st;omaH pqTiv;Im ant;arikSam
;ut r;ADaH g;avyam mqje
vqdD;azociSaH v;izvA y;asmin tuviSv;aZi
par;aH asti svaDAvaH viz;aH
yuYjate D;iyaH v;iprAH v;iprasya
rAjan ;arvataH n;a hinv;an
;invan ;ahan g;avA maGavan
suK;araTam ;IyamAnam h;ariByAm y;aH
viB;AvA priy;aH viz;Am ;atiTiH
D;Ayi t;am apasy;ayA vidat
vaha dev;EH ;A satsi
t;at h;i havy;am m;anuSe
ajuryamuH ? gIrB;iH yajY;eBiH
skandanti z;arvarIH mar;utAm ;aDa
;aDi zrut;am ;ut r;ADaH
Im s;uvAte uS;asA v;irUpe
p;umAn ;iti bruve paZ;iH
;evEH Ozij;asya h;otA y;e
papraT;e dIrGazr;uttamam h;iraZyavarZa duSw;aram
v;arDase zriy;e sud;qzIH ;uparasya
;anu r;aTAH avqtsata y;at
agne n;amasA yajY;am ;Iwwe
sakT;Ani n;araH yamuH putrakqT;e
vAvqDuH s;OBagAya y;uvA pit;A
evay;Amarut jy;eSWAsaH n;a p;arvatAsaH
aps;u ;A mah;Im asm;aByam
d;aDat saniSyati kr;atum naH
m;ahyam m;A naH mAt;A
;atra h;astayataH ;adriH ;Arcan
ruz;ameSu agne Garm;aH cit
jant;oH aDam;am cakAra ty;am
siMh;asya stan;aTAH ;ut Irate
n;aBaH t;arIyAn iSir;aH p;arijmA
y;asya prac;aran sv;e d;ame
arZav;EH ;amAt eSAm Biy;asA
Aj;iSu say;AvAnam D;ane-Dane vAjay;antam
y;aTA mugD;aH B;uvanAni adIDayuH
n;a n;Avam anayanta D;IrAH
v;AryAZi p;unar jy;otiH yuvat;iH
s;OBagAni ;A Den;avaH p;ayasA
;aDi mah;e naH ady;a
juhota duvasy;ata agn;im prayat;i
;anu barh;iH v;qSA z;izuH
r;ajaH pr;a sasruH Den;avaH
zrut;am me ;A gatam
;aBvam kqZut;a v;arIyaH div;aspqTivy;oH
durg;AZi marutaH n;a ;aha
asya rIt;im paraz;oH iva
m;artyAnAm k;aH v;ipraH vipravAhasA
s;am y;at ;ojaH yuv;ate
y;uvA pit;A sv;apAH rudr;aH
aps;u agn;im div;i s;Uryam
pAti ;antO catv;AraH Im
Dar;uZe sed;uSaH n;Qn jAt;EH
;iyarti v;Acam bqh;at AzuSAZ;aH
;ahim jaG;Ana uz;anA y;at
sud;qzIkaH asm;e sugArhapaty;AH s;am
j;anivataH cakarTa ;ut y;at
m;AnuSe j;ane t;am h;i
c;iketat d;Atum d;AmanaH rayIZ;Am
maTAy;an ;azmAnam cit svary:am
ty;e naH p;arvatAsaH suzast;ayaH
;agne vitt;At hav;iSaH y;at
papraTAn;aH j;anaM-janam D;Ayase c;akSase
bqh;at v;aruZa m;itra ;aryaman
v;qSZaH astoSi BUmy;asya g;arBam
qt;ena v;izvam B;uvanam v;i
uS;AH jy;otiH yaCati ;agre
indra jUjuvAn;eBiH ;azvEH vanvAn;aH
;antAn id;am v;apuH niv;acanam
v;icarSanI citr;eBiH aBr;EH ;upa
pqTivy;E qt;am Bare ukS;ante
doS;Am uS;Asam Imahe v;Atasya
v;i sya ziTir;A iva
atriv;at ;arca pAvak;azociSe y;aH
yajY;iyaH tv;am naH agne
;aha ay;am agn;iH aB;izastaye
asi j;uSwaH h;otA v;areZyaH
vqSaB;A div;aH p;atI pqTivy;AH
im;am naH yajY;am ;upa
z;arDaM-zarDam vaH eSAm vr;AtaM-vrAtam
samanyavaH yuyotana sm;at raTy:aH
s;isrataH sady;aH asya ;aDvanaH
Apa ;upa stuhi praTam;am
;ayAma pr;AYcaH y;ajamAnam ;aCa
v;ariSWayA zr;eSWayA ca sumaty;A
t;asmE vqSw;iH m;aDumat pinvate
adButA n;i ket;unA j;anAnAm
pr;a vaH mitr;Aya gAyata
r;uzat p;ippalam marutaH v;i
tr;AmaZe Buvan B;agaH viBakt;A
aruS;aH suparZ;aH p;Urvasya y;onim
havyav;Ahanam tr;I aryam;A m;anuSaH
naH agne aVgiraH stut;aH
y;at ;avartayaH m;anave gAt;um
sahate dur;evAH z;izIte z;qVge
ukT;A p;Anti y;e stIrZ;am
tr;AsITAm naH yajYAyat;e vA
anuSvaD;am zr;avaH m;adanti yajY;iyAH
v;asuH agn;iH svast;aye dev;AH
candr;avat r;ADaH marutaH dada
marutaH gqZAn;AH juS;aDvam naH
stot;qByaH viBAvari uC;antI n;a
zr;eyAMsaH tav;asaH r;aTeSu satr;A
h;arIZAm vqSan y;oktram azreH
agne pr;ati tv;am deva
y;at Im mar;utaH mandasAn;am
ih;a priy;am suK;EH r;aTeBiH
;amandan ;aroravIt vqSaB;aH s;AdaneSu
;asuraH mayoB;uH pr;ati me
r;AjAnam zruSwim;antam t;at vaH
nady:aH tasT;uH ;ApaH dv;e
mAy;ayA qt;ena v;izvam B;uvanam
b;iBratO ;azvinA g;aCatam yuv;am
Biy;A pqTiv;I cit rejate
s;OBagam ;ati iyAma nid;aH
asqjat s;artav;E u ut;a
sahasras;Am ;Agnivezim gqZISe z;atrim
c;akSase ca v;ayo-vayaH jarase
Garm;aH cit tapt;aH prav;qje
Ap;ayaH ;ixABiH vqSw;ayaH sah;a
s;u mah;e suzaraZ;Aya meD;Am
jaganv;AMsA sv:arZaram t;A bAh;avA
asya pIparat z;amIBiH ;anUrDvaBAsaH
vay;am sut;e y;A te
y;at v;oce aDvar;asya h;otA
daDire rukm;avakSasaH ;Iyante ;azvEH
dy;OH Bavati pray;adByaH prav;atvatIH
;apazyam jAt;am y;at ;asUta
div;i st;omam manAmahe s;a
agn;iH aj;araH pit;A naH
pr;a any;at cakr;am avqhaH
r;ajasaH vis;arjane ;atyAH iva
v;asvIH u s;u vAm
bqhat;e yajY;iyAya qt;asya v;qSZe
;aha ;apApa zakr;aH tatan;uSwim
juSanta n;amoBiH vA y;e
pate tv;Am ;it vqtrahantama
veda j;Anam eSAm k;aH
;anu vrat;am r;akSamAZO ajury;am
v;i vqkS;An hanti ut;a
vyantu dev;apatnIH indrAZ;I agn;AyI
en;A kqt;am v;izvA y;at
m;artyam amitray;antam adrivaH sarvaraT;A
arep;asam n;AsatyA Asn;A BuraZy;ati
Ixate n;amoBiH ;A y;aH
mqg;asya v;aDar jaGAna t;aviSIBiH
raZa svast;i naH mimItAm
KAd;ayaH v;akSassu rukm;AH marutaH
agn;im am;qtAH avocan barh;iSmate
s;AdanAya k;at u priy;Aya
iC;antI eti y;aH Im
saty;aH ;adButaH dAt;A v;Ajasya
tras;adasyuH y;aH me g;iraH
s;antam atre irasy;A drugD;aH
biBqt;aH mAt;uH any;e ih;eha
z;azvantaH ;Ixate sruc;A dev;am
k;uha ty;A k;uha n;u
razm;iBiH s;am ucyasi ut;a
vaha g;iraH devi raT;IH
s;a yakSat d;Evyam j;anam
t;at u s;u vAm
y;asmin ;indraH tIvr;am s;omam
n;AsatyA m;A v;i venatam
ih;eha vats;EH v;iyutAH y;at
B;UmiH ejati n;OH n;a
s;ahasaH ;A ajaniSwa d;ediSwe
ut;a vA div;aH ;asurAya
;A yAtam saMgav;e prAt;ar
;A naH ray;im vahatam
n;u t;e m;artAH amqta
zr;eSWam v;apuSAm apazyam t;at
agn;iH aDAyi qtv;iyaH ;ayoji
s;antaH ;azivAH aBUvan ;aDUrSata
arvAcIn;A vicetasA v;iBiH zyen;A
vAm ih;a stot;A sm;asi
vareZya agn;iH dev;eSu rAjati
deva jihv;ayA ;A dev;An
vaH yAmi dr;aviZam sadyOutayaH
t;am manye y;aH v;asuH
dv;eSAMsi sanut;ar g;anta naH
k;aH ha p;OMsyA yUy;am
yat;unasya ket;unA qSisvar;am carati
yaMsat hav;iSmate m;anave z;arma
sUn;Un yuvany;Un ;ut azyAH
acyanta vqj;anA ;atitviSanta y;at
Dur;i v;oXave v;ahiSWA Dur;i
kAr;Un ut;a tv;acam d;adataH
qZaMcay;asya pr;ayatA maG;Ani pr;ati
iva Badr;e kS;etre n;imitA
ena jayema tuvigr;IvaH vqSaB;aH
m;artAH amqta m;A u
azv;inA ;upastutA ih;a d;ivA
tr;I y;at zat;A mahiS;AZAm
s;UryeZa im;Am u n;u
AB;iH aB;iSwiBiH t;ava z;arman
suvAti s;am indra naH
any;aH asm;at yajate v;i
v;anam y;aTA samudr;aH ;ejati
jin;oSi mahini st;omAsaH tvA
mimIhi zr;avAMsi viz;Am kav;im
v;AjAn t;e naH mitr;aH
vidv;An vIry:A maGavan y;A
j;anO suD;anO vizv;azarDasO ;avet
pr;aTiSwa y;Aman pqTiv;I cit
pur;aH ;agne z;arDa mahat;e
agn;iH pUS;A B;agaH praBqT;e
ulok;e y;uvA kav;iH puruniSW;aH
agne aB;i n;araH ray;im
divy;am k;ozam et;e ;qSe
n;a ;asunvatA sacate p;uSyatA
;adrim Bindanti ;ojasA ;ApaTayaH
n;a d;izaH minAti eS;A
B;arat Den;uH r;asavat zizriye
;ojaH yuv;ate v;izvam ABiH
devIH suhavAH z;arma yaCata
d;adAnaH AnUk;am ary;aH v;apuSe
;ati p;arSaTaH pakv;AH p;qkSaH
;azvasUnqte ut;a naH g;omatIH
t;ava s;antam atre irasy;A
naH ;A ihi v;Aryam
mar;utaH s;aKAyaH ;indra br;ahmAZi
tv;am param;aH Aj;aniSWAH parAv;ati
y;at ca zasy;ate v;izvasya
tatAna s;UryaH n;a y;ojanam
vakSy:aH vakSaZesT;AH y;am agne
paZ;iH s;a v;Eradeye ;it
d;aza zat;A sah;a tasTuH
yuy;am vqSw;im varSayaTa purISiZaH
BUmy;asya g;arBam trit;aH n;apAtam
vavarta ;aDArayatam pqTiv;Im ut;a
duryoZ;e AvqZak mqDr;avAcaH st;omAsaH
Ay;oH n;a tv;at h;otA
jagAma ;indraH s;aKAyam sut;asomam
BavaTa n;avedasaH z;uBam yAt;Am
n;aBaH pr;a v;AtAH v;Anti
jAg;Ara t;am ay;am s;omaH
pakt;IH ;apibaH s;omam asya
zukr;am h;otA iva naH
haryata v;acaH y;asya t;arema
qt;asya razm;im ;A dade
k;utsAya any;at v;arivaH y;Atave
sapema ;A DarZas;iH bqh;addivaH
eSu DAH vIr;avat y;azaH
madema puruhUta v;izve cakr;am
sma naH ar;amatim sajoSasaH
mat;iH ;atriByaH ;A ISate
mitr;aH agn;iH ;ahAni Badr;A
p;qSatIH ;ayugDvam v;AtatviSaH mar;utaH
divy;A DArayanta ;arcanti tvA
n;avyasInAm y;e Azv:azvAH ;amavat
aryamy:am varuZa mitry:am vA
yaja tv;am h;i m;AnuSe
v;Aryam ;agne gqZAn;aH ;A
agrim;A n;a riSyati s;avanam
sma t;e zuB;e n;araH
aB;IzavaH kaT;am zeka kaT;A
ukT;Aya p;arvatasya g;arBaH mah;InAm
vqjin;Ani bruv;antaH y;aH te
n;a t;AH agqBran ;ajaniSwa
zrit;A s;UryaH jy;otiH carati
;apa dv;eSAMsi sanut;ar g;anta
mitra duhre tr;ayaH tasTuH
yajatrAH vay;am syAma p;atayaH
n;a r;ISate vAvqDAn;aH p;arA
citr;am pad;am y;at v;iSZoH
jaG;Ana zamit;A iva c;arma
yajY;am ;Iwwe qt;am s;apAti
turv;aZiH v;qSA h;i ;asi
iSir;am d;akSam AzAte adr;uhA
v;akSassu rukm;AH marutaH r;aTe
iSw;aye pOr;am cit h;i
;A naH mitra sudIt;iBiH
;asunvatA sacate p;uSyatA can;a
p;iba sut;asya ;anDasaH aB;i
aDAt sv:arBAnoH ;apa mAy;AH
savit;A v;areZyaH ;anu pray;AZam
atriv;at n;i barh;iSi sadatam
mAt;A mah;I ras;A naH
n;ABim anant;AsaH ur;avaH vizv;ataH
bqh;antam b;qhasp;atim s;adane sAdayaDvam
n;Utanam y;at udy;ate vasavaH
vaH qSw;ayaH pats;u KAd;ayaH
upab;arbqhat ut;a tvA str;I
suk;qte parasp;A y;am tr;AsATe
pad;A iva sazcire p;Anti
r;aTe ;A ;aDa v;izvAsu
r;aTavItiH maG;avA g;omatIH ;anu
asy;a k;asya cit d;akSasya
h;imAH pr;ayajyavaH mar;utaH Br;AjadqSwayaH
tuvimaG;asya d;Anam ev;a naH
;A y;e tasT;uH p;qSatISu
jAt;aH arocata Gn;an d;asyUn
cit m;anyase hqd;A t;at
;aditiH saj;oSAH anazv;AsaH y;e
sv:arBAnoH ;apa mAy;AH aGukSat
y;aH qt;uH j;anInAm prayuYjat;I
cit eSAm B;artA iva
yajaDvam pur;A g;qDrAt ;araruSaH
cit svary:am v;artamAnam pr;a
ny:okAH agn;iH jAgAra t;am
;amandata maG;avA m;aDvaH ;anDasaH
v;arIyaH Ar;e dv;eSAMsi sanut;ar
k;AvyA yuv;am d;akSasya pUrB;iH
ah;am yAt;um s;ahasA n;a
hqts;u kr;atum v;aruZaH aps;u
;aditim johavImi maDy;aMdine ;uditA
;A te agne qc;A
jaritar nUn;am azyAH y;aH
yaj;aTAya dev;An UrDv;aH agn;iH
tatAna id;am h;i vAm
;A vqj;ane vA nad;InAm
maDUyuvA r;udrA s;iSakti pipy;uSI
kr;iviH n;AmAni pravaZ;e muSAyati
par;aH mAy;ABiH qt;e Asa
p;ayasA naH ukSatam v;Acam
iC;an t;at ;okaH g;antA
r;ajAMsi citr;A v;i caranti
s;a agn;iH y;aH v;asuH
;akaniSWAsaH et;e s;am Br;AtaraH
varDanti ;atrayaH gIrB;iH zumBanti
u ty;e agn;ayaH agn;iSu
triSaDasT;e s;am IDire ;indreZa
;aDi eti n;a svap;an
kSam;A ca manmahe mar;utsu
sah;asrA p;ari vartayAte n;a
n;avagvAsaH sut;asomAsaH ;indram d;azagvAsaH
ajyeSW;AH ;akaniSWAsaH udB;idaH ;amaDyamAsaH
kumAr;am p;eSI biBarSi m;ahiSI
zagm;Am naH v;Acam uzat;I
t;iSWa r;aTam ;aDi t;am
atriv;at sut;e raZa svast;i
iva ur;avaH purudraps;AH aYjim;antaH
yaTA v;i durg;AZi marutaH
tv;ayA v;Ajam vAjay;antaH jayema
h;iraZyaraTAH suvit;Aya gantana iy;am
sunvat;e ;A agne suv;Iryam
;ahaBiH duduhre v;izvAH pinvaTaH
asya ;indraH s;omasya s;uSutasya
enAn ;aha vidy;utaH mar;utaH
;asurAya m;anma Gqt;am n;a
marutaH ;aMsayoH ;aDi s;ahaH
arocata Gn;an d;asyUn jy;otiSA
;agne cikidD;i asy;a naH
y;at agne ;Iyase rayIZ;Am
s;AmAni yanti y;aH jAg;Ara
taviS;AH udany;avaH vayov;qDaH azvay;ujaH
yajatrAH yuSm;at eti muSwih;A
ha y;at vAm uz;anA
mamand;uSI pr;ati zyAv;Aya vartan;im
s;enAH ant;ar h;i ;aKyat
c;atuHsahasram g;avyasya pazv;aH pr;ati
n;i jaGAna z;uSZam ty;am
ca n;u svay;am pr;a
dy;AvA v;AjAya pqTiv;I ;amqDre
;azvasUnqte v;i uCa duhitar
asUry;e t;amasi vAvqDAn;am t;am
v;asuByaH ;Ivat ;A n;amaH
agne ;aVgirasaH g;uhA hit;am
k;at rAy;e cikit;uSe B;agAya
zqZotu ;A veD;asam n;IlapqSWam
Ay;ave s;a h;i sma
raTay;ujam kqZuDvam pr;a dev;am
y;akSi ca t;am tvA
hrAdunIv;qtaH stan;ayadamAH raBas;AH ;udojasaH
v;asuH agn;iH v;asuzravAH ;aCa
t;eSu r;AyaH visarm;AZam kqZuhi
m;aDuvacAH suh;astA B;are-Bare naH
aB;i m;aDvA Gqt;ena s;a
svast;aye v;izvam s;a Datte
iSuDy;avaH qtas;ApaH p;uraMDIH v;asvIH
t;AH agqBran ;ajaniSwa h;i
;amAt eSAm Biy;asA B;UmiH
s;Uryasya c;akSuH pr;a minanti
h;i vizv;avedasaH v;aruZaH mitr;aH
kakSy:aH m;adaH vizv;avArasya yajat;asya
;atriH narA Avav;artati m;aDvaH
z;ucidan qB;uH ;aniBqSwataviSiH z;uciH
duC;unAm inavAma v;arIyaH Ar;e
n;u naH agne Ut;aye
naH ;ut pupUryAH ukT;eSu
syAma pqtsut;IH m;artyAnAm havyav;Aw
avantu naH pr;a avantu
siSvidAn;aH t;am u stuhi
vid;uSA cit ;arDyam zyen;aH
pr;ayutam z;ayAnam jaGanv;An indra
d;uraH m;AnuSIH dev;aH Avar
Bara y;e vay;am y;e
manoy;ujaH ;azvAsaH pruSit;apsavaH v;ayaH
paxB;iH DAvatam narA b;iBratO
;UmAH Asan dqz;i tviS;e
pUrvy;am h;avante v;AjasAtaye asm;Akam
yukt;Azvam BaraDvam rAy;aH ;eSe
agn;I ;avase huv;aDyE ukT;eBiH
sAdayaDvam sAd;adyonim d;ame ;A
yanti s;inDavaH aB;i pr;ayaH
D;AH ty;am cit itT;A
m;adAya bqhat;Im qtajY;Am ;A
;arvantaH Az;avaH ;astam n;ityAsaH
v;areZyam tv;Am agne ;atiTim
zqZomi yaz;asam j;aneSu t;am
sv;e kS;aye maG;onAm s;aKInAm
y;at ha sy;A te
p;UrvAn iva s;aKIn ;anu
pray;AZam ;asurasya vidv;An sUkt;EH
agqBZAH prapitv;am y;an ;apa
pAh;i zagD;i svast;aye ut;a
n;amoBiH dev;An ;IxAnA hav;iSA
azvay;ujaH p;arijrayaH s;am vidy;utA
y;uCati tiSy:aH y;aTA div;aH
DImahi manuSv;at s;am iDImahi
draps;AH m;aDumantaH Irate r;aTam
iva hvaye yuVgDv;am h;i
eSAm vr;AtaM-vrAtam gaZ;aM-gaZam suzast;iBiH
ca D;Atu ca ;ariSwagAtuH
pOrukutsy;asya sUr;eH tras;adasyoH hiraZ;inaH
y;asmin s;ujAtA suB;agA mahIy;ate
viDarman m;anyase t;am n;Akam
m;AnuSe j;ane ;agne s;uprItaH
v;izvA rUp;AZi pr;ati muYcate
nad;InAm s;acA k;am yATaH
acod;ate sugop;AH asi n;a
m;itrarAjAnA varuZA m;ahoBiH varD;ayatam
sut;AH ;indrAya vAy;ave s;omAsaH
y;atamAnaH razm;iBiH s;Uryasya juS;asva
svaDvara tv;am h;i havyav;Aw
Ixit;aH agne ;A vaha
AZ;iH n;a n;ABim pr;a
;anIkam aKyam Buj;e asya
aKyat savit;A v;areZyaH ;anu
id;am s;u me marutaH
sunvat;aH vqD;aH ;indraH v;izvasya
v;iBiH zyen;A iva dIyatam
gaZ;aH tveS;araTaH ;anedyaH zuBaMy;AvA
v;asu durg;e can;a Driyate
savitar tr;IZi rocan;A ut;a
tveS;araTaH ;anedyaH zuBaMy;AvA ;apratiSkutaH
m;ade n;araH m;aryAH arep;asaH
;indreZa dev;EH sar;aTam s;a
varDanti s;uSwutam s;a naH
vay;am gIrB;iH gqZ;antaH n;amasA
n;a durD;uraH ;azmAnam cit
;aMzA iva dev;O ;arvate
;A vivAsa k;anikradat vqSaB;aH
gaCaTaH k;am ;aCa yuYjATe
mah;aH rAy;e bqhat;IH sapt;a
prav;ocati ;azvameDAya sUr;aye d;adat
y;aH ;indrAya sun;avAma ;iti
dUt;am akrata sapary;antaH tvA
naH cikitv;An vas;Am r;AjAnam
varUTy:am v;aruZaH mitr;aH aryam;A
r;AjAnA dIrGazr;uttamA t;A s;atpatI
;adevIH mAy;AH sahate dur;evAH
tr;I zat;Ani tr;I sAk;am
agne kqZ;avaH syon;am azv;inam
asya gErikSit;asya kr;atuBiH n;u
aDvar;am v;izvasya h;i pracetasA
agne amqtatv;am azyAm y;asmE
dev;aH t;amasaH n;iH amoci
mahAntaH urviy;A v;i rAjaTa
v;i ;OCaH duhitar divaH
s;omaH kr;atve d;akSAya bqhat;e
kqZoti ket;um ;A n;aktam
n;a ukS;aZaH ;ati skandanti
sma y;am z;izum yaTA
ca rAt;aye asm;AkAsaH ca
mahitv;A v;andasva vipra tuvir;ADasaH
m;artyeSu ;A z;am u
pur;A sumn;eSu Asa mar;utAm
ukS;A samudr;aH aruS;aH suparZ;aH
y;atra v;etTa vanaspate dev;AnAm
;it ut;a pUS;A Bavasi
s;at ca D;Atu ca
mitr;aH ca uB;A v;aruZaH
v;i ;OCaH s;ahIyasi saty;azravasi
B;UyaH vA d;Atum arhasi
mAy;ayA mAy;A vAm mitrAvaruZA
agn;ayaH agn;iSu v;izvam puSyanti
mandr;ayA deva jihv;ayA ;A
zikvasaH v;i ant;arikSam v;i
bqh;at v;ayaH daDire rukm;avakSasaH
prad;ivi kSaranti ;anu zrut;Am
;ekaH pav;iH ;A vavarta
vavne m;artyAnAm k;aH v;ipraH
tv;AdAtam adrivaH r;ADaH t;at
m;itrA= vay;am ca sUr;ayaH
sUr;ayaH s;ujAte ;azvasUnqte ut;a
br;ahma priy;am dev;ahitam y;at
asm;e sugArhapaty;AH s;am ;iSaH
ca vidv;An v;ahate ay;am
;iSam azyAma vasavaH z;asA
;amavat z;avaH tigm;A didy;ut
m;ahiSIm iSir;Am ;A asya
n;araH yamuH putrakqT;e n;a
s;uprItaH iDy;ase sr;ucaH tvA
;qBvasam ut;a sma t;e
;apAcIH ;aparAH ;apa Ijate
mqDr;avAcaH st;omAsaH tvA g;OrivIteH
havy;adAtaye ;qtaDItayaH ;A gata
Badr;A janayanta dasm;AH t;at
saMvavqtv;at t;amaH avar ;anavaH
rip;um t;apAti s;UraH arc;iSA
y;asmin ;AyatA ;atra n;a
ca v;ayo-vayaH jarase y;at
durg;ahA jAtavedaH s;inDum n;a
pur;u d;aDAnAH am;qtam sapanta
n;a nady:aH varanta vaH
joS;ayAse kuv;it dev;asya s;ahasA
viz;Am ;atiTiH m;AnuSIZAm t;uByam
v;EzvAnara s;uSwutaH vAvqDAn;aH ;agne
mah;InAm jan;uSe pUrvy;Aya v;i
AzrAv;ayati zl;okena pr;a ca
v;AjAH ;ut Irate t;ava
qBukS;AH v;AjaH ut;a vA
d;IDitI g;IH mitr;am B;agam
stoSat maGavan purUv;asuH eS;a
im;e uB;e ;ahanI pur;aH
s;omAH baBr;uDUtAH ;amandan ;aroravIt
naH DIt;I v;ariSWayA zr;eSWayA
naH ady;a boDaya ;uSaH
p;atvaBiH zaP;AnAm vraj;A Bur;anta
;A suSwut;I n;amasA vartay;aDyE
naH mAt;A pqTiv;I durmat;O
s;am BAn;unA yatate s;Uryasya
y;e v;asuByaH ;Ivat ;A
pqts;u naH vqD;e j;anasya
pur;u z;oBamAnam n;a t;AH
Ar;e v;izvam paTeSW;Am dviS;aH
DqSadv;inaH tm;anA pAnti z;azvataH
p;anTAm ;anu eti sAD;u
m;anyase v;areZyam ;indra dyukS;am
p;eSI biBarSi m;ahiSI jajAna
z;atrim agne upam;Am ket;um
qSwim;antaH manIS;iZaH suD;anvAnaH ;iSumantaH
;amqtAH ;qtajYAH s;atyazrutaH k;avayaH
v;izvAH ;AzAH tarIS;aZi tv;am
pAvaka roc;iSA mandr;ayA deva
DiyasAn;aH ark;EH h;arIZAm vqSan
t;A vAm ;eSe r;aTAnAm
agn;iH dev;eSu rAjati agn;iH
boDi zruD;i h;avam uruSy;a
vaha vIt;ihotram tvA kave
g;IH mitr;am B;agam ;aditim
g;omatIH ;iSaH ;A vaha
stuh;i parj;anyam n;amasA ;A
y;at v;iSZoH upam;am niD;Ayi
vA y;at sIm ;AgaH
vy;antu dev;IH y;aH qt;uH
mar;utaH Br;AjadqSwayaH bqh;at v;ayaH
vanaspate dev;AnAm g;uhyA n;AmAni
;A asya zravasyAt r;aTaH
y;at indra mAy;AH av;aH
n;a yoS;aZA div;aH vA
n;araH nqS;adane ;arhantaH cit
uS;Asam Imahe v;Atasya p;atman
y;at s;Uryasya har;itaH p;atantIH
t;am ;qcaH kAmayante agn;iH
kS;aye maG;onAm stotQZ;Am ca
agn;im jAt;avedasam hotrav;Aham y;aviSWyam
Adity;AsaH Bavantu naH v;izve
AnuS;ak d;aDat asm;e suv;Iryam
