z;arDaH m;Arutam m;atsi
nAsatyA r;aTena ;azvAvatA
mAdayantu zuSm;iZam tuvir;ADasam
suv;Iram svapaty;am sahasya
ugr;aH astu marutaH
;evEH y;e vA
ca h;avyaH p;arA
sv;AhA ih;a mAdayADvE
h;anmanA hatam udaD;im
j;anAya m;ahi z;arma
b;qhasp;atiH s;a svAvez;aH
mitr;Av;aruZO azv;inA z;am
dev;atA vasuv;anim daDAti
hav;IMSi d;adAta naH
qB;uBiH aB;i vaH
soma jAgqtam r;akSoByaH
p;qkSaH sacanta sUr;ayaH
pr;a-pra t;An d;asyUn
varuZa d;Evye j;ane
sahasr;iZI agn;iH r;akSAMsi
pavamAna v;iSZum m;atsi
aripr;am ady;a Gqtapr;uSam
ut;a k;okayAtum suparZ;ayAtum
any;ena st;omaH vasiSWAH
havyav;Aham dev;AsaH agne
ha y;at pit;araH
dev;AH ur;O ant;arikSe
naH juSasva z;am
;indrAgnI ;avasA ;A
agn;iH dade div;aH
z;am naH z;am
y;at mah;I miTat;I
iva Bind;an sat;aH
hav;iSmantaH s;adam ;it
y;at yoD;ayAH mahat;aH
sarv;atAtA jigAta y;e
jy;otiH vividuH d;IDyAnAH
;indrasya n;a minanti
naH dyAvApqTivI d;Evyena
kqDi suh;anA zUra
tur;AsaH im;am yajY;am
t;asya vrat;Ani n;a
m;aDUni v;isqSwaDenA Barate
jant;oH havy;A dev;eSu
;A n;amoBiH pr;ati
;anqteBiH v;acoBiH ;ApaH
d;asyum c;umurim D;unim
p;azyasi c;akSasA s;Uryasya
indra vqtrah;atye ziv;aH
ut;a sv;ayA tanv:A
naH s;arasvatI juSAZ;A
y;antaH azv;inA p;qkSaH
n;i v;Ajam zr;utyam
;atavyAn kS;ayantam asy;a
h;aryazvAya zUS;am ;indre
m;artyaH daDarSati zradD;A
indra BakSIm;ahi te
y;Aman sudAnavaH y;e
juSanta ;A rAjAnA
naH avit;A Bava
s;amidDaH ut;a barh;iH
ca y;am pqTiv;I
p;arvatasya rAt;O s;adA
ninits;oH v;i etu
spqza divy;am s;Anu
praBqT;e hav;irBiH vid;e
cit y;aTA v;asavaH
y;at ket;um upam;am
D;Ama z;uSmaH r;odasI
;aste v;asavaH n;i
n;a mAt;arA rihAZ;e
asTuH ;A putr;AsaH
n;avyaH z;Apam s;inDUnAm
t;ava cyOtn;Ani vajrahasta
t;am z;aMsam kqZuhi
viBAg;e ;A naH
duroZ;e y;aH vAm
cit p;etvena jaGAna
cit urv;I pr;a
varuZa did;qkSu ;upa
adAt aj;amAyuH adAt
v;ahnI gamataH v;izam
samudr;e ;ut UhaTuH
yukt;AH v;izve cit
paric;akSyam BUt pr;a
vAm sut;e mADvI
g;iraH dasrA jujuSAZ;A
indo pavamAna v;iSZum
sIm ;AgaH cakqm;a
zr;avase vahanti y;asya
huve ;indram v;iSZum
bqh;at suvqkt;im ;A
Avar v;arDa zuBre
h;otA naH iSit;aH
n;a p;ArTivaH n;a
;atApi Garm;aH m;anuSaH
inD;e r;AjA s;am
n;araH cakqm;a saty;arADase
z;izavaH n;a zuBr;AH
rAy;aH s;IkSanta many;um
;ahA y;at indra
;indre k;armaZA B;uvat
kr;atum h;i te
mandr;ayA ca jihv;ayA
agne suvit;asya vidv;An
Diy;A D;enAH avasy;avaH
uS;asaH sud;inAH aripr;AH
agn;iH Ixit;aH n;a
ary;aH pr;a s;ADiSWeBiH
ay;am s;u t;uByam
t;anayeSu rIriSaH m;A
rej;ayanti r;odasI cit
sqja naH ;ava
daDAtu yUy;am pAta
arv;Ak r;aTam s;amanasA
d;aDate priy;aH s;an
asm;aByam g;omataH codayitr;I
any;aH any;am ;upa
anavAy;am kimId;ine ;indrAsomA
div;aH n;a te
;upa yAhi vidv;An
jah;i p;umAMsam yAtuD;Anam
m;artyasya ;indrAgnI z;arma
sUn;qtABiH tir;ante g;avyA
daDAtu r;AyaH t;at
n;a pramin;Ati D;Ama
kS;eSi ev;a ;ava
z;am naH prasv:aH
aps;u ;anu druhy;um
n;a s;UraH pr;ati
paT;Am urAZ;AH im;Am
azvinA dugD;am p;ayaH
uB;ayasya kAr;avaH ;indrAvaruZA
pazyanti uS;asam viBAt;Im
dev;AsaH param;e vy:omani
;aMseSu ;A marutaH
naH h;exaH v;aruZasya
kSodanti r;odasI mahitv;A
BUSa zucipAH ;upa
vAm nUn;am azvinA
naH iSir;aH aB;i
ih;a ev;a agn;im
suparZ;ayAtum ut;a g;qDrayAtum
vAj;inaH ;A vahantu
div;i G;oSaH ;A
bqhat;I z;am naH
juSeta sy;At asm;e
d;akSasya cit mahin;A
s;omam zucipAH t;uByam
janiSISwa dvib;arhAH z;am
k;im me havy;am
yAtam adr;uhA p;ibatam
asm;aByam n;AsatyA pr;a
;indraH naH v;iSZuH
it;Outi DatT;aH ut;a
y;oH z;am naH
pr;a t;at te
dyum;atIm jAtavedaH y;ayA
agne samiDAn;aH v;asiSWaH
kqZuDvam pr;a pUS;aZam
agn;im yanti dr;aviZam
n;a yatante miT;aH
v;izam naH rakSoh;aZA
st;omAn namasy:aH c;anaH
r;etaH ;ahrayam naH
ant;ar dAz;uSe m;artyAya
cit yUy;am pAta
puruzAka v;Ajam m;A
kravy;Ade Gor;acakSase dv;eSaH
yajatrAH asm;e vaH
kav;iH azayat c;AyamAnaH
iyarti tir;aH r;ajAMsi
astu sumat;iH c;aniSWA
ary;aH v;iSuZasya jant;oH
y;AH t;AH asm;aByam
v;i tirAti jant;um
vart;iH t;ena naH
v;eSi ca v;Aryam
deva varuZa t;e
m;ahiSvantam yuyotam y;aH
vqtrahan tv;ayA pr;ati
ket;uH arZav;aH s;Uryasya
t;asmin n;i jahi
pr;a rAy;e yantu
;ekaH can;a ud;ayat
puruSy:AH ;it Asan
vizv;ayat m;A naH
dqS;adA iva pr;a
r;AjA n;i ;astar
mumuktam asm;e y;AH
nqc;akSAH uB;e ;ut
u santu yajY;AH
z;armaZA z;aMtamena anAgAstv;e
s;adA naH z;ucim
avatu Azuh;emA y;asmin
daDiDvam pr;a vaH
y;am any;aH Ad;aBat
zr;avasaH B;ikSamAZAH indravAy;U
p;qtanAsu tasT;O dyutAn;aH
vrat;Ani s;inDuByaH havy;am
cet;AraH ;anqtasya B;UreH
mar;utaH svark;AH z;am
v;izvam z;arDaH aB;itaH
sud;Ase ;indraH gAD;Ani
prIZAn;aH vEzvAnar;Aya y;ataye
z;am naH p;uraMDiH
eS;asya praBqT;e hav;irBiH
marutaH z;ucInAm z;ucim
vay;am devatr;A adite
n;aktam mADvI tr;AsITAm
jAtavedaH mahitv;A jAt;aH
v;iSZum eSAm s;arasvatI
;indraH aryam;A dadAtu
nah;i vaH Ut;iH
Druv;ase n;a y;onim
Dvasmanv;at aB;i etu
s;amBqtA vIx;upAZI s;am
asy;a j;agataH svard;qzam
vanaTaH v;AryAZi ;A
cit naH indra
n;akiH d;itsantam ;A
azvinA BUt cy;avAnAya
druh;aH rakS;asaH BaVgur;AvataH
aB;i pr;a sTAta
B;Uma hv;ayAmi dev;An
vAj;inIvatI gqZAn;A jamadagniv;at
AvIt n;u vIr;aH
param;e vy:oman vAy;uH
naH v;edaH am;Atyam
;ahAni taviSIvaH ugra
naH y;aH ;arcataH
zruSw;im cakruH B;qgavaH
miT;aH van;uSaH s;apante
Azuh;emA y;asmin ;indraH
yajAmahe sug;anDim puSwiv;arDanam
daD;uH zar;adam m;Asam
havirm;aTInAm aB;i Av;ivAsatAm
trivanDur;aH v;asumAn usr;ayAmA
sqja ;upa dev;An
vay;am sy;Ama mAt;uH
te y;ujyABiH Ut;I
t;e cit h;i
n;a B;Uma mah;AsenAsaH
y;ajamAnasya m;anma asm;Akam
v;ayaH DAH yUy;am
sam;avqkta j;amBEH s;enA
jIr;AH aButsmahi y;A
asmE ;anu dAt
j;agmiH y;uvA nqS;adanam
uS;aH n;a jAr;aH
cit ;AgaH vay;am
s;am B;UmyAH ;antAH
aYjate zuB;e k;am
zruSw;im cakruH niy;utaH
saMc;akSe p;UrvAH uS;asaH
p;unar yat;I iva
z;ucayaH pAvak;AH pr;a
jagama gqh;am te
mah;AvasU v;izve dev;AsaH
dev;AnAm ;asurA t;O
m;Am avantu y;Asu
ca santu yUy;am
arat;aye pqTivy;AH y;aH
namaDvam ;A vaH
sukr;atum aryam;aZam vavqtyAm
;indrAsomA duSk;qtaH vavr;e
;indra tvA ay;am
te sakSIm;ahi raZv;ayA
v;aruZaH dy;OH iva
viSAZ;inaH ziv;AsaH ;A
kad;A n;u ant;ar
vyantu m;A naH
vaH ap;Am n;apAt
y;at vAm vizv;apsnyaH
p;ariSwO aG;Aya BUma
naH y;Aman uruSyatAm
DAti dev;am ;aDa
;A r;odasI varuZAn;I
B;agam ;anugraH ;aDa
nisvar;am ;indrAsomA p;ari
johavIti satt;aH satr;AcIm
vih;arante ;evEH y;e
B;uvanAni v;izvA eS;A
suv;Iryasya d;AtoH m;A
dUt;am aDvar;e kqZuDvam
v;aruZaH r;ajiSWAH asm;Akam
d;asyUn ;okasaH agne
;indram anayan ;A
sAt;O tv;am v;izveSu
;adAzuSaH g;ayasya prayant;A
aB;i Kyam pqC;e
yuSm;otaH ;arvA s;ahuriH
suh;anA zUra vqtr;A
yujAn;A parAk;At p;aYca
s;UryatvacaH yajY;am marutaH
sam;atsu n;i agn;iH
s;amqtiH tveS;I eSAm
sas;antu s;arve jYAt;ayaH
asy;E m;A naH
sady;aH niv;ezane zatatam;A
t;am uS;asi y;aviSWam
dAzarAjY;e vqt;AsaH v;asiSWasya
t;Ani ;it ;aMhAMsi
g;aCaTaH yuv;am citr;am
y;at c;ayaDve turaZy;avaH
pqTivy;AH v;iSZo deva
;it ugr;aH astu
vAm aboDi pr;ati
u vAm yajY;am
hiraZy;ayA div;aH ;antAn
suvit;Aya zrayetAm v;iprA
;Aryasya gavy;A t;qtsuByaH
ugr;am vaH ;ojaH
marutaH zl;okaH etu
tvA nakSya vizpate
dUty:Aya hav;iSmantaH s;adam
h;i te s;avanA
v;Ajam siSAsati maG;onaH
up;asTe y;aH naH
yajY;aH etu h;etvaH
m;aryAH t;e harmyeSW;AH
IzAn;Aya pr;ahutim y;aH
IzATe ut;a p;ArTivasya
B;Uma trivanDur;aH m;anasA
vAjay;antaH s;u ;avase
akS;arA sam;eti s;a
;A agn;iH sasAda
upapray;antaH ;ixAm dev;Im
;araZasya r;ekZaH n;ityasya
vqtr;am t;e cit
syAma Dar;uZam Diy;aDyE
s;a many;um m;artyeSu
eDi naH y;at
te ady;a zipiviSwa
sy;a r;odasI mahitv;A
div;aH ;apa u
t;am u cit
sUr;iByaH ;A vaha
z;am naH qB;avaH
n;u ;agravaH putrIy;antaH
rakSoh;A n;u tv;Am
s;am y;at h;ananta
pur;u spArh;am vananvati
boDi ;uSaH mah;e
;A Bara v;asUni
rASwr;am bqh;at invati
naH agne ;amitEH
agmata matsar;AZi m;A
n;aptuH dev;avataH zat;e
Badr;A kqZavat s;arasvatI
;anu avindan saty;amantrAH
zoc;IMSi devay;Uni asTuH
h;i maGavan san;At
hinomi aDvar;am z;uciByaH
;ApaH t;e saty;ena
pr;a vaH ;indrAya
t;apurmUrDA Gqt;AnnaH pAvak;aH
yajY;e div;aH nqS;adane
maG;Ani n;u me
arcan dy;AvA n;amoBiH
Ut;iBiH tireta yuSm;otaH
v;apuH div;aH eti
taviSIvaH ugra ;okaH
aG;azaMsam aB;i aG;am
rukm;aH n;a r;ocase
m;artyAya t;am naH
;eti yuvat;iH sud;akSam
dv;iSaH pr;a s;a
prajAn;an saMvidAn;aH uS;asA
uS;asam n;a dev;Im
jan;itram zqZv;anti ;ApaH
ady;a vid;aTeSu barh;iH
BUt cy;avAnAya prat;Ityam
;aceti div;aH duhit;A
;asurasya pr;azastim puMs;aH
suk;qte v;asUni t;Avat
rAy;e asm;An im;AH
agn;im prAt;ar ;indram
devAH t;ena vay;am
;A naH spArh;e
pit;aram n;a putr;aH
vaH durmat;iH ih;a
janaya g;oBiH ;azvEH
ap;Am n;apAtam s;aKAyam
go;ajanAsaH Asan p;ariCinnAH
qBukSaZaH ;amqktam s;am
u eti prasavIt;A
qtAv;qDaH tr;IZi y;e
vIx;upAZI s;am ;anDAMsi
dUty:am m;A riSaZyaH
pUrZ;A v;asunA g;aBastI
uB;ayAsaH Aj;iSu ;indram
v;aram n;iH suv;IrAsaH
s;avane mAdayasva ;upa
mar;utaH ca v;izve
k;asya naH ;araruSaH
vAy;oH m;A mitr;asya
pUSan AGqZe irasyaH
sv;am ;ajAmim any;aH
v;Acam parj;anyajinvitAm pr;a
pur;A cit bqh;antam
parAk;e k;im ;it
;asAdi vqt;aH v;ahniH
;IzAnaH sahasaH yaho
te Boj;asya saKy;am
avit;Aram naH asy;AH
asy;a viSpit;asya parSan
pr;azastim im;A br;ahma
any;aH Iyate mah;e
samanag;AH azucat jAt;avedAH
qtAv;qDaH dev;asya zl;okam
pqT;u pr;atIkam ;aDi
rAy;aH etu sy;Ama
asm;aByam v;AjAn m;atsi
maGavan p;Arye div;i
iva p;anTAm qt;am
svay;am varDasva tanv:am
st;omam ;anDasaH m;adeSu
samedD;Aram ;aMhasaH uruSy;At
D;IraH niZy;A ciketa
m;aDvaH ;agram ;aDa
daDAta j;ujoSan ;it
vade t;at kad;A
suBage tuSwuv;AMsaH g;avAm
itT;A v;iprasya vAj;inaH
Ar;e t;am z;aMsam
vqtr;am ;indraH z;UzuvAnaH
ar;amatiH vasUy;uH t;A
yAti jy;otiSA b;ADamAnA
m;atsi mah;Am ;indram
sy;Ama v;arUTe ;aGnataH
asmay;U ;aDa ha
v;AstoH pate zagm;ayA
t;ayoH y;at saty;am
tuviSmaH n;i v;ajram
kSiy;antaH v;i asm;at
praj;AH ;AryAH jy;otiragrAH
asm;at s;utaSwaH r;aTaH
div;aH rAtiS;AcaH pqTivy;AH
naH vAj;I aBIS;Aw
s;a BreSate j;anaH
id;am v;acaH zatas;AH
v;Atasya Dr;ajataH rante
sudAnavaH ih;eha vaH
;upa yAtam purutr;A
s;u svapa sten;am
t;An bAh;uBiH z;AzadAnAn
gqh;am yuv;Am d;Iyanti
viBakt;A tar;aZiH maG;AnAm
varuZaDr;utaH s;aH p;ari
k;AmaH rAy;aH suv;Iryasya
vizv;aBojasA s;a dudravat
;A naH y;onim
;Asan t;e vAy;ave
sud;atraH v;i daDAtu
pr;oTat ;azvaH n;a
v;AjasAtO z;am naH
ca pr;atiBqtA vIt;am
m;uniH iva z;arDasya
vananvati r;atnam n;a
;A te m;anaH
Adity;AsaH ;aditiH mAdayantAm
;ixA dev;EH manuSy:eBiH
naH tur;Ipam ;aDa
pqTivy;Am net;A s;inDUnAm
nah;i sv;am ;AyuH
citt;Ani vasavaH j;iGAMsati
n;i vIr;am g;avyam
pqVkt;am v;Ajasya sT;avirasya
tasTuH v;izvA ;it
uzat;aH aB;i ;avarSIt
yun;ajat h;arI te
viDyatam y;antu nisvar;am
t;u asy;a s;uSutasya
uS;AH AvaH paTy:A
v;i yUyAH y;aH
Badr;A v;astrA samany:A
;anu pr;aBUtA ;antivAmA
daDikr;Am u n;amasA
rakSasv;inam ABog;am h;anmanA
paTy:Am anaktu qt;asya
t;aviSIBiH tuviSmaH n;i
y;aH ;asuraH viDart;A
Ut;ayaH sud;Ase sah;asram
saMs;adi ;anIke y;am
sahasaH n;i pAhi
s;aMgatAsaH s;am jAnate
p;ezaH sug;aH te
qtAy;an cak;Ara mah;IH
im;e rAy;e dev;I
agn;iH agn;In ;ati
hiraZy;ayIm am;atim y;Am
vAm r;aTam nqpatI
n;a zar;adaH pqZ;ETe
z;avasA zUzuvuH n;araH
s;A v;iw suv;IrA
IzAn;am sUno sahasaH
dAz;uSaH gqh;am yuv;Am
brAhmaZ;AsaH som;inaH v;Acam
u santu g;AvaH
v;ipraH sudinatv;e ;ahnAm
v;iprasya ;arcataH manIS;Am
Atuj;I ;A yAtam
pEjavan;asya k;etam dUZ;Azam
qjISin id;am barh;iH
v;qSA te ut;a
vasavaH j;iGAMsati druh;aH
dAH durv;Asase ;amataye
vizv;Ayu ;aviSwa u
n;a stary:am cit
v;qSA h;ariH z;uciH
s;Uryasya y;oSA citr;AmaGA
m;anaH y;aH asya
;antamA s;acA im;A
c;akSuH mitr;asya v;aruZasya
vAm n;a y;Asu
r;atnam z;am naH
vinda gAt;um yUy;am
suv;edA naH v;asu
h;i z;azvantaH ;Ixate
;asurasya vIr;An iy;am
kr;atavaH n;a yAt;Am
yat;I iva t;e
m;aDye satyAnqt;e avap;azyan
agne ;ahAni asmE
aruS;aH DUm;aH eti
y;at p;Arye div;i
sab;ADaH Ixe bqhat;I
br;ahmAZi zqZavaH im;A
yuyota yUy;am pAta
st;omEH siSakti nAsatyA
vqSaB;aH n;a BIm;aH
kulAy;ayat vizv;ayat m;A
naH As;u praj;Avat
rAy;aH p;atayaH syAma
indo m;adAya ev;a
AVgUS;EH Av;ivAsataH t;O
iva z;arDasya DqSZ;oH
naH eS;u n;qSu
uC;anti azvinO uS;AsaH
dyukS;am y;aTA n;araH
z;uSmaH maGavan te
s;UryaH aruhat zukr;am
yajY;Aya cakraTuH ulok;am
y;at rukm;aH n;a
n;a B;UrZiH y;avase
;aparAya z;ikSan ;ayat
;it atti sady;aH
;uSaH devi pratir;antI
t;ABiH naH sUno
kr;atvA n;a zar;adaH
naH tm;anA zat;inaH
asm;in n;arA gOr;A
yAtUn;Am aBavat parAzar;aH
Bavantu pit;araH h;aveSu
sy;A yujAn;A parAk;At
sAt voc;ema ;it
v;izvasya y;Aman Ac;itA
naH p;iba s;omam
mitr;aH r;AjAnaH aryam;A
kad;A naH indra
zakr;aH paraz;uH y;aTA
vAy;uH n;a niy;utaH
kS;Am ;indraH many;um
v;anA yuv;ate z;ucidan
ca c;arati y;aH
suziprAH mah;aBiH pqZaDvam
dAtu v;Aryam tv;am
div;aH arat;aye pqTivy;AH
y;AsAm r;AjA v;aruZaH
tanv:A vqDAna n;a
asm;e te santu
pr;ati cakSi BAn;um
BAk j;eSma pUr;um
s;utaSwaH r;aTaH n;a
IzAn;A pipyatam D;iyaH
yAtam aB;i y;at
pipqhi part;qBiH tv;am
;avIvqDan y;ujyam t;e
juSata naH g;iraH
duhit;A maG;onI v;izve
y;uvA s;a naH
;atra saKy;Aya saKy;am
j;ahatIH B;ojanAni v;EzvAnara
yajAti y;aTA dev;AnAm
naH r;ADAMsi ;A
asmE sud;inA Bavanti
cyAv;ayati pr;a v;izvAH
dayate v;asUni iy;am
;enasaH mah;aH cit
pur;UZi r;atnA d;aDatO
vagn;uH ;atra s;am
;ApaH ;oSaDIH van;inaH
mitrAvaruZA s;anantaH B;avema
ziTir;A bqh;antA hiraZy;ayA
vqD;AsaH pur;A dev;AH
vIt;ahavyam pr;a AvaH
kqDi asm;Akam boDi
ca puraet;A v;asiSWaH
z;aMsam ninits;oH v;i
svAhuta priy;AsaH santu
yuj;A pqtanAy;Un aB;i
mah;aH div;aH s;adane
;asmi y;adi vA
cetati vAj;inIvatI gqZAn;A
yuv;Am d;Iyanti b;iBrataH
yuv;am aDvar;Aya naH
yanti p;ATaH t;AH
valg;U v;ipraH vavqtIta
zozucanta dyum;antaH y;atra
agn;im sahasy:am v;asiSWaH
m;artaH agne svanIka
Kan;itrimAH ut;a vA
;ut agn;aye janiSISwa
varuZa svaDAvaH hqd;i
vIr;asya zqtap;Am anindr;am
j;anmanaH s;AmrAjyena divy;asya
n;iDruviH qt;AvA t;apurmUrDA
akt;oH pr;a cikituH
Bava naH y;at
qSv;am nunude bqh;antam
te ;enasvantaH yakSin
;ut ava d;adat
Bujema yanD;i sma
upabd;EH v;i tiSWaDvam
sAk;am haT;aH aprat;i
mah;e mahiv;qDe BaraDvam
en;A nAsatyA ;upa
pinaSwana v;ayaH y;e
;uditA maGavan s;Uryasya
vAjinaH naH D;aneSu
naH spArh;e Bajatana
vqSaZA jenyAvasU m;A
cit y;am any;aH
v;AjAn asm;aByam g;omataH
oSatam hat;am nud;eTAm
v;asvI s;u te
Av;ivAsatAm aB;i ;it
u cit n;ArI
n;a kSatr;iyam miTuy;A
tanUp;A v;aruZa jaritQZ;Am
vAm pqTivy;Am ;azvaH
manuSy:AH c;arAmasi ;acittI
z;avasA zUzuv;AMsA kS;ayantO
martaB;ojanam suvAn;aH ;api
sISapanta j;oSam ;A
ar;aZyoH h;astacyutI janayanta
j;ujoSan nqv;at n;avIyaH
;A y;at v;ajram
t;am naH agne
s;adA naH pr;a
mit;adruH ;A yAhi
martaB;ojanA r;Asva t;at
bqh;antam dvit;A n;akSatram
nUn;am any;A y;Ani
stuvat;e v;arUTam Druv;Asu
;atiTiH ziv;aH naH
indra kr;atve ;asmi
d;adataH maG;Ani t;eSAm
;avaTaH z;acIBiH p;ari
d;IDyAnAH z;ucim s;omam
dev;akqtasya r;AjA s;a
saDam;Ade juSasva zruD;i
arv;AcaH kr;atavaH n;a
Im parSat ;arAvA
samudr;aH z;am naH
s;UryaH tatanv;An aB;i
s;omaH ;A vA
t;e puruSy:AH ;it
ranta dev;AH ur;O
vay;am n;i j;anAn
v;Ajam asm;e yUy;am
dev;An agn;iH hav;iH
satr;A v;izvasya param;asya
;A B;AratI B;AratIBiH
uB;e cit indra
Den;avaH n;a s;UdAH
v;aruZaH dUx;aBAsaH acet;asam
m;aMsante ugr;AH ;A
ark;am puruB;ojasam naH
agne s;ADan qt;ena
vqjyAH ur;um naH
taranti t;am y;aH
vAm ;atra v;aram
m;adAya praTam;am v;ayaH
svaD;Am ;AyuDEH y;aCamAnAH
s;omam indra m;andatu
uv;ociTa h;i maGavan
siSakti nAsatyA vivakv;An
dips;avaH ;adAByam z;izIte
kart;qBiH BUt s;a
rante ity;AH ;apIpayanta
t;asmE ukT;am janaye
;oSaDIByaH p;ari j;Ayate
ulok;am kqt;am naH
vIr;avataH yaTA ;agre
y;e me asy;a
svaD;Am qZavaH zasy;amAnaH
v;izaH Ixate aDvar;eSu
cit naH ;indraH
vIr;EH daz;aBiH v;i
gamemahi pr;ati tvA
h;i sv;ayazasaH s;adassu
;it m;AnuSAsaH y;asya
pizAn;AH samAn;am aYj;i
v;izvam ;AyuH ;arvadBiH
sady;aH tv;am B;uvanA
kav;ayaH gqZ;antaH pur;aH
citayanti d;akSEH ;api
maG;AnAm miTast;uraH Ut;ayaH
aB;itaH may;UKEH ur;um
n;a r;ocase upAk;e
cak;Ara mah;IH av;anIH
;ixA Gqt;ahastA duroZ;e
t;anayaH vIx;upAZiH sah;asrapATAH
vavqtyAma maG;Aya g;omat
;enaH stuvat;aH y;aH
saMv;araZAt v;i ;asTAt
marutaH somy;e m;aDO
z;arum asm;at yuyotam
te indra yAh;i
pr;ati g;AvaH samiDAn;am
aB;i kran ;apatyAya
zuzul;UkayAtum jah;i zv;ayAtum
v;arUTam ut;a u
br;ahmajUtaH tanv:A vAvqDasva
m;AnuSIH aB;i v;izaH
y;ABiH nqv;atIH uruSy;AH
nad;InAm r;ajassu s;Idan
iva ;it tqSZ;ajaH
b;anDuH ut;a t;asya
vidv;An ray;im sUr;iByaH
d;AnAH sm;addiSwayaH kqzan;inaH
Dur;i iva ;atyaH
vAm sumat;iH c;aniSWA
s;adA naH br;ahma
z;am naH s;UryaH
s;aH agn;iH ;AhutaH
pqSw;aH div;i D;Ayi
;indram j;ohuvatI manIS;A
y;aH te gaBIr;A
t;amasi m;adantIH pr;AcIH
hav;irBiH zukr;azociSe namasv;inaH
h;arI te ;indra
m;arteSu agn;iH am;qtaH
;indravAyU suSwut;iH vAm
B;qmim cit y;aTA
azvinA ay;am vAm
v;izvam jIv;am prasuv;antI
y;oSA avqZIta s;UraH
vAm vizv;apsnyaH j;igAti
aB;izasteH amuYcaH v;EzvAnara
ev;a ;it ;indram
vAj;ayan aDAyi ;indra
;A naH Bara
k;anIyasaH purUv;asuH h;i
;avasA havanazrutA ;A
sady;aH uzat;e D;eSWA
yAh;i v;aSawkqtim juSAZ;aH
any;am ;anu gqBZAti
jarit;AraH ;asanvan tv;e
vqj;anam tirAte ;amUrA
n;i u Briyante
mqxIk;am sum;anAH aB;i
BAti vEzvAnar;aH vAvqDAn;aH
h;arayaH madry:aYcam AVgUS;am
r;aTaH n;a vAj;I
vqSw;im ;ava div;aH
;ahAni bahul;Ani Asan
codayitr;I maG;onaH sUn;qtAvatI
ca pAT;aH zar;adaH
vAm;am n;qByaH aB;ivItA
s;arasvatI sah;a DIB;iH
arv;Ak pAt;am narA
z;ayAnam g;avAm ;aha
agn;iH Barat;asya zqZve
aj;amAyuH adAt p;qzniH
;anUnA y;asya d;akSiZA
dev;ayuktAH y;e vAm
p;Antam ugr;am p;Azadyumnasya
c;aSwe ;ut vAm
m;anasA y;ajAte et;Avantam
t;am Urm;im ApaH
mah;aH r;AjAnaH Izate
BaraDvam havy;am mat;im
t;ava ;it uSaH
;A naH mitrAvaruZA
emi cikit;uSaH vip;qCam
r;odasI mahitv;A ;indraH
sisqtam jIv;ase naH
supratic;akSam ;avase k;utaH
p;arihvqtiH arv;Ak narA
Im sujAt;am vqSaZaH
vid;uSwaraH ;agne ray;im
;atakSan pr;a y;e
n;u y;Aman sudAnavaH
durg;e indra znaTihi
spArh;AH y;asya zr;iyaH
ar;amatim kqZuDvam pr;a
naH iy;am vAm
yAtam n;u cit
zUra st;avamAnaH Ut;I
cy;avAnam jar;asaH amumuktam
;A naH ark;am
dy;uBiH aB;i vid;uH
sasqje v;asiSWaH tv;Am
s;ahAvAn j;etA pavasva
n;akSatram papr;aTat ca
nad;InAm s;argaH n;a
subr;ahmA yajY;aH suz;amI
yAt;ana ;anDAMsi pIt;aye
;amandiSAtAm maZx;UkaH y;at
;A agne g;iraH
suvid;atrABiH arv;Ak pAt;am
suS;Ava haryazva ;adriH
naH agne v;i
pr;a n;qBiH nqv;antaH
r;ADAMsi mat;iBiH dayaDvam
naH saty;asya suy;amasya
sUr;iByaH am;qtam vasutvan;am
n;amoBiH pr;a h;otA
maG;Ani ;A stut;AsaH
r;odasyoH ;A agn;iH
razm;iBiH sasqje s;UryaH
syAH im;e n;araH
gur;u dv;eSaH ;araruSe
D;enAH avasy;avaH t;A
;A agAt ;apa
div;aH vaD;am s;am
m;adantaH y;aH naH
id;am hav;iH m;arutaH
vqSaZA juSeTAm im;A
r;odasI mahitv;A n;akSante
te santu saKy;A
div;aH p;ari agnitapt;eBiH
karAZi ah;am dev;Aya
t;am tv;ayA Aj;im
aj;aram duvoy;u y;aH
;anDasaH m;adAya IzAn;Aya
d;aDAnAH m;A karma
tv;am indra sv;ayazAH
udy;an mitr;Aya v;aruZAya
droGav;AcaH te nirqT;am
Ar;e asm;at n;i
anant;An ;ava s;A
suv;IrA mar;udBiH astu
v;izaH Ayan ;asiknIH
sahasr;iZaH ;upa naH
eDi gayasP;AnaH g;oBiH
y;AH suSv;ayanta sud;uGAH
m;anaH viSvadry:ak v;i
yat;I gir;iByaH ;A
tqS;u y;at ;annA
v;ayaH gAt y;aH
sv;ena yukt;AsaH kr;atunA
asmE aDAyi st;omaH
prIZIt;e agn;iH Ixit;aH
kqZuDvam ;A caSwe
vAm astu sumat;iH
vivAse kuv;it n;aMsante
ut;a zrutam zay;ave
s;adA naH daDikr;Am
qt;ena saty;am qtas;ApaH
svayaMj;AH samudr;ArTAH y;AH
;it doS;A t;am
naH uCa ;uSaH
tr;AyaDve id;am-idam d;evAsaH
Kyat ;akSarA c;arantI
agn;In ;ati astu
zyet;am jagqBr;e n;i
;ut u tiSWa
huvema t;am zagm;AsaH
n;apAtam ;A huve
havy;A ;ajasraH vakSi
br;ahmAZi qcyante yuv;aByAm
vqtrahaZA suvajrA pr;a
n;a vAj;inam hiSe
n;a B;Uma hv;ayAmi
agn;iH r;akSAMsi seDati
